"lang"
{
"Language"	"ukrainian"
"announcer_ann_custom_courier_slain_07"	"Кур’єра «Оливкових» вбито."
"[english]announcer_ann_custom_courier_slain_07"	"Olive's courier has been slain."
"announcer_ann_custom_courier_slain_08"	"Кур’єра «Коричневих» вбито."
"[english]announcer_ann_custom_courier_slain_08"	"Brown's courier has been slain."
"announcer_ann_custom_courier_slain_09"	"Кур’єра «Аквамаринових» вбито."
"[english]announcer_ann_custom_courier_slain_09"	"Cyan's courier has been slain."
"announcer_ann_custom_courier_slain_10"	"Кур’єра «Зелених» вбито."
"[english]announcer_ann_custom_courier_slain_10"	"Green's courier has been slain."
"announcer_ann_custom_courier_slain_11"	"Кур’єра «Сірих» вбито."
"[english]announcer_ann_custom_courier_slain_11"	"Grey's courier has been slain."
"announcer_ann_custom_courier_slain_12"	"Кур’єра «Срібних» вбито."
"[english]announcer_ann_custom_courier_slain_12"	"Silver's courier has been slain."
"announcer_ann_custom_courier_slain_13"	"Кур’єра «Червоних» вбито."
"[english]announcer_ann_custom_courier_slain_13"	"Red's courier has been slain."
"announcer_ann_custom_courier_slain_14"	"Кур’єра «Кабанів» вбито."
"[english]announcer_ann_custom_courier_slain_14"	"Boar's courier has been slain."
"announcer_ann_custom_courier_slain_15"	"Кур’єра «Собак» вбито."
"[english]announcer_ann_custom_courier_slain_15"	"Dog's courier has been slain."
"announcer_ann_custom_courier_slain_16"	"Кур’єра «Драконів» вбито."
"[english]announcer_ann_custom_courier_slain_16"	"Dragon's courier has been slain."
"announcer_ann_custom_courier_slain_17"	"Кур’єра «Конів» вбито."
"[english]announcer_ann_custom_courier_slain_17"	"Horse's courier has been slain."
"announcer_ann_custom_courier_slain_18"	"Кур’єра «Мавп» вбито."
"[english]announcer_ann_custom_courier_slain_18"	"Monkey's courier has been slain."
"announcer_ann_custom_courier_slain_19"	"Кур’єра «Буйволів» вбито."
"[english]announcer_ann_custom_courier_slain_19"	"Ox's courier has been slain."
"announcer_ann_custom_courier_slain_20"	"Кур’єра «Кроликів» вбито."
"[english]announcer_ann_custom_courier_slain_20"	"Rabbit's courier has been slain."
"announcer_ann_custom_courier_slain_21"	"Кур’єра «Баранів» вбито."
"[english]announcer_ann_custom_courier_slain_21"	"Ram's courier has been slain."
"announcer_ann_custom_courier_slain_22"	"Кур’єра «Щурів» вбито."
"[english]announcer_ann_custom_courier_slain_22"	"Rat's courier has been slain."
"announcer_ann_custom_courier_slain_23"	"Кур’єра «Півнів» вбито."
"[english]announcer_ann_custom_courier_slain_23"	"Rooster's courier has been slain."
"announcer_ann_custom_courier_slain_24"	"Кур’єра «Змій» вбито."
"[english]announcer_ann_custom_courier_slain_24"	"Snake's courier has been slain."
"announcer_ann_custom_courier_slain_25"	"Кур’єра «Тигрів» вбито."
"[english]announcer_ann_custom_courier_slain_25"	"Tiger's courier has been slain."
"announcer_ann_custom_courier_slain_26"	"Вашого кур’єра вбито."
"[english]announcer_ann_custom_courier_slain_26"	"Your courier has been slain."
"announcer_ann_custom_fortified_01"	"Споруди «Бірюзових» були фортифіковані."
"[english]announcer_ann_custom_fortified_01"	"Teal's structures are fortified."
"announcer_ann_custom_fortified_02"	"Споруди «Жовтих» були фортифіковані."
"[english]announcer_ann_custom_fortified_02"	"Yellow's structures are fortified."
"announcer_ann_custom_fortified_03"	"Споруди «Рожевих» були фортифіковані."
"[english]announcer_ann_custom_fortified_03"	"Pink's structures are fortified."
"announcer_ann_custom_fortified_04"	"Споруди «Помаранчевих» були фортифіковані."
"[english]announcer_ann_custom_fortified_04"	"Orange's structures are fortified."
"announcer_ann_custom_fortified_05"	"Споруди «Пурпурових» були фортифіковані."
"[english]announcer_ann_custom_fortified_05"	"Purple's structures are fortified."
"announcer_ann_custom_fortified_06"	"Споруди «Синіх» були фортифіковані."
"[english]announcer_ann_custom_fortified_06"	"Blue's structures are fortified."
"announcer_ann_custom_fortified_07"	"Споруди «Оливкових» були фортифіковані."
"[english]announcer_ann_custom_fortified_07"	"Olive's structures are fortified."
"announcer_ann_custom_fortified_08"	"Споруди «Коричневих» були фортифіковані."
"[english]announcer_ann_custom_fortified_08"	"Brown's structures are fortified."
"announcer_ann_custom_fortified_09"	"Споруди «Аквамаринових» були фортифіковані."
"[english]announcer_ann_custom_fortified_09"	"Cyan's structures are fortified."
"announcer_ann_custom_fortified_10"	"Споруди «Зелених» були фортифіковані."
"[english]announcer_ann_custom_fortified_10"	"Green's structures are fortified."
"announcer_ann_custom_fortified_11"	"Споруди «Сірих» були фортифіковані."
"[english]announcer_ann_custom_fortified_11"	"Grey's structures are fortified."
"announcer_ann_custom_fortified_12"	"Споруди «Срібних» були фортифіковані."
"[english]announcer_ann_custom_fortified_12"	"Silver's structures are fortified."
"announcer_ann_custom_fortified_13"	"Споруди «Червоних» були фортифіковані."
"[english]announcer_ann_custom_fortified_13"	"Red's structures are fortified."
"announcer_ann_custom_fortified_14"	"Споруди «Кабанів» були фортифіковані."
"[english]announcer_ann_custom_fortified_14"	"Boar's structures are fortified."
"announcer_ann_custom_fortified_15"	"Споруди «Собак» були фортифіковані."
"[english]announcer_ann_custom_fortified_15"	"Dog's structures are fortified."
"announcer_ann_custom_fortified_16"	"Споруди «Драконів» були фортифіковані."
"[english]announcer_ann_custom_fortified_16"	"Dragon's structures are fortified."
"announcer_ann_custom_fortified_17"	"Споруди «Конів» були фортифіковані."
"[english]announcer_ann_custom_fortified_17"	"Horse's structures are fortified."
"announcer_ann_custom_fortified_18"	"Споруди «Мавп» були фортифіковані."
"[english]announcer_ann_custom_fortified_18"	"Monkey's structures are fortified."
"announcer_ann_custom_fortified_19"	"Споруди «Буйволів» були фортифіковані."
"[english]announcer_ann_custom_fortified_19"	"Ox's structures are fortified."
"announcer_ann_custom_fortified_20"	"Споруди «Кроликів» були фортифіковані."
"[english]announcer_ann_custom_fortified_20"	"Rabbit's structures are fortified."
"announcer_ann_custom_fortified_21"	"Споруди «Баранів» були фортифіковані."
"[english]announcer_ann_custom_fortified_21"	"Ram's structures are fortified."
"announcer_ann_custom_fortified_22"	"Споруди «Щурів» були фортифіковані."
"[english]announcer_ann_custom_fortified_22"	"Rat's structures are fortified."
"announcer_ann_custom_fortified_23"	"Споруди «Півнів» були фортифіковані."
"[english]announcer_ann_custom_fortified_23"	"Rooster's structures are fortified."
"announcer_ann_custom_fortified_24"	"Споруди «Змій» були фортифіковані."
"[english]announcer_ann_custom_fortified_24"	"Snake's structures are fortified."
"announcer_ann_custom_fortified_25"	"Споруди «Тигрів» були фортифіковані."
"[english]announcer_ann_custom_fortified_25"	"Tiger's structures are fortified."
"announcer_ann_custom_defeated_01"	"«Бірюзові» зазнали поразки."
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"«Жовті» зазнали поразки."
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"«Рожеві» зазнали поразки."
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"«Помаранчеві» зазнали поразки."
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"«Пурпурові» зазнали поразки."
"[english]announcer_ann_custom_defeated_05"	"Purple has been defeated."
"announcer_ann_custom_defeated_06"	"«Сині» зазнали поразки."
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_07"	"«Оливкові» зазнали поразки."
"[english]announcer_ann_custom_defeated_07"	"Olive has been defeated."
"announcer_ann_custom_defeated_08"	"«Коричневі» зазнали поразки."
"[english]announcer_ann_custom_defeated_08"	"Brown has been defeated."
"announcer_ann_custom_defeated_09"	"«Аквамаринові» зазнали поразки."
"[english]announcer_ann_custom_defeated_09"	"Cyan has been defeated."
"announcer_ann_custom_defeated_10"	"«Зелені» зазнали поразки."
"[english]announcer_ann_custom_defeated_10"	"Green has been defeated."
"announcer_ann_custom_defeated_11"	"«Сірі» зазнали поразки."
"[english]announcer_ann_custom_defeated_11"	"Grey has been defeated."
"announcer_ann_custom_defeated_12"	"«Срібні» зазнали поразки."
"[english]announcer_ann_custom_defeated_12"	"Silver has been defeated."
"announcer_ann_custom_defeated_13"	"«Червоні» зазнали поразки."
"[english]announcer_ann_custom_defeated_13"	"Red has been defeated."
"announcer_ann_custom_defeated_14"	"«Кабани» зазнали поразки."
"[english]announcer_ann_custom_defeated_14"	"Boar has been defeated."
"announcer_ann_custom_defeated_15"	"«Собаки» зазнали поразки."
"[english]announcer_ann_custom_defeated_15"	"Dog has been defeated."
"announcer_ann_custom_defeated_16"	"«Дракони» зазнали поразки."
"[english]announcer_ann_custom_defeated_16"	"Dragon has been defeated."
"announcer_ann_custom_defeated_17"	"«Коні» зазнали поразки."
"[english]announcer_ann_custom_defeated_17"	"Horse has been defeated."
"announcer_ann_custom_defeated_18"	"«Мавпи» зазнали поразки."
"[english]announcer_ann_custom_defeated_18"	"Monkey has been defeated."
"announcer_ann_custom_defeated_19"	"«Буйволи» зазнали поразки."
"[english]announcer_ann_custom_defeated_19"	"Ox has been defeated."
"announcer_ann_custom_defeated_20"	"«Кролики» зазнали поразки."
"[english]announcer_ann_custom_defeated_20"	"Rabbit has been defeated."
"announcer_ann_custom_defeated_21"	"«Барани» зазнали поразки."
"[english]announcer_ann_custom_defeated_21"	"Ram has been defeated."
"announcer_ann_custom_defeated_22"	"«Щури» зазнали поразки."
"[english]announcer_ann_custom_defeated_22"	"Rat has been defeated."
"announcer_ann_custom_defeated_23"	"«Півні» зазнали поразки."
"[english]announcer_ann_custom_defeated_23"	"Rooster has been defeated."
"announcer_ann_custom_defeated_24"	"«Змії» зазнали поразки."
"[english]announcer_ann_custom_defeated_24"	"Snake has been defeated."
"announcer_ann_custom_defeated_25"	"«Тигри» зазнали поразки."
"[english]announcer_ann_custom_defeated_25"	"Tiger has been defeated."
"announcer_ann_custom_defeated_26"	"Ви зазнали поразки."
"[english]announcer_ann_custom_defeated_26"	"You have been defeated."
"announcer_ann_custom_victorious_01"	"«Бірюзові» здобули перемогу!"
"[english]announcer_ann_custom_victorious_01"	"Teal is victorious!"
"announcer_ann_custom_victorious_02"	"«Жовті» здобули перемогу!"
"[english]announcer_ann_custom_victorious_02"	"Yellow is victorious!"
"announcer_ann_custom_victorious_03"	"«Рожеві» здобули перемогу!"
"[english]announcer_ann_custom_victorious_03"	"Pink is victorious!"
"announcer_ann_custom_victorious_04"	"«Помаранчеві» здобули перемогу!"
"[english]announcer_ann_custom_victorious_04"	"Orange is victorious!"
"announcer_ann_custom_victorious_05"	"«Пурпурові» здобули перемогу!"
"[english]announcer_ann_custom_victorious_05"	"Purple is victorious!"
"announcer_ann_custom_victorious_06"	"«Сині» здобули перемогу!"
"[english]announcer_ann_custom_victorious_06"	"Blue is victorious!"
"announcer_ann_custom_victorious_07"	"«Оливкові» здобули перемогу!"
"[english]announcer_ann_custom_victorious_07"	"Olive is victorious!"
"announcer_ann_custom_victorious_08"	"«Коричневі» здобули перемогу!"
"[english]announcer_ann_custom_victorious_08"	"Brown is victorious!"
"announcer_ann_custom_victorious_09"	"«Аквамаринові» здобули перемогу!"
"[english]announcer_ann_custom_victorious_09"	"Cyan is victorious!"
"announcer_ann_custom_victorious_10"	"«Зелені» здобули перемогу!"
"[english]announcer_ann_custom_victorious_10"	"Green is victorious!"
"announcer_ann_custom_victorious_11"	"«Сірі» здобули перемогу!"
"[english]announcer_ann_custom_victorious_11"	"Grey is victorious!"
"announcer_ann_custom_victorious_12"	"«Срібні» здобули перемогу!"
"[english]announcer_ann_custom_victorious_12"	"Silver is victorious!"
"announcer_ann_custom_victorious_13"	"«Червоні» здобули перемогу!"
"[english]announcer_ann_custom_victorious_13"	"Red is victorious!"
"announcer_ann_custom_victorious_14"	"«Кабани» здобули перемогу!"
"[english]announcer_ann_custom_victorious_14"	"Boar is victorious!"
"announcer_ann_custom_victorious_15"	"«Собаки» здобули перемогу!"
"[english]announcer_ann_custom_victorious_15"	"Dog is victorious!"
"announcer_ann_custom_victorious_16"	"«Дракони» здобули перемогу!"
"[english]announcer_ann_custom_victorious_16"	"Dragon is victorious!"
"announcer_ann_custom_victorious_17"	"«Коні» здобули перемогу!"
"[english]announcer_ann_custom_victorious_17"	"Horse is victorious!"
"announcer_ann_custom_victorious_18"	"«Мавпи» здобули перемогу!"
"[english]announcer_ann_custom_victorious_18"	"Monkey is victorious!"
"announcer_ann_custom_victorious_19"	"«Буйволи» здобули перемогу!"
"[english]announcer_ann_custom_victorious_19"	"Ox is victorious!"
"announcer_ann_custom_victorious_20"	"«Кролики» здобули перемогу!"
"[english]announcer_ann_custom_victorious_20"	"Rabbit is victorious!"
"announcer_ann_custom_victorious_21"	"«Барани» здобули перемогу!"
"[english]announcer_ann_custom_victorious_21"	"Ram is victorious!"
"announcer_ann_custom_victorious_22"	"«Щурі» здобули перемогу!"
"[english]announcer_ann_custom_victorious_22"	"Rat is victorious!"
"announcer_ann_custom_victorious_23"	"«Півні» здобули перемогу!"
"[english]announcer_ann_custom_victorious_23"	"Rooster is victorious!"
"announcer_ann_custom_victorious_24"	"«Змії» здобули перемогу!"
"[english]announcer_ann_custom_victorious_24"	"Snake is victorious!"
"announcer_ann_custom_victorious_25"	"«Тигри» здобули перемогу!"
"[english]announcer_ann_custom_victorious_25"	"Tiger is victorious!"
"announcer_ann_custom_victory_01"	"Перемога «Бірюзових»!"
"[english]announcer_ann_custom_victory_01"	"Teal victory!"
"announcer_ann_custom_victory_02"	"Перемога «Жовтих»!"
"[english]announcer_ann_custom_victory_02"	"Yellow victory!"
"announcer_ann_custom_victory_03"	"Перемога «Рожевих»!"
"[english]announcer_ann_custom_victory_03"	"Pink victory!"
"announcer_ann_custom_victory_04"	"Перемога «Помаранчевих»!"
"[english]announcer_ann_custom_victory_04"	"Orange victory!"
"announcer_ann_custom_victory_05"	"Перемога «Пурпурових»!"
"[english]announcer_ann_custom_victory_05"	"Purple victory!"
"announcer_ann_custom_victory_06"	"Перемога «Синіх»!"
"[english]announcer_ann_custom_victory_06"	"Blue victory!"
"announcer_ann_custom_victory_07"	"Перемога «Оливкових»!"
"[english]announcer_ann_custom_victory_07"	"Olive victory!"
"announcer_ann_custom_victory_08"	"Перемога «Коричневих»!"
"[english]announcer_ann_custom_victory_08"	"Brown victory!"
"announcer_ann_custom_victory_09"	"Перемога «Аквамаринових»!"
"[english]announcer_ann_custom_victory_09"	"Cyan victory!"
"announcer_ann_custom_victory_10"	"Перемога «Зелених»!"
"[english]announcer_ann_custom_victory_10"	"Green victory!"
"announcer_ann_custom_victory_11"	"Перемога «Сірих»!"
"[english]announcer_ann_custom_victory_11"	"Grey victory!"
"announcer_ann_custom_victory_12"	"Перемога «Срібних»!"
"[english]announcer_ann_custom_victory_12"	"Silver victory!"
"announcer_ann_custom_victory_13"	"Перемога «Червоних»!"
"[english]announcer_ann_custom_victory_13"	"Red victory!"
"announcer_ann_custom_victory_14"	"Перемога «Кабанів»!"
"[english]announcer_ann_custom_victory_14"	"Boar victory!"
"announcer_ann_custom_victory_15"	"Перемога «Собак»!"
"[english]announcer_ann_custom_victory_15"	"Dog victory!"
"announcer_ann_custom_victory_16"	"Перемога «Драконів»!"
"[english]announcer_ann_custom_victory_16"	"Dragon victory!"
"announcer_ann_custom_victory_17"	"Перемога «Конів»!"
"[english]announcer_ann_custom_victory_17"	"Horse victory!"
"announcer_ann_custom_victory_18"	"Перемога «Мавп»!"
"[english]announcer_ann_custom_victory_18"	"Monkey victory!"
"announcer_ann_custom_victory_19"	"Перемога «Буйволів»!"
"[english]announcer_ann_custom_victory_19"	"Ox victory!"
"announcer_ann_custom_victory_20"	"Перемога «Кролів»!"
"[english]announcer_ann_custom_victory_20"	"Rabbit victory!"
"announcer_ann_custom_victory_21"	"Перемога «Баранів»!"
"[english]announcer_ann_custom_victory_21"	"Ram victory!"
"announcer_ann_custom_victory_22"	"Перемога «Щурів»!"
"[english]announcer_ann_custom_victory_22"	"Rat victory!"
"announcer_ann_custom_victory_23"	"Перемога «Півнів»!"
"[english]announcer_ann_custom_victory_23"	"Rooster victory!"
"announcer_ann_custom_victory_24"	"Перемога «Змій»!"
"[english]announcer_ann_custom_victory_24"	"Snake victory!"
"announcer_ann_custom_victory_25"	"Перемога «Тигрів»!"
"[english]announcer_ann_custom_victory_25"	"Tiger victory!"
"announcer_announcer_scan_rad_01"	"Сяйво сканує мапу для пошуку ворогів."
"[english]announcer_announcer_scan_rad_01"	"Radiant are scanning for enemies."
"announcer_announcer_scan_dire_01"	"Пітьма сканує мапу для пошуку ворогів."
"[english]announcer_announcer_scan_dire_01"	"Dire are scanning for enemies."
"announcer_ann_ti6_teamnameban_01"	"Черга OG блокувати героя."
"[english]announcer_ann_ti6_teamnameban_01"	"OG's turn to ban."
"announcer_ann_ti6_teamnameban_02"	"Черга Team Liquid блокувати героя."
"[english]announcer_ann_ti6_teamnameban_02"	"Team Liquid's turn to ban."
"announcer_ann_ti6_teamnameban_03"	"Черга Liquid блокувати героя."
"[english]announcer_ann_ti6_teamnameban_03"	"Liquid's turn to ban. "
"announcer_ann_ti6_teamnameban_04"	"Черга NewBee блокувати героя."
"[english]announcer_ann_ti6_teamnameban_04"	"NewBee's turn to ban."
"announcer_ann_ti6_teamnameban_05"	"Черга LGD блокувати героя."
"[english]announcer_ann_ti6_teamnameban_05"	"LGD's turn to ban."
"announcer_ann_ti6_teamnameban_06"	"Черга LGD Gaming блокувати героя."
"[english]announcer_ann_ti6_teamnameban_06"	"LGD Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_07"	"Черга MVP Phoenix блокувати героя."
"[english]announcer_ann_ti6_teamnameban_07"	"MVP Phoenix's turn to ban."
"announcer_ann_ti6_teamnameban_08"	"Черга MVP блокувати героя."
"[english]announcer_ann_ti6_teamnameban_08"	"MVP's turn to ban."
"announcer_ann_ti6_teamnameban_09"	"Черга Na'Vi блокувати героя."
"[english]announcer_ann_ti6_teamnameban_09"	"Na'Vi's turn to ban. "
"announcer_ann_ti6_teamnameban_10"	"Черга Natus Vincere блокувати героя."
"[english]announcer_ann_ti6_teamnameban_10"	"Natus Vincere's turn to ban."
"announcer_ann_ti6_teamnameban_11"	"Черга Team Secret блокувати героя."
"[english]announcer_ann_ti6_teamnameban_11"	"Team Secret's turn to ban."
"announcer_ann_ti6_teamnameban_12"	"Черга Secret блокувати героя."
"[english]announcer_ann_ti6_teamnameban_12"	"Secret's turn to ban."
"announcer_ann_ti6_teamnameban_13"	"Черга Alliance блокувати героя."
"[english]announcer_ann_ti6_teamnameban_13"	"Alliance's turn to ban."
"announcer_ann_ti6_teamnameban_14"	"Черга Wings Gaming блокувати героя."
"[english]announcer_ann_ti6_teamnameban_14"	"Wings Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_15"	"Черга Vici Gaming Reborn блокувати героя."
"[english]announcer_ann_ti6_teamnameban_15"	"Vici Gaming Reborn's turn to ban."
"announcer_ann_ti6_teamnameban_16"	"Черга VGR блокувати героя."
"[english]announcer_ann_ti6_teamnameban_16"	"VGR's turn to ban."
"announcer_ann_ti6_teamnameban_17"	"Черга TNC Pro Team блокувати героя."
"[english]announcer_ann_ti6_teamnameban_17"	"TNC Pro Team's turn to ban."
"announcer_ann_ti6_teamnameban_18"	"Черга TNC блокувати героя."
"[english]announcer_ann_ti6_teamnameban_18"	"TNC's turn to ban."
"announcer_ann_ti6_teamnameban_19"	"Черга Fnatic блокувати героя."
"[english]announcer_ann_ti6_teamnameban_19"	"Fnatic's turn to ban."
"announcer_ann_ti6_teamnameban_20"	"Черга Evil Geniuses блокувати героя."
"[english]announcer_ann_ti6_teamnameban_20"	"Evil Geniuses' turn to ban."
"announcer_ann_ti6_teamnameban_21"	"Черга EG блокувати героя."
"[english]announcer_ann_ti6_teamnameban_21"	"EG's turn to ban."
"announcer_ann_ti6_teamnameban_22"	"Черга DC блокувати героя."
"[english]announcer_ann_ti6_teamnameban_22"	"DC's turn to ban."
"announcer_ann_ti6_teamnameban_23"	"Черга Complexity Gaming блокувати героя."
"[english]announcer_ann_ti6_teamnameban_23"	"Complexity Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_24"	"Черга Complexity блокувати героя."
"[english]announcer_ann_ti6_teamnameban_24"	"Complexity's turn to ban."
"announcer_ann_ti6_teamnameban_25"	"Черга EHOME блокувати героя."
"[english]announcer_ann_ti6_teamnameban_25"	"EHOME's turn to ban."
"announcer_ann_ti6_teamnameban_26"	"Черга Escape Gaming блокувати героя."
"[english]announcer_ann_ti6_teamnameban_26"	"Escape Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_27"	"Черга Execration блокувати героя."
"[english]announcer_ann_ti6_teamnameban_27"	"Execration's turn to ban. "
"announcer_ann_ti6_teamnamepick_01"	"Черга OG обирати героя."
"[english]announcer_ann_ti6_teamnamepick_01"	"OG's turn to pick."
"announcer_ann_ti6_teamnamepick_02"	"Черга Team Liquid обирати героя."
"[english]announcer_ann_ti6_teamnamepick_02"	"Team Liquid's turn to pick."
"announcer_ann_ti6_teamnamepick_03"	"Черга Liquid обирати героя."
"[english]announcer_ann_ti6_teamnamepick_03"	"Liquid's turn to pick. "
"announcer_ann_ti6_teamnamepick_04"	"Черга NewBee обирати героя."
"[english]announcer_ann_ti6_teamnamepick_04"	"NewBee's turn to pick."
"announcer_ann_ti6_teamnamepick_05"	"Черга LGD обирати героя."
"[english]announcer_ann_ti6_teamnamepick_05"	"LGD's turn to pick."
"announcer_ann_ti6_teamnamepick_06"	"Черга LGD Gaming блокувати героя."
"[english]announcer_ann_ti6_teamnamepick_06"	"LGD Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_07"	"Черга MVP Phoenix обирати героя."
"[english]announcer_ann_ti6_teamnamepick_07"	"MVP Phoenix's turn to pick."
"announcer_ann_ti6_teamnamepick_08"	"Черга MVP обирати героя."
"[english]announcer_ann_ti6_teamnamepick_08"	"MVP's turn to pick."
"announcer_ann_ti6_teamnamepick_09"	"Черга Na'Vi обирати героя."
"[english]announcer_ann_ti6_teamnamepick_09"	"Na'Vi's turn to pick. "
"announcer_ann_ti6_teamnamepick_10"	"Черга Natus Vincere обирати героя."
"[english]announcer_ann_ti6_teamnamepick_10"	"Natus Vincere's turn to pick."
"announcer_ann_ti6_teamnamepick_11"	"Черга Team Secret обирати героя."
"[english]announcer_ann_ti6_teamnamepick_11"	"Team Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_12"	"Черга Secret обирати героя."
"[english]announcer_ann_ti6_teamnamepick_12"	"Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_13"	"Черга Alliance обирати героя."
"[english]announcer_ann_ti6_teamnamepick_13"	"Alliance's turn to pick."
"announcer_ann_ti6_teamnamepick_14"	"Черга Wings Gaming обирати героя."
"[english]announcer_ann_ti6_teamnamepick_14"	"Wings Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_15"	"Черга Vici Gaming Reborn обирати героя."
"[english]announcer_ann_ti6_teamnamepick_15"	"Vici Gaming Reborn's turn to pick."
"announcer_ann_ti6_teamnamepick_16"	"Черга VGR обирати героя."
"[english]announcer_ann_ti6_teamnamepick_16"	"VGR's turn to pick."
"announcer_ann_ti6_teamnamepick_17"	"Черга TNC Pro Team обирати героя."
"[english]announcer_ann_ti6_teamnamepick_17"	"TNC Pro Team's turn to pick."
"announcer_ann_ti6_teamnamepick_18"	"Черга TNC обирати героя."
"[english]announcer_ann_ti6_teamnamepick_18"	"TNC's turn to pick."
"announcer_ann_ti6_teamnamepick_19"	"Черга Fnatic обирати героя."
"[english]announcer_ann_ti6_teamnamepick_19"	"Fnatic's turn to pick."
"announcer_ann_ti6_teamnamepick_20"	"Черга Evil Geniuses обирати героя."
"[english]announcer_ann_ti6_teamnamepick_20"	"Evil Geniuses' turn to pick."
"announcer_ann_ti6_teamnamepick_21"	"Черга EG обирати героя."
"[english]announcer_ann_ti6_teamnamepick_21"	"EG's turn to pick."
"announcer_ann_ti6_teamnamepick_22"	"Черга DC обирати героя."
"[english]announcer_ann_ti6_teamnamepick_22"	"DC's turn to pick."
"announcer_ann_ti6_teamnamepick_23"	"Черга Complexity Gaming обирати героя."
"[english]announcer_ann_ti6_teamnamepick_23"	"Complexity Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_24"	"Черга Complexity обирати героя."
"[english]announcer_ann_ti6_teamnamepick_24"	"Complexity's turn to pick."
"announcer_ann_ti6_teamnamepick_25"	"Черга EHOME обирати героя."
"[english]announcer_ann_ti6_teamnamepick_25"	"EHOME's turn to pick."
"announcer_ann_ti6_teamnamepick_26"	"Черга Escape Gaming обирати героя."
"[english]announcer_ann_ti6_teamnamepick_26"	"Escape Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_27"	"Черга Execration обирати героя."
"[english]announcer_ann_ti6_teamnamepick_27"	"Execration's turn to pick. "
"announcer_ann_ti6_teamnamewin_01"	"OG перемогли!"
"[english]announcer_ann_ti6_teamnamewin_01"	"OG victory!"
"announcer_ann_ti6_teamnamewin_02"	"Team Liquid перемогли!"
"[english]announcer_ann_ti6_teamnamewin_02"	"Team Liquid victory!"
"announcer_ann_ti6_teamnamewin_03"	"Liquid перемогли!"
"[english]announcer_ann_ti6_teamnamewin_03"	"Liquid victory!"
"announcer_ann_ti6_teamnamewin_04"	"NewBee перемогли!"
"[english]announcer_ann_ti6_teamnamewin_04"	"NewBee victory!"
"announcer_ann_ti6_teamnamewin_05"	"LGD Gaming перемогли!"
"[english]announcer_ann_ti6_teamnamewin_05"	"LGD Gaming victory!"
"announcer_ann_ti6_teamnamewin_06"	"LGD перемогли!"
"[english]announcer_ann_ti6_teamnamewin_06"	"LGD victory!"
"announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix перемогли!"
"[english]announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix victory!"
"announcer_ann_ti6_teamnamewin_08"	"MVP перемогли!"
"[english]announcer_ann_ti6_teamnamewin_08"	"MVP victory!"
"announcer_ann_ti6_teamnamewin_09"	"Na'Vi перемогли!"
"[english]announcer_ann_ti6_teamnamewin_09"	"Na'Vi victory!"
"announcer_ann_ti6_teamnamewin_10"	"Natus Vincere перемогли!"
"[english]announcer_ann_ti6_teamnamewin_10"	"Natus Vincere victory!"
"announcer_ann_ti6_teamnamewin_11"	"Team Secret перемогли!"
"[english]announcer_ann_ti6_teamnamewin_11"	"Team Secret victory!"
"announcer_ann_ti6_teamnamewin_12"	"Secret перемогли!"
"[english]announcer_ann_ti6_teamnamewin_12"	"Secret victory!"
"announcer_ann_ti6_teamnamewin_13"	"Alliance перемогли!"
"[english]announcer_ann_ti6_teamnamewin_13"	"Alliance victory!"
"announcer_ann_ti6_teamnamewin_14"	"Wings Gaming перемогли!"
"[english]announcer_ann_ti6_teamnamewin_14"	"Wings Gaming victory!"
"announcer_ann_ti6_teamnamewin_15"	"Wings перемогли!"
"[english]announcer_ann_ti6_teamnamewin_15"	"Wings victory!"
"announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn перемогли!"
"[english]announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn victory!"
"announcer_ann_ti6_teamnamewin_17"	"VGR перемогли!"
"[english]announcer_ann_ti6_teamnamewin_17"	"VGR victory!"
"announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team перемогли!"
"[english]announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team victory!"
"announcer_ann_ti6_teamnamewin_19"	"TNC перемогли!"
"[english]announcer_ann_ti6_teamnamewin_19"	"TNC victory!"
"announcer_ann_ti6_teamnamewin_20"	"Fnatic перемогли!"
"[english]announcer_ann_ti6_teamnamewin_20"	"Fnatic victory!"
