"lang"
{
"Language"	"thai"
"announcer_ann_custom_turn_to_ban_13"	"ถึงตาทีมแดงเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"ถึงตาทีมกุนเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"ถึงตาทีมจอเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"ถึงตาทีมมะโรงเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"ถึงตาทีมมะเมียเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"ถึงตาทีมวอกเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"ถึงตาทีมฉลูเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"ถึงตาทีมเถาะเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"ถึงตาทีมมะแมเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"ถึงตาทีมชวดเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"ถึงตาทีมระกาเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"ถึงตาทีมมะเส็งเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"ถึงตาทีมขาลเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"ถึงตาทีมน้ำเงินอมเขียวเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"ถึงตาทีมเหลืองเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"ถึงตาทีมชมพูเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"ถึงตาทีมส้มเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"ถึงตาทีมม่วงเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"ถึงตาทีมน้ำเงินเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"ถึงตาทีมเขียวมะกอกเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"ถึงตาทีมน้ำตาลเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"ถึงตาทีมฟ้าเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"ถึงตาทีมเขียวเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"ถึงตาทีมเทาเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"ถึงตาทีมเงินเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"ถึงตาทีมแดงเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"ถึงตาทีมกุนเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"ถึงตาทีมจอเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"ถึงตาทีมมะโรงเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"ถึงตาทีมมะเมียเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"ถึงตาทีมวอกเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"ถึงตาทีมฉลูเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"ถึงตาทีมเถาะเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"ถึงตาทีมมะแมเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"ถึงตาทีมชวดเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"ถึงตาทีมระกาเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"ถึงตาทีมมะเส็งเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"ถึงตาทีมขาลเป็นฝ่ายเลือก"
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_mega_creeps_01"	"ทีมน้ำเงินอมเขียวมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_01"	"Teal now has megacreeps."
"announcer_ann_custom_mega_creeps_02"	"ทีมเหลืองมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_02"	"Yellow now has megacreeps."
"announcer_ann_custom_mega_creeps_03"	"ทีมชมพูมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_03"	"Pink now has megacreeps."
"announcer_ann_custom_mega_creeps_04"	"ทีมส้มมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_04"	"Orange now has megacreeps."
"announcer_ann_custom_mega_creeps_05"	"ทีมม่วงมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_05"	"Purple now has megacreeps."
"announcer_ann_custom_mega_creeps_06"	"ทีมน้ำเงินมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_06"	"Blue now has megacreeps."
"announcer_ann_custom_mega_creeps_07"	"ทีมเขียวมะกอกมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_07"	"Olive now has megacreeps."
"announcer_ann_custom_mega_creeps_08"	"ทีมน้ำตาลมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_08"	"Brown now has megacreeps."
"announcer_ann_custom_mega_creeps_09"	"ทีมฟ้ามีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_09"	"Cyan now has megacreeps."
"announcer_ann_custom_mega_creeps_10"	"ทีมเขียวมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_10"	"Green now has megacreeps."
"announcer_ann_custom_mega_creeps_11"	"ทีมเทามีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_11"	"Grey now has megacreeps."
"announcer_ann_custom_mega_creeps_12"	"ทีมเงินมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_12"	"Silver now has megacreeps."
"announcer_ann_custom_mega_creeps_13"	"ทีมแดงมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_13"	"Red now has megacreeps."
"announcer_ann_custom_mega_creeps_14"	"ทีมกุนมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_mega_creeps_15"	"ทีมจอมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_15"	"Dog now has megacreeps."
"announcer_ann_custom_mega_creeps_16"	"ทีมมะโรงมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_16"	"Dragon now has megacreeps."
"announcer_ann_custom_mega_creeps_17"	"ทีมมะเมียมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_17"	"Horse now has megacreeps."
"announcer_ann_custom_mega_creeps_18"	"ทีมวอกมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_18"	"Monkey now has megacreeps."
"announcer_ann_custom_mega_creeps_19"	"ทีมฉลูมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_19"	"Ox now has megacreeps."
"announcer_ann_custom_mega_creeps_20"	"ทีมเถาะมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_20"	"Rabbit now has megacreeps."
"announcer_ann_custom_mega_creeps_21"	"ทีมมะแมมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_21"	"Ram now has megacreeps."
"announcer_ann_custom_mega_creeps_22"	"ทีมชวดมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_22"	"Rat now has megacreeps."
"announcer_ann_custom_mega_creeps_23"	"ทีมระกามีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_23"	"Rooster now has megacreeps."
"announcer_ann_custom_mega_creeps_24"	"ทีมมะเส็งมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_24"	"Snake now has megacreeps."
"announcer_ann_custom_mega_creeps_25"	"ทีมขาลมีเมก้าครีปแล้ว"
"[english]announcer_ann_custom_mega_creeps_25"	"Tiger now has megacreeps."
"announcer_ann_custom_roshan_fall_01"	"Roshan ได้ถูกสยบโดยทีมน้ำเงินอมเขียว"
"[english]announcer_ann_custom_roshan_fall_01"	"Roshan has fallen to Teal."
"announcer_ann_custom_roshan_fall_02"	"Roshan ได้ถูกสยบโดยทีมเหลือง"
"[english]announcer_ann_custom_roshan_fall_02"	"Roshan has fallen to Yellow."
"announcer_ann_custom_roshan_fall_03"	"Roshan ได้ถูกสยบโดยทีมชมพู"
"[english]announcer_ann_custom_roshan_fall_03"	"Roshan has fallen to Pink."
"announcer_ann_custom_roshan_fall_04"	"Roshan ได้ถูกสยบโดยทีมส้ม"
"[english]announcer_ann_custom_roshan_fall_04"	"Roshan has fallen to Orange."
"announcer_ann_custom_roshan_fall_05"	"Roshan ได้ถูกสยบโดยทีมม่วง"
"[english]announcer_ann_custom_roshan_fall_05"	"Roshan has fallen to Purple."
"announcer_ann_custom_roshan_fall_06"	"Roshan ได้ถูกสยบโดยทีมน้ำเงิน"
"[english]announcer_ann_custom_roshan_fall_06"	"Roshan has fallen to Blue."
"announcer_ann_custom_roshan_fall_07"	"Roshan ได้ถูกสยบโดยทีมเขียวมะกอก"
"[english]announcer_ann_custom_roshan_fall_07"	"Roshan has fallen to Olive."
"announcer_ann_custom_roshan_fall_08"	"Roshan ได้ถูกสยบโดยทีมน้ำตาล"
"[english]announcer_ann_custom_roshan_fall_08"	"Roshan has fallen to Brown."
"announcer_ann_custom_roshan_fall_09"	"Roshan ได้ถูกสยบโดยทีมฟ้า"
"[english]announcer_ann_custom_roshan_fall_09"	"Roshan has fallen to Cyan."
"announcer_ann_custom_roshan_fall_10"	"Roshan ได้ถูกสยบโดยทีมเขียว"
"[english]announcer_ann_custom_roshan_fall_10"	"Roshan has fallen to Green."
"announcer_ann_custom_roshan_fall_11"	"Roshan ได้ถูกสยบโดยทีมเทา"
"[english]announcer_ann_custom_roshan_fall_11"	"Roshan has fallen to Grey."
"announcer_ann_custom_roshan_fall_12"	"Roshan ได้ถูกสยบโดยทีมเงิน"
"[english]announcer_ann_custom_roshan_fall_12"	"Roshan has fallen to Silver."
"announcer_ann_custom_roshan_fall_13"	"Roshan ได้ถูกสยบโดยทีมแดง"
"[english]announcer_ann_custom_roshan_fall_13"	"Roshan has fallen to Red."
"announcer_ann_custom_roshan_fall_14"	"Roshan ได้ถูกสยบโดยทีมกุน"
"[english]announcer_ann_custom_roshan_fall_14"	"Roshan has fallen to Boar."
"announcer_ann_custom_roshan_fall_15"	"Roshan ได้ถูกสยบโดยทีมจอ"
"[english]announcer_ann_custom_roshan_fall_15"	"Roshan has fallen to Dog."
"announcer_ann_custom_roshan_fall_16"	"Roshan ได้ถูกสยบโดยทีมมะโรง"
"[english]announcer_ann_custom_roshan_fall_16"	"Roshan has fallen to Dragon."
"announcer_ann_custom_roshan_fall_17"	"Roshan ได้ถูกสยบโดยทีมมะเมีย"
"[english]announcer_ann_custom_roshan_fall_17"	"Roshan has fallen to Horse."
"announcer_ann_custom_roshan_fall_18"	"Roshan ได้ถูกสยบโดยทีมวอก"
"[english]announcer_ann_custom_roshan_fall_18"	"Roshan has fallen to Monkey."
"announcer_ann_custom_roshan_fall_19"	"Roshan ได้ถูกสยบโดยทีมฉลู"
"[english]announcer_ann_custom_roshan_fall_19"	"Roshan has fallen to Ox."
"announcer_ann_custom_roshan_fall_20"	"Roshan ได้ถูกสยบโดยทีมเถาะ"
"[english]announcer_ann_custom_roshan_fall_20"	"Roshan has fallen to Rabbit."
"announcer_ann_custom_roshan_fall_21"	"Roshan ได้ถูกสยบโดยทีมมะแม"
"[english]announcer_ann_custom_roshan_fall_21"	"Roshan has fallen to Ram."
"announcer_ann_custom_roshan_fall_22"	"Roshan ได้ถูกสยบโดยทีมชวด"
"[english]announcer_ann_custom_roshan_fall_22"	"Roshan has fallen to Rat."
"announcer_ann_custom_roshan_fall_23"	"Roshan ได้ถูกสยบโดยทีมระกา"
"[english]announcer_ann_custom_roshan_fall_23"	"Roshan has fallen to Rooster."
"announcer_ann_custom_roshan_fall_24"	"Roshan ได้ถูกสยบโดยทีมมะเส็ง"
"[english]announcer_ann_custom_roshan_fall_24"	"Roshan has fallen to Snake."
"announcer_ann_custom_roshan_fall_25"	"Roshan ได้ถูกสยบโดยทีมขาล"
"[english]announcer_ann_custom_roshan_fall_25"	"Roshan has fallen to Tiger."
"announcer_ann_custom_defeated_01"	"ทีมน้ำเงินอมเขียวได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"ทีมเหลืองได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"ทีมชมพูได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"ทีมส้มได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"ทีมม่วงได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_05"	"Purple has been defeated."
"announcer_ann_custom_defeated_06"	"ทีมน้ำเงินได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_07"	"ทีมเขียวมะกอกได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_07"	"Olive has been defeated."
"announcer_ann_custom_defeated_08"	"ทีมน้ำตาลได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_08"	"Brown has been defeated."
"announcer_ann_custom_defeated_09"	"ทีมฟ้าได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_09"	"Cyan has been defeated."
"announcer_ann_custom_defeated_10"	"ทีมเขียวได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_10"	"Green has been defeated."
"announcer_ann_custom_defeated_11"	"ทีมเทาได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_11"	"Grey has been defeated."
"announcer_ann_custom_defeated_12"	"ทีมเงินได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_12"	"Silver has been defeated."
"announcer_ann_custom_defeated_13"	"ทีมแดงได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_13"	"Red has been defeated."
"announcer_ann_custom_defeated_14"	"ทีมกุนได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_14"	"Boar has been defeated."
"announcer_ann_custom_defeated_15"	"ทีมจอได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_15"	"Dog has been defeated."
"announcer_ann_custom_defeated_16"	"ทีมมะโรงได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_16"	"Dragon has been defeated."
"announcer_ann_custom_defeated_17"	"ทีมมะเมียได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_17"	"Horse has been defeated."
"announcer_ann_custom_defeated_18"	"ทีมวอกได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_18"	"Monkey has been defeated."
"announcer_ann_custom_defeated_19"	"ทีมฉลูได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_19"	"Ox has been defeated."
"announcer_ann_custom_defeated_20"	"ทีมเถาะได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_20"	"Rabbit has been defeated."
"announcer_ann_custom_defeated_21"	"ทีมมะแมได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_21"	"Ram has been defeated."
"announcer_ann_custom_defeated_22"	"ทีมชวดได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_22"	"Rat has been defeated."
"announcer_ann_custom_defeated_23"	"ทีมระกาได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_23"	"Rooster has been defeated."
"announcer_ann_custom_defeated_24"	"ทีมมะเส็งได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_24"	"Snake has been defeated."
"announcer_ann_custom_defeated_25"	"ทีมขาลได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_25"	"Tiger has been defeated."
"announcer_ann_custom_defeated_26"	"คุณได้พ่ายแพ้"
"[english]announcer_ann_custom_defeated_26"	"You have been defeated."
"announcer_ann_custom_victorious_01"	"ทีมน้ำเงินอมเขียวเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_01"	"Teal is victorious!"
"announcer_ann_custom_victorious_02"	"ทีมเหลืองเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_02"	"Yellow is victorious!"
"announcer_ann_custom_victorious_03"	"ทีมชมพูเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_03"	"Pink is victorious!"
"announcer_ann_custom_victorious_04"	"ทีมส้มเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_04"	"Orange is victorious!"
"announcer_ann_custom_victorious_05"	"ทีมม่วงเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_05"	"Purple is victorious!"
"announcer_ann_custom_victorious_06"	"ทีมน้ำเงินเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_06"	"Blue is victorious!"
"announcer_ann_custom_victorious_07"	"ทีมเขียวมะกอกเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_07"	"Olive is victorious!"
"announcer_ann_custom_victorious_08"	"ทีมน้ำตาลเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_08"	"Brown is victorious!"
"announcer_ann_custom_victorious_09"	"ทีมฟ้าเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_09"	"Cyan is victorious!"
"announcer_ann_custom_victorious_10"	"ทีมเขียวเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_10"	"Green is victorious!"
"announcer_ann_custom_victorious_11"	"ทีมเทาเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_11"	"Grey is victorious!"
"announcer_ann_custom_victorious_12"	"ทีมเงินเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_12"	"Silver is victorious!"
"announcer_ann_custom_victorious_13"	"ทีมแดงเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_13"	"Red is victorious!"
"announcer_ann_custom_victorious_14"	"ทีมกุนเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_14"	"Boar is victorious!"
"announcer_ann_custom_victorious_15"	"ทีมจอเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_15"	"Dog is victorious!"
"announcer_ann_custom_victorious_16"	"ทีมมะโรงเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_16"	"Dragon is victorious!"
"announcer_ann_custom_victorious_17"	"ทีมมะเมียเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_17"	"Horse is victorious!"
"announcer_ann_custom_victorious_18"	"ทีมวอกเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_18"	"Monkey is victorious!"
"announcer_ann_custom_victorious_19"	"ทีมฉลูเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_19"	"Ox is victorious!"
"announcer_ann_custom_victorious_20"	"ทีมเถาะเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_20"	"Rabbit is victorious!"
"announcer_ann_custom_victorious_21"	"ทีมมะแมเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_21"	"Ram is victorious!"
"announcer_ann_custom_victorious_22"	"ทีมชวดเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_22"	"Rat is victorious!"
"announcer_ann_custom_victorious_23"	"ทีมระกาเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_23"	"Rooster is victorious!"
"announcer_ann_custom_victorious_24"	"ทีมมะเส็งเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_24"	"Snake is victorious!"
"announcer_ann_custom_victorious_25"	"ทีมขาลเป็นผู้ชนะ!"
"[english]announcer_ann_custom_victorious_25"	"Tiger is victorious!"
"announcer_ann_custom_victory_01"	"ทีมน้ำเงินอมเขียวได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_01"	"Teal victory!"
"announcer_ann_custom_victory_02"	"ทีมเหลืองได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_02"	"Yellow victory!"
"announcer_ann_custom_victory_03"	"ทีมชมพูได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_03"	"Pink victory!"
"announcer_ann_custom_victory_04"	"ทีมส้มได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_04"	"Orange victory!"
"announcer_ann_custom_victory_05"	"ทีมม่วงได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_05"	"Purple victory!"
"announcer_ann_custom_victory_06"	"ทีมน้ำเงินได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_06"	"Blue victory!"
"announcer_ann_custom_victory_07"	"ทีมเขียวมะกอกได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_07"	"Olive victory!"
"announcer_ann_custom_victory_08"	"ทีมน้ำตาลได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_08"	"Brown victory!"
"announcer_ann_custom_victory_09"	"ทีมฟ้าได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_09"	"Cyan victory!"
"announcer_ann_custom_victory_10"	"ทีมเขียวได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_10"	"Green victory!"
"announcer_ann_custom_victory_11"	"ทีมเทาได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_11"	"Grey victory!"
"announcer_ann_custom_victory_12"	"ทีมเงินได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_12"	"Silver victory!"
"announcer_ann_custom_victory_13"	"ทีมแดงได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_13"	"Red victory!"
"announcer_ann_custom_victory_14"	"ทีมกุนได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_14"	"Boar victory!"
"announcer_ann_custom_victory_15"	"ทีมจอได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_15"	"Dog victory!"
"announcer_ann_custom_victory_16"	"ทีมมะโรงได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_16"	"Dragon victory!"
"announcer_ann_custom_victory_17"	"ทีมมะเมียได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_17"	"Horse victory!"
"announcer_ann_custom_victory_18"	"ทีมวอกได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_18"	"Monkey victory!"
"announcer_ann_custom_victory_19"	"ทีมฉลูได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_19"	"Ox victory!"
"announcer_ann_custom_victory_20"	"ทีมเถาะได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_20"	"Rabbit victory!"
"announcer_ann_custom_victory_21"	"ทีมมะแมได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_21"	"Ram victory!"
"announcer_ann_custom_victory_22"	"ทีมชวดได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_22"	"Rat victory!"
"announcer_ann_custom_victory_23"	"ทีมระกาได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_23"	"Rooster victory!"
"announcer_ann_custom_victory_24"	"ทีมมะเส็งได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_24"	"Snake victory!"
"announcer_ann_custom_victory_25"	"ทีมขาลได้รับชัยชนะ!"
"[english]announcer_ann_custom_victory_25"	"Tiger victory!"
"announcer_announcer_scan_rad_01"	"Radiant กำลังสแกนหาศัตรู"
"[english]announcer_announcer_scan_rad_01"	"Radiant are scanning for enemies."
"announcer_announcer_scan_dire_01"	"Dire กำลังสแกนหาศัตรู"
"[english]announcer_announcer_scan_dire_01"	"Dire are scanning for enemies."
"announcer_ann_ti6_teamnameban_01"	"ถึงตา OG เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_01"	"OG's turn to ban."
"announcer_ann_ti6_teamnameban_02"	"ถึงตา Team Liquid เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_02"	"Team Liquid's turn to ban."
"announcer_ann_ti6_teamnameban_03"	"ถึงตา Liquid เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_03"	"Liquid's turn to ban. "
"announcer_ann_ti6_teamnameban_04"	"ถึงตา NewBee เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_04"	"NewBee's turn to ban."
"announcer_ann_ti6_teamnameban_05"	"ถึงตา LGD เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_05"	"LGD's turn to ban."
"announcer_ann_ti6_teamnameban_06"	"ถึงตา LGD Gaming เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_06"	"LGD Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_07"	"ถึงตา MVP Phoenix เป็นฝ่ายแบน"
"[english]announcer_ann_ti6_teamnameban_07"	"MVP Phoenix's turn to ban."
