"lang"
{
"Language"	"hungarian"
"[english]announcer_ann_custom_courier_slain_10"	"Green's courier has been slain."
"announcer_ann_custom_courier_slain_11"	"A Szürke futárt megölték."
"[english]announcer_ann_custom_courier_slain_11"	"Grey's courier has been slain."
"announcer_ann_custom_courier_slain_12"	"Az Ezüst futárt megölték."
"[english]announcer_ann_custom_courier_slain_12"	"Silver's courier has been slain."
"announcer_ann_custom_courier_slain_13"	"A Piros futárt megölték."
"[english]announcer_ann_custom_courier_slain_13"	"Red's courier has been slain."
"announcer_ann_custom_courier_slain_14"	"A Vadkan futárt megölték."
"[english]announcer_ann_custom_courier_slain_14"	"Boar's courier has been slain."
"announcer_ann_custom_courier_slain_15"	"A Kutya futárt megölték."
"[english]announcer_ann_custom_courier_slain_15"	"Dog's courier has been slain."
"announcer_ann_custom_courier_slain_16"	"A Sárkány futárt megölték."
"[english]announcer_ann_custom_courier_slain_16"	"Dragon's courier has been slain."
"announcer_ann_custom_courier_slain_17"	"A Ló futárt megölték."
"[english]announcer_ann_custom_courier_slain_17"	"Horse's courier has been slain."
"announcer_ann_custom_courier_slain_18"	"A Majom futárt megölték."
"[english]announcer_ann_custom_courier_slain_18"	"Monkey's courier has been slain."
"announcer_ann_custom_courier_slain_19"	"Az Ökör futárt megölték."
"[english]announcer_ann_custom_courier_slain_19"	"Ox's courier has been slain."
"announcer_ann_custom_courier_slain_20"	"A Nyúl futárt megölték."
"[english]announcer_ann_custom_courier_slain_20"	"Rabbit's courier has been slain."
"announcer_ann_custom_courier_slain_21"	"A Kos futárt megölték."
"[english]announcer_ann_custom_courier_slain_21"	"Ram's courier has been slain."
"announcer_ann_custom_courier_slain_22"	"A Patkány futárt megölték."
"[english]announcer_ann_custom_courier_slain_22"	"Rat's courier has been slain."
"announcer_ann_custom_courier_slain_23"	"A Kakas futárt megölték."
"[english]announcer_ann_custom_courier_slain_23"	"Rooster's courier has been slain."
"announcer_ann_custom_courier_slain_24"	"A Kígyó futárt megölték."
"[english]announcer_ann_custom_courier_slain_24"	"Snake's courier has been slain."
"announcer_ann_custom_courier_slain_25"	"A Tigris futárt megölték."
"[english]announcer_ann_custom_courier_slain_25"	"Tiger's courier has been slain."
"announcer_ann_custom_courier_slain_26"	"A futárotokat megölték."
"[english]announcer_ann_custom_courier_slain_26"	"Your courier has been slain."
"announcer_ann_custom_fortified_01"	"A Kékeszöld építményeit megerősítették."
"[english]announcer_ann_custom_fortified_01"	"Teal's structures are fortified."
"announcer_ann_custom_fortified_02"	"A Sárga építményeit megerősítették."
"[english]announcer_ann_custom_fortified_02"	"Yellow's structures are fortified."
"announcer_ann_custom_fortified_03"	"A Rózsaszín építményeit megerősítették."
"[english]announcer_ann_custom_fortified_03"	"Pink's structures are fortified."
"announcer_ann_custom_fortified_04"	"A Narancssárga építményeit megerősítették."
"[english]announcer_ann_custom_fortified_04"	"Orange's structures are fortified."
"announcer_ann_custom_fortified_05"	"A Lila építményeit megerősítették."
"[english]announcer_ann_custom_fortified_05"	"Purple's structures are fortified."
"announcer_ann_custom_fortified_06"	"A Kék építményeit megerősítették."
"[english]announcer_ann_custom_fortified_06"	"Blue's structures are fortified."
"announcer_ann_custom_fortified_07"	"Az Olajzöld építményeit megerősítették."
"[english]announcer_ann_custom_fortified_07"	"Olive's structures are fortified."
"announcer_ann_custom_fortified_08"	"A Barna építményeit megerősítették."
"[english]announcer_ann_custom_fortified_08"	"Brown's structures are fortified."
"announcer_ann_custom_fortified_09"	"A Ciánkék építményeit megerősítették."
"[english]announcer_ann_custom_fortified_09"	"Cyan's structures are fortified."
"announcer_ann_custom_fortified_10"	"A Zöld építményeit megerősítették."
"[english]announcer_ann_custom_fortified_10"	"Green's structures are fortified."
"announcer_ann_custom_fortified_11"	"A Szürke építményeit megerősítették."
"[english]announcer_ann_custom_fortified_11"	"Grey's structures are fortified."
"announcer_ann_custom_fortified_12"	"Az Ezüst építményeit megerősítették."
"[english]announcer_ann_custom_fortified_12"	"Silver's structures are fortified."
"announcer_ann_custom_fortified_13"	"A Piros építményeit megerősítették."
"[english]announcer_ann_custom_fortified_13"	"Red's structures are fortified."
"announcer_ann_custom_fortified_14"	"A Vadkan építményeit megerősítették."
"[english]announcer_ann_custom_fortified_14"	"Boar's structures are fortified."
"announcer_ann_custom_fortified_15"	"A Kutya építményeit megerősítették."
"[english]announcer_ann_custom_fortified_15"	"Dog's structures are fortified."
"announcer_ann_custom_fortified_16"	"A Sárkány építményeit megerősítették."
"[english]announcer_ann_custom_fortified_16"	"Dragon's structures are fortified."
"announcer_ann_custom_fortified_17"	"A Ló építményeit megerősítették."
"[english]announcer_ann_custom_fortified_17"	"Horse's structures are fortified."
"announcer_ann_custom_fortified_18"	"A Majom építményeit megerősítették."
"[english]announcer_ann_custom_fortified_18"	"Monkey's structures are fortified."
"announcer_ann_custom_fortified_19"	"Az Ökör építményeit megerősítették."
"[english]announcer_ann_custom_fortified_19"	"Ox's structures are fortified."
"announcer_ann_custom_fortified_20"	"A Nyúl építményeit megerősítették."
"[english]announcer_ann_custom_fortified_20"	"Rabbit's structures are fortified."
"announcer_ann_custom_fortified_21"	"A Kos építményeit megerősítették."
"[english]announcer_ann_custom_fortified_21"	"Ram's structures are fortified."
"announcer_ann_custom_fortified_22"	"A Patkány építményeit megerősítették."
"[english]announcer_ann_custom_fortified_22"	"Rat's structures are fortified."
"announcer_ann_custom_fortified_23"	"A Kakas építményeit megerősítették."
"[english]announcer_ann_custom_fortified_23"	"Rooster's structures are fortified."
"announcer_ann_custom_fortified_24"	"A Kígyó építményeit megerősítették."
"[english]announcer_ann_custom_fortified_24"	"Snake's structures are fortified."
"announcer_ann_custom_fortified_25"	"A Tigris építményeit megerősítették."
"[english]announcer_ann_custom_fortified_25"	"Tiger's structures are fortified."
"announcer_ann_custom_defeated_01"	"A Kékeszöldet legyőzték."
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"A Sárgát legyőzték."
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"A Rózsaszínt legyőzték."
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"A Narancssárgát legyőzték."
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"A Lilát legyőzték."
"[english]announcer_ann_custom_defeated_05"	"Purple has been defeated."
"announcer_ann_custom_defeated_06"	"A Kéket legyőzték."
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_07"	"Az Olajzöldet legyőzték."
"[english]announcer_ann_custom_defeated_07"	"Olive has been defeated."
"announcer_ann_custom_defeated_08"	"A Barnát legyőzték."
"[english]announcer_ann_custom_defeated_08"	"Brown has been defeated."
"announcer_ann_custom_defeated_09"	"A Ciánkéket legyőzték."
"[english]announcer_ann_custom_defeated_09"	"Cyan has been defeated."
"announcer_ann_custom_defeated_10"	"A Zöldet legyőzték."
"[english]announcer_ann_custom_defeated_10"	"Green has been defeated."
"announcer_ann_custom_defeated_11"	"A Szürkét legyőzték."
"[english]announcer_ann_custom_defeated_11"	"Grey has been defeated."
"announcer_ann_custom_defeated_12"	"Az Ezüstöt legyőzték."
"[english]announcer_ann_custom_defeated_12"	"Silver has been defeated."
"announcer_ann_custom_defeated_13"	"A Pirosat legyőzték."
"[english]announcer_ann_custom_defeated_13"	"Red has been defeated."
"announcer_ann_custom_defeated_14"	"A Vadkant legyőzték."
"[english]announcer_ann_custom_defeated_14"	"Boar has been defeated."
"announcer_ann_custom_defeated_15"	"A Kutyát legyőzték."
"[english]announcer_ann_custom_defeated_15"	"Dog has been defeated."
"announcer_ann_custom_defeated_16"	"A Sárkányt legyőzték."
"[english]announcer_ann_custom_defeated_16"	"Dragon has been defeated."
"announcer_ann_custom_defeated_17"	"A Lovat legyőzték."
"[english]announcer_ann_custom_defeated_17"	"Horse has been defeated."
"announcer_ann_custom_defeated_18"	"A Majmot legyőzték."
"[english]announcer_ann_custom_defeated_18"	"Monkey has been defeated."
"announcer_ann_custom_defeated_19"	"Az Ökröt legyőzték."
"[english]announcer_ann_custom_defeated_19"	"Ox has been defeated."
"announcer_ann_custom_defeated_20"	"A Nyulat legyőzték."
"[english]announcer_ann_custom_defeated_20"	"Rabbit has been defeated."
"announcer_ann_custom_defeated_21"	"A Kost legyőzték."
"[english]announcer_ann_custom_defeated_21"	"Ram has been defeated."
"announcer_ann_custom_defeated_22"	"A Patkányt legyőzték."
"[english]announcer_ann_custom_defeated_22"	"Rat has been defeated."
"announcer_ann_custom_defeated_23"	"A Kakast legyőzték."
"[english]announcer_ann_custom_defeated_23"	"Rooster has been defeated."
"announcer_ann_custom_defeated_24"	"A Kígyót legyőzték."
"[english]announcer_ann_custom_defeated_24"	"Snake has been defeated."
"announcer_ann_custom_defeated_25"	"A Tigrist legyőzték."
"[english]announcer_ann_custom_defeated_25"	"Tiger has been defeated."
"announcer_ann_custom_defeated_26"	"Legyőztek."
"[english]announcer_ann_custom_defeated_26"	"You have been defeated."
"announcer_ann_custom_victorious_01"	"A Kékeszöld győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_01"	"Teal is victorious!"
"announcer_ann_custom_victorious_02"	"A Sárga győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_02"	"Yellow is victorious!"
"announcer_ann_custom_victorious_03"	"A Rózsaszín győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_03"	"Pink is victorious!"
"announcer_ann_custom_victorious_04"	"A Narancssárga győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_04"	"Orange is victorious!"
"announcer_ann_custom_victorious_05"	"A Lila győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_05"	"Purple is victorious!"
"announcer_ann_custom_victorious_06"	"A Kék győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_06"	"Blue is victorious!"
"announcer_ann_custom_victorious_07"	"Az Olajzöld győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_07"	"Olive is victorious!"
"announcer_ann_custom_victorious_08"	"A Barna győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_08"	"Brown is victorious!"
"announcer_ann_custom_victorious_09"	"A Ciánkék győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_09"	"Cyan is victorious!"
"announcer_ann_custom_victorious_10"	"A Zöld győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_10"	"Green is victorious!"
"announcer_ann_custom_victorious_11"	"A Szürke győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_11"	"Grey is victorious!"
"announcer_ann_custom_victorious_12"	"Az Ezüst győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_12"	"Silver is victorious!"
"announcer_ann_custom_victorious_13"	"A Piros győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_13"	"Red is victorious!"
"announcer_ann_custom_victorious_14"	"A Vadkan győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_14"	"Boar is victorious!"
"announcer_ann_custom_victorious_15"	"A Kutya győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_15"	"Dog is victorious!"
"announcer_ann_custom_victorious_16"	"A Sárkány győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_16"	"Dragon is victorious!"
"announcer_ann_custom_victorious_17"	"A Ló győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_17"	"Horse is victorious!"
"announcer_ann_custom_victorious_18"	"A Majom győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_18"	"Monkey is victorious!"
"announcer_ann_custom_victorious_19"	"Az Ökör győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_19"	"Ox is victorious!"
"announcer_ann_custom_victorious_20"	"A Nyúl győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_20"	"Rabbit is victorious!"
"announcer_ann_custom_victorious_21"	"A Kos győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_21"	"Ram is victorious!"
"announcer_ann_custom_victorious_22"	"A Patkány győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_22"	"Rat is victorious!"
"announcer_ann_custom_victorious_23"	"A Kakas győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_23"	"Rooster is victorious!"
"announcer_ann_custom_victorious_24"	"A Kígyó győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_24"	"Snake is victorious!"
"announcer_ann_custom_victorious_25"	"A Tigris győzedelmeskedik!"
"[english]announcer_ann_custom_victorious_25"	"Tiger is victorious!"
"announcer_ann_custom_victory_01"	"Kékeszöld győzelem!"
"[english]announcer_ann_custom_victory_01"	"Teal victory!"
"announcer_ann_custom_victory_02"	"Sárga győzelem!"
"[english]announcer_ann_custom_victory_02"	"Yellow victory!"
"announcer_ann_custom_victory_03"	"Rózsaszín győzelem!"
"[english]announcer_ann_custom_victory_03"	"Pink victory!"
"announcer_ann_custom_victory_04"	"Narancssárga győzelem!"
"[english]announcer_ann_custom_victory_04"	"Orange victory!"
"announcer_ann_custom_victory_05"	"Lila győzelem!"
"[english]announcer_ann_custom_victory_05"	"Purple victory!"
"announcer_ann_custom_victory_06"	"Kék győzelem!"
"[english]announcer_ann_custom_victory_06"	"Blue victory!"
"announcer_ann_custom_victory_07"	"Olajzöld győzelem!"
"[english]announcer_ann_custom_victory_07"	"Olive victory!"
"announcer_ann_custom_victory_08"	"Barna győzelem!"
"[english]announcer_ann_custom_victory_08"	"Brown victory!"
"announcer_ann_custom_victory_09"	"Ciánkék győzelem!"
"[english]announcer_ann_custom_victory_09"	"Cyan victory!"
"announcer_ann_custom_victory_10"	"Zöld győzelem!"
"[english]announcer_ann_custom_victory_10"	"Green victory!"
"announcer_ann_custom_victory_11"	"Szürke győzelem!"
"[english]announcer_ann_custom_victory_11"	"Grey victory!"
"announcer_ann_custom_victory_12"	"Ezüst győzelem!"
"[english]announcer_ann_custom_victory_12"	"Silver victory!"
"announcer_ann_custom_victory_13"	"Piros győzelem!"
"[english]announcer_ann_custom_victory_13"	"Red victory!"
"announcer_ann_custom_victory_14"	"Vadkan győzelem!"
"[english]announcer_ann_custom_victory_14"	"Boar victory!"
"announcer_ann_custom_victory_15"	"Kutya győzelem!"
"[english]announcer_ann_custom_victory_15"	"Dog victory!"
"announcer_ann_custom_victory_16"	"Sárkány győzelem!"
"[english]announcer_ann_custom_victory_16"	"Dragon victory!"
"announcer_ann_custom_victory_17"	"Ló győzelem!"
"[english]announcer_ann_custom_victory_17"	"Horse victory!"
"announcer_ann_custom_victory_18"	"Majom győzelem!"
"[english]announcer_ann_custom_victory_18"	"Monkey victory!"
"announcer_ann_custom_victory_19"	"Ökör győzelem!"
"[english]announcer_ann_custom_victory_19"	"Ox victory!"
"announcer_ann_custom_victory_20"	"Nyúl győzelem!"
"[english]announcer_ann_custom_victory_20"	"Rabbit victory!"
"announcer_ann_custom_victory_21"	"Kos győzelem!"
"[english]announcer_ann_custom_victory_21"	"Ram victory!"
"announcer_ann_custom_victory_22"	"Patkány győzelem!"
"[english]announcer_ann_custom_victory_22"	"Rat victory!"
"announcer_ann_custom_victory_23"	"Kakas győzelem!"
"[english]announcer_ann_custom_victory_23"	"Rooster victory!"
"announcer_ann_custom_victory_24"	"Kígyó győzelem!"
"[english]announcer_ann_custom_victory_24"	"Snake victory!"
"announcer_ann_custom_victory_25"	"Tigris győzelem!"
"[english]announcer_ann_custom_victory_25"	"Tiger victory!"
"announcer_announcer_scan_rad_01"	"A Radiant ellenségeket derít fel."
"[english]announcer_announcer_scan_rad_01"	"Radiant are scanning for enemies."
"announcer_announcer_scan_dire_01"	"A Dire ellenségeket derít fel."
"[english]announcer_announcer_scan_dire_01"	"Dire are scanning for enemies."
"announcer_ann_ti6_teamnameban_01"	"Most az OG tilt."
"[english]announcer_ann_ti6_teamnameban_01"	"OG's turn to ban."
"announcer_ann_ti6_teamnameban_02"	"Most a Team Liquid tilt."
"[english]announcer_ann_ti6_teamnameban_02"	"Team Liquid's turn to ban."
"announcer_ann_ti6_teamnameban_03"	"Most a Liquid tilt. "
"[english]announcer_ann_ti6_teamnameban_03"	"Liquid's turn to ban. "
"announcer_ann_ti6_teamnameban_04"	"Most a NewBee tilt."
"[english]announcer_ann_ti6_teamnameban_04"	"NewBee's turn to ban."
"announcer_ann_ti6_teamnameban_05"	"Most az LGD tilt."
"[english]announcer_ann_ti6_teamnameban_05"	"LGD's turn to ban."
"announcer_ann_ti6_teamnameban_06"	"Most az LGD Gaming tilt."
"[english]announcer_ann_ti6_teamnameban_06"	"LGD Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_07"	"Most az MVP Phoenix tilt."
"[english]announcer_ann_ti6_teamnameban_07"	"MVP Phoenix's turn to ban."
"announcer_ann_ti6_teamnameban_08"	"Most az MVP tilt."
"[english]announcer_ann_ti6_teamnameban_08"	"MVP's turn to ban."
"announcer_ann_ti6_teamnameban_09"	"Most a Na'Vi tilt. "
"[english]announcer_ann_ti6_teamnameban_09"	"Na'Vi's turn to ban. "
"announcer_ann_ti6_teamnameban_10"	"Most a Natus Vincere tilt."
"[english]announcer_ann_ti6_teamnameban_10"	"Natus Vincere's turn to ban."
"announcer_ann_ti6_teamnameban_11"	"Most a Team Secret tilt."
"[english]announcer_ann_ti6_teamnameban_11"	"Team Secret's turn to ban."
"announcer_ann_ti6_teamnameban_12"	"Most a Secret tilt."
"[english]announcer_ann_ti6_teamnameban_12"	"Secret's turn to ban."
"announcer_ann_ti6_teamnameban_13"	"Most az Alliance tilt."
"[english]announcer_ann_ti6_teamnameban_13"	"Alliance's turn to ban."
"announcer_ann_ti6_teamnameban_14"	"Most a Wings Gaming tilt."
"[english]announcer_ann_ti6_teamnameban_14"	"Wings Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_15"	"Most a Vici Gaming Reborn tilt."
"[english]announcer_ann_ti6_teamnameban_15"	"Vici Gaming Reborn's turn to ban."
"announcer_ann_ti6_teamnameban_16"	"Most a VGR tilt."
"[english]announcer_ann_ti6_teamnameban_16"	"VGR's turn to ban."
"announcer_ann_ti6_teamnameban_17"	"Most a TNC Pro Team tilt."
"[english]announcer_ann_ti6_teamnameban_17"	"TNC Pro Team's turn to ban."
"announcer_ann_ti6_teamnameban_18"	"Most a TNC tilt."
"[english]announcer_ann_ti6_teamnameban_18"	"TNC's turn to ban."
"announcer_ann_ti6_teamnameban_19"	"Most a Fnatic tilt."
"[english]announcer_ann_ti6_teamnameban_19"	"Fnatic's turn to ban."
"announcer_ann_ti6_teamnameban_20"	"Most az Evil Geniuses tilt."
"[english]announcer_ann_ti6_teamnameban_20"	"Evil Geniuses' turn to ban."
"announcer_ann_ti6_teamnameban_21"	"Most az EG tilt."
"[english]announcer_ann_ti6_teamnameban_21"	"EG's turn to ban."
"announcer_ann_ti6_teamnameban_22"	"Most a DC tilt."
"[english]announcer_ann_ti6_teamnameban_22"	"DC's turn to ban."
"announcer_ann_ti6_teamnameban_23"	"Most a Complexity Gaming tilt."
"[english]announcer_ann_ti6_teamnameban_23"	"Complexity Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_24"	"Most a Complexity tilt."
"[english]announcer_ann_ti6_teamnameban_24"	"Complexity's turn to ban."
"announcer_ann_ti6_teamnameban_25"	"Most az EHOME tilt."
"[english]announcer_ann_ti6_teamnameban_25"	"EHOME's turn to ban."
"announcer_ann_ti6_teamnameban_26"	"Most az Escape Gaming tilt."
"[english]announcer_ann_ti6_teamnameban_26"	"Escape Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_27"	"Most az Execration tilt. "
"[english]announcer_ann_ti6_teamnameban_27"	"Execration's turn to ban. "
"announcer_ann_ti6_teamnamepick_01"	"Most az OG választ."
"[english]announcer_ann_ti6_teamnamepick_01"	"OG's turn to pick."
"announcer_ann_ti6_teamnamepick_02"	"Most a Team Liquid választ."
"[english]announcer_ann_ti6_teamnamepick_02"	"Team Liquid's turn to pick."
"announcer_ann_ti6_teamnamepick_03"	"Most a Liquid választ. "
"[english]announcer_ann_ti6_teamnamepick_03"	"Liquid's turn to pick. "
"announcer_ann_ti6_teamnamepick_04"	"Most a NewBee választ."
"[english]announcer_ann_ti6_teamnamepick_04"	"NewBee's turn to pick."
"announcer_ann_ti6_teamnamepick_05"	"Most az LGD választ."
"[english]announcer_ann_ti6_teamnamepick_05"	"LGD's turn to pick."
"announcer_ann_ti6_teamnamepick_06"	"Most az LGD Gaming választ."
"[english]announcer_ann_ti6_teamnamepick_06"	"LGD Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_07"	"Most az MVP Phoenix választ."
"[english]announcer_ann_ti6_teamnamepick_07"	"MVP Phoenix's turn to pick."
"announcer_ann_ti6_teamnamepick_08"	"Most az MVP választ."
"[english]announcer_ann_ti6_teamnamepick_08"	"MVP's turn to pick."
"announcer_ann_ti6_teamnamepick_09"	"Most a Na'Vi választ. "
"[english]announcer_ann_ti6_teamnamepick_09"	"Na'Vi's turn to pick. "
"announcer_ann_ti6_teamnamepick_10"	"Most a Natus Vincere választ."
"[english]announcer_ann_ti6_teamnamepick_10"	"Natus Vincere's turn to pick."
"announcer_ann_ti6_teamnamepick_11"	"Most a Team Secret választ."
"[english]announcer_ann_ti6_teamnamepick_11"	"Team Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_12"	"Most a Secret választ."
"[english]announcer_ann_ti6_teamnamepick_12"	"Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_13"	"Most az Alliance választ."
"[english]announcer_ann_ti6_teamnamepick_13"	"Alliance's turn to pick."
"announcer_ann_ti6_teamnamepick_14"	"Most a Wings Gaming választ."
"[english]announcer_ann_ti6_teamnamepick_14"	"Wings Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_15"	"Most a Vici Gaming Reborn választ."
"[english]announcer_ann_ti6_teamnamepick_15"	"Vici Gaming Reborn's turn to pick."
"announcer_ann_ti6_teamnamepick_16"	"Most a VGR választ."
"[english]announcer_ann_ti6_teamnamepick_16"	"VGR's turn to pick."
"announcer_ann_ti6_teamnamepick_17"	"Most a TNC Pro Team választ."
"[english]announcer_ann_ti6_teamnamepick_17"	"TNC Pro Team's turn to pick."
"announcer_ann_ti6_teamnamepick_18"	"Most a TNC választ."
"[english]announcer_ann_ti6_teamnamepick_18"	"TNC's turn to pick."
"announcer_ann_ti6_teamnamepick_19"	"Most a Fnatic választ."
"[english]announcer_ann_ti6_teamnamepick_19"	"Fnatic's turn to pick."
"announcer_ann_ti6_teamnamepick_20"	"Most az Evil Geniuses választ."
"[english]announcer_ann_ti6_teamnamepick_20"	"Evil Geniuses' turn to pick."
"announcer_ann_ti6_teamnamepick_21"	"Most az EG választ."
"[english]announcer_ann_ti6_teamnamepick_21"	"EG's turn to pick."
"announcer_ann_ti6_teamnamepick_22"	"Most a DC választ."
"[english]announcer_ann_ti6_teamnamepick_22"	"DC's turn to pick."
"announcer_ann_ti6_teamnamepick_23"	"Most a Complexity Gaming választ."
"[english]announcer_ann_ti6_teamnamepick_23"	"Complexity Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_24"	"Most a Complexity választ."
"[english]announcer_ann_ti6_teamnamepick_24"	"Complexity's turn to pick."
"announcer_ann_ti6_teamnamepick_25"	"Most az EHOME választ."
"[english]announcer_ann_ti6_teamnamepick_25"	"EHOME's turn to pick."
"announcer_ann_ti6_teamnamepick_26"	"Most az Escape Gaming választ."
"[english]announcer_ann_ti6_teamnamepick_26"	"Escape Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_27"	"Most az Execration választ. "
"[english]announcer_ann_ti6_teamnamepick_27"	"Execration's turn to pick. "
"announcer_ann_ti6_teamnamewin_01"	"OG győzelem!"
"[english]announcer_ann_ti6_teamnamewin_01"	"OG victory!"
"announcer_ann_ti6_teamnamewin_02"	"Team Liquid győzelem!"
"[english]announcer_ann_ti6_teamnamewin_02"	"Team Liquid victory!"
"announcer_ann_ti6_teamnamewin_03"	"Liquid győzelem!"
"[english]announcer_ann_ti6_teamnamewin_03"	"Liquid victory!"
"announcer_ann_ti6_teamnamewin_04"	"NewBee győzelem!"
"[english]announcer_ann_ti6_teamnamewin_04"	"NewBee victory!"
"announcer_ann_ti6_teamnamewin_05"	"LGD Gaming győzelem!"
"[english]announcer_ann_ti6_teamnamewin_05"	"LGD Gaming victory!"
"announcer_ann_ti6_teamnamewin_06"	"LGD győzelem!"
"[english]announcer_ann_ti6_teamnamewin_06"	"LGD victory!"
"announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix győzelem!"
"[english]announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix victory!"
"announcer_ann_ti6_teamnamewin_08"	"MVP győzelem!"
"[english]announcer_ann_ti6_teamnamewin_08"	"MVP victory!"
"announcer_ann_ti6_teamnamewin_09"	"Na'Vi győzelem!"
"[english]announcer_ann_ti6_teamnamewin_09"	"Na'Vi victory!"
"announcer_ann_ti6_teamnamewin_10"	"Natus Vincere győzelem!"
"[english]announcer_ann_ti6_teamnamewin_10"	"Natus Vincere victory!"
"announcer_ann_ti6_teamnamewin_11"	"Team Secret győzelem!"
"[english]announcer_ann_ti6_teamnamewin_11"	"Team Secret victory!"
"announcer_ann_ti6_teamnamewin_12"	"Secret győzelem!"
"[english]announcer_ann_ti6_teamnamewin_12"	"Secret victory!"
"announcer_ann_ti6_teamnamewin_13"	"Alliance győzelem!"
"[english]announcer_ann_ti6_teamnamewin_13"	"Alliance victory!"
"announcer_ann_ti6_teamnamewin_14"	"Wings Gaming győzelem!"
"[english]announcer_ann_ti6_teamnamewin_14"	"Wings Gaming victory!"
"announcer_ann_ti6_teamnamewin_15"	"Wings győzelem!"
"[english]announcer_ann_ti6_teamnamewin_15"	"Wings victory!"
"announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn győzelem!"
"[english]announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn victory!"
"announcer_ann_ti6_teamnamewin_17"	"VGR győzelem!"
"[english]announcer_ann_ti6_teamnamewin_17"	"VGR victory!"
"announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team győzelem!"
"[english]announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team victory!"
"announcer_ann_ti6_teamnamewin_19"	"TNC győzelem!"
"[english]announcer_ann_ti6_teamnamewin_19"	"TNC victory!"
"announcer_ann_ti6_teamnamewin_20"	"Fnatic győzelem!"
"[english]announcer_ann_ti6_teamnamewin_20"	"Fnatic victory!"
"announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses győzelem!"
"[english]announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses victory!"
"announcer_ann_ti6_teamnamewin_22"	"EG győzelem!"
"[english]announcer_ann_ti6_teamnamewin_22"	"EG victory!"
"announcer_ann_ti6_teamnamewin_23"	"Digital Chaos győzelem!"
"[english]announcer_ann_ti6_teamnamewin_23"	"Digital Chaos victory!"
"announcer_ann_ti6_teamnamewin_24"	"DC győzelem!"
"[english]announcer_ann_ti6_teamnamewin_24"	"DC victory!"
"announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming győzelem!"
"[english]announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming victory!"
"announcer_ann_ti6_teamnamewin_26"	"Complexity győzelem!"
"[english]announcer_ann_ti6_teamnamewin_26"	"Complexity victory!"
"announcer_ann_ti6_teamnamewin_27"	"EHOME győzelem!"
"[english]announcer_ann_ti6_teamnamewin_27"	"EHOME victory!"
"announcer_ann_ti6_teamnamewin_28"	"Escape Gaming győzelem!"
"[english]announcer_ann_ti6_teamnamewin_28"	"Escape Gaming victory!"
"announcer_ann_ti6_teamnamewin_29"	"Execration győzelem!"
"[english]announcer_ann_ti6_teamnamewin_29"	"Execration victory!"
"announcer_ann_ti6_teamname_01"	"OG"
