"lang"
{
"Language"	"czech"
"announcer_ann_custom_courier_slain_19"	"Kurýr týmu vůl byl zabit."
"[english]announcer_ann_custom_courier_slain_19"	"Ox's courier has been slain."
"announcer_ann_custom_courier_slain_20"	"Kurýr týmu králík byl zabit."
"[english]announcer_ann_custom_courier_slain_20"	"Rabbit's courier has been slain."
"announcer_ann_custom_courier_slain_21"	"Kurýr týmu beran byl zabit."
"[english]announcer_ann_custom_courier_slain_21"	"Ram's courier has been slain."
"announcer_ann_custom_courier_slain_22"	"Kurýr týmu krysa byl zabit."
"[english]announcer_ann_custom_courier_slain_22"	"Rat's courier has been slain."
"announcer_ann_custom_courier_slain_23"	"Kurýr týmu kohout byl zabit."
"[english]announcer_ann_custom_courier_slain_23"	"Rooster's courier has been slain."
"announcer_ann_custom_courier_slain_24"	"Kurýr týmu had byl zabit."
"[english]announcer_ann_custom_courier_slain_24"	"Snake's courier has been slain."
"announcer_ann_custom_courier_slain_25"	"Kurýr týmu tygr byl zabit."
"[english]announcer_ann_custom_courier_slain_25"	"Tiger's courier has been slain."
"announcer_ann_custom_courier_slain_26"	"Kurýr tvého týmu byl zabit."
"[english]announcer_ann_custom_courier_slain_26"	"Your courier has been slain."
"announcer_ann_custom_fortified_01"	"Budovy tyrkysového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_01"	"Teal's structures are fortified."
"announcer_ann_custom_fortified_02"	"Budovy žlutého týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_02"	"Yellow's structures are fortified."
"announcer_ann_custom_fortified_03"	"Budovy růžového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_03"	"Pink's structures are fortified."
"announcer_ann_custom_fortified_04"	"Budovy oranžového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_04"	"Orange's structures are fortified."
"announcer_ann_custom_fortified_05"	"Budovy fialového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_05"	"Purple's structures are fortified."
"announcer_ann_custom_fortified_06"	"Budovy modrého týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_06"	"Blue's structures are fortified."
"announcer_ann_custom_fortified_07"	"Budovy olivového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_07"	"Olive's structures are fortified."
"announcer_ann_custom_fortified_08"	"Budovy hnědého týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_08"	"Brown's structures are fortified."
"announcer_ann_custom_fortified_09"	"Budovy azurového týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_09"	"Cyan's structures are fortified."
"announcer_ann_custom_fortified_10"	"Budovy zeleného týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_10"	"Green's structures are fortified."
"announcer_ann_custom_fortified_11"	"Budovy šedého týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_11"	"Grey's structures are fortified."
"announcer_ann_custom_fortified_12"	"Budovy stříbrného týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_12"	"Silver's structures are fortified."
"announcer_ann_custom_fortified_13"	"Budovy červeného týmu jsou opevněny."
"[english]announcer_ann_custom_fortified_13"	"Red's structures are fortified."
"announcer_ann_custom_fortified_14"	"Budovy týmu kanec jsou opevněny."
"[english]announcer_ann_custom_fortified_14"	"Boar's structures are fortified."
"announcer_ann_custom_fortified_15"	"Budovy týmu pes jsou opevněny."
"[english]announcer_ann_custom_fortified_15"	"Dog's structures are fortified."
"announcer_ann_custom_fortified_16"	"Budovy týmu drak jsou opevněny."
"[english]announcer_ann_custom_fortified_16"	"Dragon's structures are fortified."
"announcer_ann_custom_fortified_17"	"Budovy týmu kůň jsou opevněny."
"[english]announcer_ann_custom_fortified_17"	"Horse's structures are fortified."
"announcer_ann_custom_fortified_18"	"Budovy týmu opice jsou opevněny."
"[english]announcer_ann_custom_fortified_18"	"Monkey's structures are fortified."
"announcer_ann_custom_fortified_19"	"Budovy týmu vůl jsou opevněny."
"[english]announcer_ann_custom_fortified_19"	"Ox's structures are fortified."
"announcer_ann_custom_fortified_20"	"Budovy týmu králík jsou opevněny."
"[english]announcer_ann_custom_fortified_20"	"Rabbit's structures are fortified."
"announcer_ann_custom_fortified_21"	"Budovy týmu beran jsou opevněny."
"[english]announcer_ann_custom_fortified_21"	"Ram's structures are fortified."
"announcer_ann_custom_fortified_22"	"Budovy týmu krysa jsou opevněny."
"[english]announcer_ann_custom_fortified_22"	"Rat's structures are fortified."
"announcer_ann_custom_fortified_23"	"Budovy týmu kohout jsou opevněny."
"[english]announcer_ann_custom_fortified_23"	"Rooster's structures are fortified."
"announcer_ann_custom_fortified_24"	"Budovy týmu had jsou opevněny."
"[english]announcer_ann_custom_fortified_24"	"Snake's structures are fortified."
"announcer_ann_custom_fortified_25"	"Budovy týmu tygr jsou opevněny."
"[english]announcer_ann_custom_fortified_25"	"Tiger's structures are fortified."
"announcer_ann_custom_defeated_01"	"Tyrkysový tým byl poražen."
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"Žlutý tým byl poražen."
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"Růžový tým byl poražen."
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"Oranžový tým byl poražen."
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"Fialový tým byl poražen."
"[english]announcer_ann_custom_defeated_05"	"Purple has been defeated."
"announcer_ann_custom_defeated_06"	"Modrý tým byl poražen."
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_07"	"Olivový tým byl poražen."
"[english]announcer_ann_custom_defeated_07"	"Olive has been defeated."
"announcer_ann_custom_defeated_08"	"Hnědý tým byl poražen."
"[english]announcer_ann_custom_defeated_08"	"Brown has been defeated."
"announcer_ann_custom_defeated_09"	"Azurový tým byl poražen."
"[english]announcer_ann_custom_defeated_09"	"Cyan has been defeated."
"announcer_ann_custom_defeated_10"	"Zelený tým byl poražen."
"[english]announcer_ann_custom_defeated_10"	"Green has been defeated."
"announcer_ann_custom_defeated_11"	"Šedý tým byl poražen."
"[english]announcer_ann_custom_defeated_11"	"Grey has been defeated."
"announcer_ann_custom_defeated_12"	"Stříbrný tým byl poražen."
"[english]announcer_ann_custom_defeated_12"	"Silver has been defeated."
"announcer_ann_custom_defeated_13"	"Červený tým byl poražen."
"[english]announcer_ann_custom_defeated_13"	"Red has been defeated."
"announcer_ann_custom_defeated_14"	"Tým kanec byl poražen."
"[english]announcer_ann_custom_defeated_14"	"Boar has been defeated."
"announcer_ann_custom_defeated_15"	"Tým pes byl poražen."
"[english]announcer_ann_custom_defeated_15"	"Dog has been defeated."
"announcer_ann_custom_defeated_16"	"Tým drak byl poražen."
"[english]announcer_ann_custom_defeated_16"	"Dragon has been defeated."
"announcer_ann_custom_defeated_17"	"Tým kůň byl poražen."
"[english]announcer_ann_custom_defeated_17"	"Horse has been defeated."
"announcer_ann_custom_defeated_18"	"Tým opice byl poražen."
"[english]announcer_ann_custom_defeated_18"	"Monkey has been defeated."
"announcer_ann_custom_defeated_19"	"Tým vůl byl poražen."
"[english]announcer_ann_custom_defeated_19"	"Ox has been defeated."
"announcer_ann_custom_defeated_20"	"Tým králík byl poražen."
"[english]announcer_ann_custom_defeated_20"	"Rabbit has been defeated."
"announcer_ann_custom_defeated_21"	"Tým beran byl poražen."
"[english]announcer_ann_custom_defeated_21"	"Ram has been defeated."
"announcer_ann_custom_defeated_22"	"Tým krysa byl poražen."
"[english]announcer_ann_custom_defeated_22"	"Rat has been defeated."
"announcer_ann_custom_defeated_23"	"Tým kohout byl poražen."
"[english]announcer_ann_custom_defeated_23"	"Rooster has been defeated."
"announcer_ann_custom_defeated_24"	"Tým had byl poražen."
"[english]announcer_ann_custom_defeated_24"	"Snake has been defeated."
"announcer_ann_custom_defeated_25"	"Tým tygr byl poražen."
"[english]announcer_ann_custom_defeated_25"	"Tiger has been defeated."
"announcer_ann_custom_defeated_26"	"Tvůj tým byl poražen."
"[english]announcer_ann_custom_defeated_26"	"You have been defeated."
"announcer_ann_custom_victorious_01"	"Tyrkysový tým zvítězil!"
"[english]announcer_ann_custom_victorious_01"	"Teal is victorious!"
"announcer_ann_custom_victorious_02"	"Žlutý tým zvítězil!"
"[english]announcer_ann_custom_victorious_02"	"Yellow is victorious!"
"announcer_ann_custom_victorious_03"	"Růžový tým zvítězil!"
"[english]announcer_ann_custom_victorious_03"	"Pink is victorious!"
"announcer_ann_custom_victorious_04"	"Oranžový tým zvítězil!"
"[english]announcer_ann_custom_victorious_04"	"Orange is victorious!"
"announcer_ann_custom_victorious_05"	"Fialový tým zvítězil!"
"[english]announcer_ann_custom_victorious_05"	"Purple is victorious!"
"announcer_ann_custom_victorious_06"	"Modrý tým zvítězil!"
"[english]announcer_ann_custom_victorious_06"	"Blue is victorious!"
"announcer_ann_custom_victorious_07"	"Olivový tým zvítězil!"
"[english]announcer_ann_custom_victorious_07"	"Olive is victorious!"
"announcer_ann_custom_victorious_08"	"Hnědý tým zvítězil!"
"[english]announcer_ann_custom_victorious_08"	"Brown is victorious!"
"announcer_ann_custom_victorious_09"	"Azurový tým zvítězil!"
"[english]announcer_ann_custom_victorious_09"	"Cyan is victorious!"
"announcer_ann_custom_victorious_10"	"Zelený tým zvítězil!"
"[english]announcer_ann_custom_victorious_10"	"Green is victorious!"
"announcer_ann_custom_victorious_11"	"Šedý tým zvítězil!"
"[english]announcer_ann_custom_victorious_11"	"Grey is victorious!"
"announcer_ann_custom_victorious_12"	"Stříbrný tým zvítězil!"
"[english]announcer_ann_custom_victorious_12"	"Silver is victorious!"
"announcer_ann_custom_victorious_13"	"Červený tým zvítězil!"
"[english]announcer_ann_custom_victorious_13"	"Red is victorious!"
"announcer_ann_custom_victorious_14"	"Tým kanec zvítězil!"
"[english]announcer_ann_custom_victorious_14"	"Boar is victorious!"
"announcer_ann_custom_victorious_15"	"Tým pes zvítězil!"
"[english]announcer_ann_custom_victorious_15"	"Dog is victorious!"
"announcer_ann_custom_victorious_16"	"Tým drak zvítězil!"
"[english]announcer_ann_custom_victorious_16"	"Dragon is victorious!"
"announcer_ann_custom_victorious_17"	"Tým kůň zvítězil!"
"[english]announcer_ann_custom_victorious_17"	"Horse is victorious!"
"announcer_ann_custom_victorious_18"	"Tým opice zvítězil!"
"[english]announcer_ann_custom_victorious_18"	"Monkey is victorious!"
"announcer_ann_custom_victorious_19"	"Tým vůl zvítězil!"
"[english]announcer_ann_custom_victorious_19"	"Ox is victorious!"
"announcer_ann_custom_victorious_20"	"Tým králík zvítězil!"
"[english]announcer_ann_custom_victorious_20"	"Rabbit is victorious!"
"announcer_ann_custom_victorious_21"	"Tým beran zvítězil!"
"[english]announcer_ann_custom_victorious_21"	"Ram is victorious!"
"announcer_ann_custom_victorious_22"	"Tým krysa zvítězil!"
"[english]announcer_ann_custom_victorious_22"	"Rat is victorious!"
"announcer_ann_custom_victorious_23"	"Tým kohout zvítězil!"
"[english]announcer_ann_custom_victorious_23"	"Rooster is victorious!"
"announcer_ann_custom_victorious_24"	"Tým had zvítězil!"
"[english]announcer_ann_custom_victorious_24"	"Snake is victorious!"
"announcer_ann_custom_victorious_25"	"Tým tygr zvítězil!"
"[english]announcer_ann_custom_victorious_25"	"Tiger is victorious!"
"announcer_ann_custom_victory_01"	"Tyrkysový tým zvítězil!"
"[english]announcer_ann_custom_victory_01"	"Teal victory!"
"announcer_ann_custom_victory_02"	"Žlutý tým zvítězil!"
"[english]announcer_ann_custom_victory_02"	"Yellow victory!"
"announcer_ann_custom_victory_03"	"Růžový tým zvítězil!"
"[english]announcer_ann_custom_victory_03"	"Pink victory!"
"announcer_ann_custom_victory_04"	"Oranžový tým zvítězil!"
"[english]announcer_ann_custom_victory_04"	"Orange victory!"
"announcer_ann_custom_victory_05"	"Fialový tým zvítězil!"
"[english]announcer_ann_custom_victory_05"	"Purple victory!"
"announcer_ann_custom_victory_06"	"Modrý tým zvítězil!"
"[english]announcer_ann_custom_victory_06"	"Blue victory!"
"announcer_ann_custom_victory_07"	"Olivový tým zvítězil!"
"[english]announcer_ann_custom_victory_07"	"Olive victory!"
"announcer_ann_custom_victory_08"	"Hnědý tým zvítězil!"
"[english]announcer_ann_custom_victory_08"	"Brown victory!"
"announcer_ann_custom_victory_09"	"Azurový tým zvítězil!"
"[english]announcer_ann_custom_victory_09"	"Cyan victory!"
"announcer_ann_custom_victory_10"	"Zelený tým zvítězil!"
"[english]announcer_ann_custom_victory_10"	"Green victory!"
"announcer_ann_custom_victory_11"	"Šedý tým zvítězil!"
"[english]announcer_ann_custom_victory_11"	"Grey victory!"
"announcer_ann_custom_victory_12"	"Stříbrný tým zvítězil!"
"[english]announcer_ann_custom_victory_12"	"Silver victory!"
"announcer_ann_custom_victory_13"	"Červený tým zvítězil!"
"[english]announcer_ann_custom_victory_13"	"Red victory!"
"announcer_ann_custom_victory_14"	"Tým kanec zvítězil!"
"[english]announcer_ann_custom_victory_14"	"Boar victory!"
"announcer_ann_custom_victory_15"	"Tým pes zvítězil!"
"[english]announcer_ann_custom_victory_15"	"Dog victory!"
"announcer_ann_custom_victory_16"	"Tým drak zvítězil!"
"[english]announcer_ann_custom_victory_16"	"Dragon victory!"
"announcer_ann_custom_victory_17"	"Tým kůň zvítězil!"
"[english]announcer_ann_custom_victory_17"	"Horse victory!"
"announcer_ann_custom_victory_18"	"Tým opice zvítězil!"
"[english]announcer_ann_custom_victory_18"	"Monkey victory!"
"announcer_ann_custom_victory_19"	"Tým vůl zvítězil!"
"[english]announcer_ann_custom_victory_19"	"Ox victory!"
"announcer_ann_custom_victory_20"	"Tým králík zvítězil!"
"[english]announcer_ann_custom_victory_20"	"Rabbit victory!"
"announcer_ann_custom_victory_21"	"Tým beran zvítězil!"
"[english]announcer_ann_custom_victory_21"	"Ram victory!"
"announcer_ann_custom_victory_22"	"Tým krysa zvítězil!"
"[english]announcer_ann_custom_victory_22"	"Rat victory!"
"announcer_ann_custom_victory_23"	"Tým kohout zvítězil!"
"[english]announcer_ann_custom_victory_23"	"Rooster victory!"
"announcer_ann_custom_victory_24"	"Tým had zvítězil!"
"[english]announcer_ann_custom_victory_24"	"Snake victory!"
"announcer_ann_custom_victory_25"	"Tým tygr zvítězil!"
"[english]announcer_ann_custom_victory_25"	"Tiger victory!"
"announcer_announcer_scan_rad_01"	"Tým Radiant skenuje část bojiště."
"[english]announcer_announcer_scan_rad_01"	"Radiant are scanning for enemies."
"announcer_announcer_scan_dire_01"	"Tým Dire skenuje část bojiště."
"[english]announcer_announcer_scan_dire_01"	"Dire are scanning for enemies."
"announcer_ann_ti6_teamnameban_01"	"Nyní volí ban tým OG."
"[english]announcer_ann_ti6_teamnameban_01"	"OG's turn to ban."
"announcer_ann_ti6_teamnameban_02"	"Nyní volí ban tým Liquid."
"[english]announcer_ann_ti6_teamnameban_02"	"Team Liquid's turn to ban."
"announcer_ann_ti6_teamnameban_03"	"Nyní volí ban tým Liquid. "
"[english]announcer_ann_ti6_teamnameban_03"	"Liquid's turn to ban. "
"announcer_ann_ti6_teamnameban_04"	"Nyní volí ban tým NewBee."
"[english]announcer_ann_ti6_teamnameban_04"	"NewBee's turn to ban."
"announcer_ann_ti6_teamnameban_05"	"Nyní volí ban tým LGD."
"[english]announcer_ann_ti6_teamnameban_05"	"LGD's turn to ban."
"announcer_ann_ti6_teamnameban_06"	"Nyní volí ban tým LGD Gaming."
"[english]announcer_ann_ti6_teamnameban_06"	"LGD Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_07"	"Nyní volí ban tým MVP Phoenix."
"[english]announcer_ann_ti6_teamnameban_07"	"MVP Phoenix's turn to ban."
"announcer_ann_ti6_teamnameban_08"	"Nyní volí ban tým MVP."
"[english]announcer_ann_ti6_teamnameban_08"	"MVP's turn to ban."
"announcer_ann_ti6_teamnameban_09"	"Nyní volí ban tým Na'Vi. "
"[english]announcer_ann_ti6_teamnameban_09"	"Na'Vi's turn to ban. "
"announcer_ann_ti6_teamnameban_10"	"Nyní volí ban tým Natus Vincere."
"[english]announcer_ann_ti6_teamnameban_10"	"Natus Vincere's turn to ban."
"announcer_ann_ti6_teamnameban_11"	"Nyní volí ban tým Secret."
"[english]announcer_ann_ti6_teamnameban_11"	"Team Secret's turn to ban."
"announcer_ann_ti6_teamnameban_12"	"Nyní volí ban tým Secret."
"[english]announcer_ann_ti6_teamnameban_12"	"Secret's turn to ban."
"announcer_ann_ti6_teamnameban_13"	"Nyní volí ban tým Alliance."
"[english]announcer_ann_ti6_teamnameban_13"	"Alliance's turn to ban."
"announcer_ann_ti6_teamnameban_14"	"Nyní volí ban tým Wings Gaming."
"[english]announcer_ann_ti6_teamnameban_14"	"Wings Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_15"	"Nyní volí ban tým Vici Gaming Reborn."
"[english]announcer_ann_ti6_teamnameban_15"	"Vici Gaming Reborn's turn to ban."
"announcer_ann_ti6_teamnameban_16"	"Nyní volí ban tým VGR."
"[english]announcer_ann_ti6_teamnameban_16"	"VGR's turn to ban."
"announcer_ann_ti6_teamnameban_17"	"Nyní volí ban tým TNC Pro Team."
"[english]announcer_ann_ti6_teamnameban_17"	"TNC Pro Team's turn to ban."
"announcer_ann_ti6_teamnameban_18"	"Nyní volí ban tým TNC."
"[english]announcer_ann_ti6_teamnameban_18"	"TNC's turn to ban."
"announcer_ann_ti6_teamnameban_19"	"Nyní volí ban tým Fnatic."
"[english]announcer_ann_ti6_teamnameban_19"	"Fnatic's turn to ban."
"announcer_ann_ti6_teamnameban_20"	"Nyní volí ban tým Evil Geniuses."
"[english]announcer_ann_ti6_teamnameban_20"	"Evil Geniuses' turn to ban."
"announcer_ann_ti6_teamnameban_21"	"Nyní volí ban tým EG."
"[english]announcer_ann_ti6_teamnameban_21"	"EG's turn to ban."
"announcer_ann_ti6_teamnameban_22"	"Nyní volí ban tým DC."
"[english]announcer_ann_ti6_teamnameban_22"	"DC's turn to ban."
"announcer_ann_ti6_teamnameban_23"	"Nyní volí ban tým Complexity Gaming."
"[english]announcer_ann_ti6_teamnameban_23"	"Complexity Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_24"	"Nyní volí ban tým Complexity."
"[english]announcer_ann_ti6_teamnameban_24"	"Complexity's turn to ban."
"announcer_ann_ti6_teamnameban_25"	"Nyní volí ban tým EHOME."
"[english]announcer_ann_ti6_teamnameban_25"	"EHOME's turn to ban."
"announcer_ann_ti6_teamnameban_26"	"Nyní volí ban tým Escape Gaming."
"[english]announcer_ann_ti6_teamnameban_26"	"Escape Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_27"	"Nyní volí ban tým Execration. "
"[english]announcer_ann_ti6_teamnameban_27"	"Execration's turn to ban. "
"announcer_ann_ti6_teamnamepick_01"	"Nyní vybírá tým OG."
"[english]announcer_ann_ti6_teamnamepick_01"	"OG's turn to pick."
"announcer_ann_ti6_teamnamepick_02"	"Nyní vybírá tým Liquid."
"[english]announcer_ann_ti6_teamnamepick_02"	"Team Liquid's turn to pick."
"announcer_ann_ti6_teamnamepick_03"	"Nyní vybírá tým Liquid. "
"[english]announcer_ann_ti6_teamnamepick_03"	"Liquid's turn to pick. "
"announcer_ann_ti6_teamnamepick_04"	"Nyní vybírá tým NewBee."
"[english]announcer_ann_ti6_teamnamepick_04"	"NewBee's turn to pick."
"announcer_ann_ti6_teamnamepick_05"	"Nyní vybírá tým LGD."
"[english]announcer_ann_ti6_teamnamepick_05"	"LGD's turn to pick."
"announcer_ann_ti6_teamnamepick_06"	"Nyní vybírá tým LGD Gaming."
"[english]announcer_ann_ti6_teamnamepick_06"	"LGD Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_07"	"Nyní vybírá tým MVP Phoenix."
"[english]announcer_ann_ti6_teamnamepick_07"	"MVP Phoenix's turn to pick."
"announcer_ann_ti6_teamnamepick_08"	"Nyní vybírá tým MVP."
"[english]announcer_ann_ti6_teamnamepick_08"	"MVP's turn to pick."
"announcer_ann_ti6_teamnamepick_09"	"Nyní vybírá tým Na'Vi. "
"[english]announcer_ann_ti6_teamnamepick_09"	"Na'Vi's turn to pick. "
"announcer_ann_ti6_teamnamepick_10"	"Nyní vybírá tým Natus Vincere."
"[english]announcer_ann_ti6_teamnamepick_10"	"Natus Vincere's turn to pick."
"announcer_ann_ti6_teamnamepick_11"	"Nyní vybírá tým Secret."
"[english]announcer_ann_ti6_teamnamepick_11"	"Team Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_12"	"Nyní vybírá tým Secret."
"[english]announcer_ann_ti6_teamnamepick_12"	"Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_13"	"Nyní vybírá tým Alliance."
"[english]announcer_ann_ti6_teamnamepick_13"	"Alliance's turn to pick."
"announcer_ann_ti6_teamnamepick_14"	"Nyní vybírá tým Wings Gaming."
"[english]announcer_ann_ti6_teamnamepick_14"	"Wings Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_15"	"Nyní vybírá tým Vici Gaming Reborn."
"[english]announcer_ann_ti6_teamnamepick_15"	"Vici Gaming Reborn's turn to pick."
"announcer_ann_ti6_teamnamepick_16"	"Nyní vybírá tým VGR."
"[english]announcer_ann_ti6_teamnamepick_16"	"VGR's turn to pick."
"announcer_ann_ti6_teamnamepick_17"	"Nyní vybírá tým TNC Pro Team."
"[english]announcer_ann_ti6_teamnamepick_17"	"TNC Pro Team's turn to pick."
"announcer_ann_ti6_teamnamepick_18"	"Nyní vybírá tým TNC."
"[english]announcer_ann_ti6_teamnamepick_18"	"TNC's turn to pick."
"announcer_ann_ti6_teamnamepick_19"	"Nyní vybírá tým Fnatic."
"[english]announcer_ann_ti6_teamnamepick_19"	"Fnatic's turn to pick."
"announcer_ann_ti6_teamnamepick_20"	"Nyní vybírá tým Evil Geniuses."
"[english]announcer_ann_ti6_teamnamepick_20"	"Evil Geniuses' turn to pick."
"announcer_ann_ti6_teamnamepick_21"	"Nyní vybírá tým EG."
"[english]announcer_ann_ti6_teamnamepick_21"	"EG's turn to pick."
"announcer_ann_ti6_teamnamepick_22"	"Nyní vybírá tým DC."
"[english]announcer_ann_ti6_teamnamepick_22"	"DC's turn to pick."
"announcer_ann_ti6_teamnamepick_23"	"Nyní vybírá tým Complexity Gaming."
"[english]announcer_ann_ti6_teamnamepick_23"	"Complexity Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_24"	"Nyní vybírá tým Complexity."
"[english]announcer_ann_ti6_teamnamepick_24"	"Complexity's turn to pick."
"announcer_ann_ti6_teamnamepick_25"	"Nyní vybírá tým EHOME."
"[english]announcer_ann_ti6_teamnamepick_25"	"EHOME's turn to pick."
"announcer_ann_ti6_teamnamepick_26"	"Nyní vybírá tým Escape Gaming."
"[english]announcer_ann_ti6_teamnamepick_26"	"Escape Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_27"	"Nyní vybírá tým Execration. "
"[english]announcer_ann_ti6_teamnamepick_27"	"Execration's turn to pick. "
"announcer_ann_ti6_teamnamewin_01"	"Tým OG zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_01"	"OG victory!"
"announcer_ann_ti6_teamnamewin_02"	"Tým Liquid zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_02"	"Team Liquid victory!"
"announcer_ann_ti6_teamnamewin_03"	"Tým Liquid zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_03"	"Liquid victory!"
"announcer_ann_ti6_teamnamewin_04"	"Tým NewBee zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_04"	"NewBee victory!"
"announcer_ann_ti6_teamnamewin_05"	"Tým LGD Gaming zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_05"	"LGD Gaming victory!"
"announcer_ann_ti6_teamnamewin_06"	"Tým LGD zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_06"	"LGD victory!"
"announcer_ann_ti6_teamnamewin_07"	"Tým MVP Phoenix zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix victory!"
"announcer_ann_ti6_teamnamewin_08"	"Tým MVP zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_08"	"MVP victory!"
"announcer_ann_ti6_teamnamewin_09"	"Tým Na'Vi zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_09"	"Na'Vi victory!"
"announcer_ann_ti6_teamnamewin_10"	"Tým Natus Vincere zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_10"	"Natus Vincere victory!"
"announcer_ann_ti6_teamnamewin_11"	"Tým Secret zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_11"	"Team Secret victory!"
"announcer_ann_ti6_teamnamewin_12"	"Tým Secret zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_12"	"Secret victory!"
"announcer_ann_ti6_teamnamewin_13"	"Tým Alliance zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_13"	"Alliance victory!"
"announcer_ann_ti6_teamnamewin_14"	"Tým Wings Gaming zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_14"	"Wings Gaming victory!"
"announcer_ann_ti6_teamnamewin_15"	"Tým Wings zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_15"	"Wings victory!"
"announcer_ann_ti6_teamnamewin_16"	"Tým Vici Gaming Reborn zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn victory!"
"announcer_ann_ti6_teamnamewin_17"	"Tým VGR zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_17"	"VGR victory!"
"announcer_ann_ti6_teamnamewin_18"	"Tým TNC Pro Team zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team victory!"
"announcer_ann_ti6_teamnamewin_19"	"Tým TNC zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_19"	"TNC victory!"
"announcer_ann_ti6_teamnamewin_20"	"Tým Fnatic zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_20"	"Fnatic victory!"
"announcer_ann_ti6_teamnamewin_21"	"Tým Evil Geniuses zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses victory!"
"announcer_ann_ti6_teamnamewin_22"	"Tým EG zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_22"	"EG victory!"
"announcer_ann_ti6_teamnamewin_23"	"Tým Digital Chaos zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_23"	"Digital Chaos victory!"
"announcer_ann_ti6_teamnamewin_24"	"Tým DC zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_24"	"DC victory!"
"announcer_ann_ti6_teamnamewin_25"	"Tým Complexity Gaming zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming victory!"
"announcer_ann_ti6_teamnamewin_26"	"Tým Complexity zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_26"	"Complexity victory!"
"announcer_ann_ti6_teamnamewin_27"	"Tým EHOME zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_27"	"EHOME victory!"
"announcer_ann_ti6_teamnamewin_28"	"Tým Escape Gaming zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_28"	"Escape Gaming victory!"
"announcer_ann_ti6_teamnamewin_29"	"Tým Execration zvítězil!"
"[english]announcer_ann_ti6_teamnamewin_29"	"Execration victory!"
"announcer_ann_ti6_teamname_01"	"OG"
"[english]announcer_ann_ti6_teamname_01"	"OG"
"announcer_ann_ti6_teamname_02"	"Team Liquid"
"[english]announcer_ann_ti6_teamname_02"	"Team Liquid"
"announcer_ann_ti6_teamname_03"	"Liquid"
"[english]announcer_ann_ti6_teamname_03"	"Liquid"
"announcer_ann_ti6_teamname_04"	"NewBee"
