"lang"
{
"Language"	"russian"
"announcer_ann_custom_fortified_11"	"«Серые» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_11"	"Grey's structures are fortified."
"announcer_ann_custom_fortified_12"	"«Серебряные» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_12"	"Silver's structures are fortified."
"announcer_ann_custom_fortified_13"	"«Красные» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_13"	"Red's structures are fortified."
"announcer_ann_custom_fortified_14"	"«Кабаны» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_14"	"Boar's structures are fortified."
"announcer_ann_custom_fortified_15"	"«Собаки» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_15"	"Dog's structures are fortified."
"announcer_ann_custom_fortified_16"	"«Драконы» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_16"	"Dragon's structures are fortified."
"announcer_ann_custom_fortified_17"	"«Лошади» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_17"	"Horse's structures are fortified."
"announcer_ann_custom_fortified_18"	"«Обезьяны» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_18"	"Monkey's structures are fortified."
"announcer_ann_custom_fortified_19"	"«Быки» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_19"	"Ox's structures are fortified."
"announcer_ann_custom_fortified_20"	"«Кролики» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_20"	"Rabbit's structures are fortified."
"announcer_ann_custom_fortified_21"	"«Бараны» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_21"	"Ram's structures are fortified."
"announcer_ann_custom_fortified_22"	"«Крысы» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_22"	"Rat's structures are fortified."
"announcer_ann_custom_fortified_23"	"«Петухи» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_23"	"Rooster's structures are fortified."
"announcer_ann_custom_fortified_24"	"«Змеи» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_24"	"Snake's structures are fortified."
"announcer_ann_custom_fortified_25"	"«Тигры» укрепили свои сооружения."
"[english]announcer_ann_custom_fortified_25"	"Tiger's structures are fortified."
"announcer_ann_custom_defeated_01"	"«Бирюзовые» были побеждены."
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"«Желтые» были побеждены."
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"«Розовые» были побеждены."
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"«Оранжевые» были побеждены."
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"«Фиолетовые» были побеждены."
"[english]announcer_ann_custom_defeated_05"	"Purple has been defeated."
"announcer_ann_custom_defeated_06"	"«Синие» были побеждены."
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_07"	"«Оливковые» были побеждены."
"[english]announcer_ann_custom_defeated_07"	"Olive has been defeated."
"announcer_ann_custom_defeated_08"	"«Коричневые» были побеждены."
"[english]announcer_ann_custom_defeated_08"	"Brown has been defeated."
"announcer_ann_custom_defeated_09"	"«Циановые» были побеждены."
"[english]announcer_ann_custom_defeated_09"	"Cyan has been defeated."
"announcer_ann_custom_defeated_10"	"«Зеленые» были побеждены."
"[english]announcer_ann_custom_defeated_10"	"Green has been defeated."
"announcer_ann_custom_defeated_11"	"«Серые» были побеждены."
"[english]announcer_ann_custom_defeated_11"	"Grey has been defeated."
"announcer_ann_custom_defeated_12"	"«Серебряные» были побеждены."
"[english]announcer_ann_custom_defeated_12"	"Silver has been defeated."
"announcer_ann_custom_defeated_13"	"«Красные» были побеждены."
"[english]announcer_ann_custom_defeated_13"	"Red has been defeated."
"announcer_ann_custom_defeated_14"	"«Кабаны» были побеждены."
"[english]announcer_ann_custom_defeated_14"	"Boar has been defeated."
"announcer_ann_custom_defeated_15"	"«Собаки» были побеждены."
"[english]announcer_ann_custom_defeated_15"	"Dog has been defeated."
"announcer_ann_custom_defeated_16"	"«Драконы» были побеждены."
"[english]announcer_ann_custom_defeated_16"	"Dragon has been defeated."
"announcer_ann_custom_defeated_17"	"«Лошади» были побеждены."
"[english]announcer_ann_custom_defeated_17"	"Horse has been defeated."
"announcer_ann_custom_defeated_18"	"«Обезьяны» были побеждены."
"[english]announcer_ann_custom_defeated_18"	"Monkey has been defeated."
"announcer_ann_custom_defeated_19"	"«Быки» были побеждены."
"[english]announcer_ann_custom_defeated_19"	"Ox has been defeated."
"announcer_ann_custom_defeated_20"	"«Кролики» были побеждены."
"[english]announcer_ann_custom_defeated_20"	"Rabbit has been defeated."
"announcer_ann_custom_defeated_21"	"«Бараны» были побеждены."
"[english]announcer_ann_custom_defeated_21"	"Ram has been defeated."
"announcer_ann_custom_defeated_22"	"«Крысы» были побеждены."
"[english]announcer_ann_custom_defeated_22"	"Rat has been defeated."
"announcer_ann_custom_defeated_23"	"«Петухи» были побеждены."
"[english]announcer_ann_custom_defeated_23"	"Rooster has been defeated."
"announcer_ann_custom_defeated_24"	"«Змеи» были побеждены."
"[english]announcer_ann_custom_defeated_24"	"Snake has been defeated."
"announcer_ann_custom_defeated_25"	"«Тигры» были побеждены."
"[english]announcer_ann_custom_defeated_25"	"Tiger has been defeated."
"announcer_ann_custom_defeated_26"	"Вы были побеждены."
"[english]announcer_ann_custom_defeated_26"	"You have been defeated."
"announcer_ann_custom_victorious_01"	"«Бирюзовые» одержали победу!"
"[english]announcer_ann_custom_victorious_01"	"Teal is victorious!"
"announcer_ann_custom_victorious_02"	"«Желтые» одержали победу!"
"[english]announcer_ann_custom_victorious_02"	"Yellow is victorious!"
"announcer_ann_custom_victorious_03"	"«Розовые» одержали победу!"
"[english]announcer_ann_custom_victorious_03"	"Pink is victorious!"
"announcer_ann_custom_victorious_04"	"«Оранжевые» одержали победу!"
"[english]announcer_ann_custom_victorious_04"	"Orange is victorious!"
"announcer_ann_custom_victorious_05"	"«Фиолетовые» одержали победу!"
"[english]announcer_ann_custom_victorious_05"	"Purple is victorious!"
"announcer_ann_custom_victorious_06"	"«Синие» одержали победу!"
"[english]announcer_ann_custom_victorious_06"	"Blue is victorious!"
"announcer_ann_custom_victorious_07"	"«Оливковые» одержали победу!"
"[english]announcer_ann_custom_victorious_07"	"Olive is victorious!"
"announcer_ann_custom_victorious_08"	"«Коричневые» одержали победу!"
"[english]announcer_ann_custom_victorious_08"	"Brown is victorious!"
"announcer_ann_custom_victorious_09"	"«Циановые» одержали победу!"
"[english]announcer_ann_custom_victorious_09"	"Cyan is victorious!"
"announcer_ann_custom_victorious_10"	"«Зеленые» одержали победу!"
"[english]announcer_ann_custom_victorious_10"	"Green is victorious!"
"announcer_ann_custom_victorious_11"	"«Серые» одержали победу!"
"[english]announcer_ann_custom_victorious_11"	"Grey is victorious!"
"announcer_ann_custom_victorious_12"	"«Серебряные» одержали победу!"
"[english]announcer_ann_custom_victorious_12"	"Silver is victorious!"
"announcer_ann_custom_victorious_13"	"«Красные» одержали победу!"
"[english]announcer_ann_custom_victorious_13"	"Red is victorious!"
"announcer_ann_custom_victorious_14"	"«Кабаны» одержали победу!"
"[english]announcer_ann_custom_victorious_14"	"Boar is victorious!"
"announcer_ann_custom_victorious_15"	"«Собаки» одержали победу!"
"[english]announcer_ann_custom_victorious_15"	"Dog is victorious!"
"announcer_ann_custom_victorious_16"	"«Драконы» одержали победу!"
"[english]announcer_ann_custom_victorious_16"	"Dragon is victorious!"
"announcer_ann_custom_victorious_17"	"«Лошади» одержали победу!"
"[english]announcer_ann_custom_victorious_17"	"Horse is victorious!"
"announcer_ann_custom_victorious_18"	"«Обезьяны» одержали победу!"
"[english]announcer_ann_custom_victorious_18"	"Monkey is victorious!"
"announcer_ann_custom_victorious_19"	"«Быки» одержали победу!"
"[english]announcer_ann_custom_victorious_19"	"Ox is victorious!"
"announcer_ann_custom_victorious_20"	"«Кролики» одержали победу!"
"[english]announcer_ann_custom_victorious_20"	"Rabbit is victorious!"
"announcer_ann_custom_victorious_21"	"«Бараны» одержали победу!"
"[english]announcer_ann_custom_victorious_21"	"Ram is victorious!"
"announcer_ann_custom_victorious_22"	"«Крысы» одержали победу!"
"[english]announcer_ann_custom_victorious_22"	"Rat is victorious!"
"announcer_ann_custom_victorious_23"	"«Петухи» одержали победу!"
"[english]announcer_ann_custom_victorious_23"	"Rooster is victorious!"
"announcer_ann_custom_victorious_24"	"«Змеи» одержали победу!"
"[english]announcer_ann_custom_victorious_24"	"Snake is victorious!"
"announcer_ann_custom_victorious_25"	"«Тигры» одержали победу!"
"[english]announcer_ann_custom_victorious_25"	"Tiger is victorious!"
"announcer_ann_custom_victory_01"	"Победа «Бирюзовых»!"
"[english]announcer_ann_custom_victory_01"	"Teal victory!"
"announcer_ann_custom_victory_02"	"Победа «Желтых»!"
"[english]announcer_ann_custom_victory_02"	"Yellow victory!"
"announcer_ann_custom_victory_03"	"Победа «Розовых»!"
"[english]announcer_ann_custom_victory_03"	"Pink victory!"
"announcer_ann_custom_victory_04"	"Победа «Оранжевых»!"
"[english]announcer_ann_custom_victory_04"	"Orange victory!"
"announcer_ann_custom_victory_05"	"Победа «Фиолетовых»!"
"[english]announcer_ann_custom_victory_05"	"Purple victory!"
"announcer_ann_custom_victory_06"	"Победа «Синих»!"
"[english]announcer_ann_custom_victory_06"	"Blue victory!"
"announcer_ann_custom_victory_07"	"Победа «Оливковых»!"
"[english]announcer_ann_custom_victory_07"	"Olive victory!"
"announcer_ann_custom_victory_08"	"Победа «Коричневых»!"
"[english]announcer_ann_custom_victory_08"	"Brown victory!"
"announcer_ann_custom_victory_09"	"Победа «Циановых»!"
"[english]announcer_ann_custom_victory_09"	"Cyan victory!"
"announcer_ann_custom_victory_10"	"Победа «Зеленых»!"
"[english]announcer_ann_custom_victory_10"	"Green victory!"
"announcer_ann_custom_victory_11"	"Победы «Серых»!"
"[english]announcer_ann_custom_victory_11"	"Grey victory!"
"announcer_ann_custom_victory_12"	"Победа «Серебряных»!"
"[english]announcer_ann_custom_victory_12"	"Silver victory!"
"announcer_ann_custom_victory_13"	"Победа «Красных»!"
"[english]announcer_ann_custom_victory_13"	"Red victory!"
"announcer_ann_custom_victory_14"	"Победа «Кабанов»!"
"[english]announcer_ann_custom_victory_14"	"Boar victory!"
"announcer_ann_custom_victory_15"	"Победа «Собак»!"
"[english]announcer_ann_custom_victory_15"	"Dog victory!"
"announcer_ann_custom_victory_16"	"Победа «Драконов»!"
"[english]announcer_ann_custom_victory_16"	"Dragon victory!"
"announcer_ann_custom_victory_17"	"Победа «Лошадей»!"
"[english]announcer_ann_custom_victory_17"	"Horse victory!"
"announcer_ann_custom_victory_18"	"Победа «Обезьян»!"
"[english]announcer_ann_custom_victory_18"	"Monkey victory!"
"announcer_ann_custom_victory_19"	"Победа «Быков»!"
"[english]announcer_ann_custom_victory_19"	"Ox victory!"
"announcer_ann_custom_victory_20"	"Победа «Кроликов»!"
"[english]announcer_ann_custom_victory_20"	"Rabbit victory!"
"announcer_ann_custom_victory_21"	"Победа «Баранов»!"
"[english]announcer_ann_custom_victory_21"	"Ram victory!"
"announcer_ann_custom_victory_22"	"Победа «Крыс»!"
"[english]announcer_ann_custom_victory_22"	"Rat victory!"
"announcer_ann_custom_victory_23"	"Победа «Петухов»!"
"[english]announcer_ann_custom_victory_23"	"Rooster victory!"
"announcer_ann_custom_victory_24"	"Победа «Змей»!"
"[english]announcer_ann_custom_victory_24"	"Snake victory!"
"announcer_ann_custom_victory_25"	"Победа «Тигров»!"
"[english]announcer_ann_custom_victory_25"	"Tiger victory!"
"announcer_announcer_scan_rad_01"	"Силы Света сканируют местность."
"[english]announcer_announcer_scan_rad_01"	"Radiant are scanning for enemies."
"announcer_announcer_scan_dire_01"	"Силы Тьмы сканируют местность."
"[english]announcer_announcer_scan_dire_01"	"Dire are scanning for enemies."
"announcer_ann_ti6_teamnameban_01"	"OG запрещают героя."
"[english]announcer_ann_ti6_teamnameban_01"	"OG's turn to ban."
"announcer_ann_ti6_teamnameban_02"	"Team Liquid запрещают героя."
"[english]announcer_ann_ti6_teamnameban_02"	"Team Liquid's turn to ban."
"announcer_ann_ti6_teamnameban_03"	"Liquid запрещают героя. "
"[english]announcer_ann_ti6_teamnameban_03"	"Liquid's turn to ban. "
"announcer_ann_ti6_teamnameban_04"	"NewBee запрещают героя."
"[english]announcer_ann_ti6_teamnameban_04"	"NewBee's turn to ban."
"announcer_ann_ti6_teamnameban_05"	"LGD запрещают героя."
"[english]announcer_ann_ti6_teamnameban_05"	"LGD's turn to ban."
"announcer_ann_ti6_teamnameban_06"	"LGD Gaming запрещают героя."
"[english]announcer_ann_ti6_teamnameban_06"	"LGD Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_07"	"MVP Phoenix запрещают героя."
"[english]announcer_ann_ti6_teamnameban_07"	"MVP Phoenix's turn to ban."
"announcer_ann_ti6_teamnameban_08"	"MVP запрещают героя."
"[english]announcer_ann_ti6_teamnameban_08"	"MVP's turn to ban."
"announcer_ann_ti6_teamnameban_09"	"Na`Vi запрещают героя."
"[english]announcer_ann_ti6_teamnameban_09"	"Na'Vi's turn to ban. "
"announcer_ann_ti6_teamnameban_10"	"Natus Vincere запрещают героя."
"[english]announcer_ann_ti6_teamnameban_10"	"Natus Vincere's turn to ban."
"announcer_ann_ti6_teamnameban_11"	"Team Secret запрещают героя."
"[english]announcer_ann_ti6_teamnameban_11"	"Team Secret's turn to ban."
"announcer_ann_ti6_teamnameban_12"	"Secret запрещают героя."
"[english]announcer_ann_ti6_teamnameban_12"	"Secret's turn to ban."
"announcer_ann_ti6_teamnameban_13"	"Alliance запрещают героя."
"[english]announcer_ann_ti6_teamnameban_13"	"Alliance's turn to ban."
"announcer_ann_ti6_teamnameban_14"	"Wings Gaming запрещают героя."
"[english]announcer_ann_ti6_teamnameban_14"	"Wings Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_15"	"Vici Gaming Reborn запрещают героя."
"[english]announcer_ann_ti6_teamnameban_15"	"Vici Gaming Reborn's turn to ban."
"announcer_ann_ti6_teamnameban_16"	"VGR запрещают героя."
"[english]announcer_ann_ti6_teamnameban_16"	"VGR's turn to ban."
"announcer_ann_ti6_teamnameban_17"	"TNC Pro Team запрещают героя."
"[english]announcer_ann_ti6_teamnameban_17"	"TNC Pro Team's turn to ban."
"announcer_ann_ti6_teamnameban_18"	"TNC запрещают героя."
"[english]announcer_ann_ti6_teamnameban_18"	"TNC's turn to ban."
"announcer_ann_ti6_teamnameban_19"	"Fnatic запрещают героя."
"[english]announcer_ann_ti6_teamnameban_19"	"Fnatic's turn to ban."
"announcer_ann_ti6_teamnameban_20"	"Evil Geniuses запрещают героя."
"[english]announcer_ann_ti6_teamnameban_20"	"Evil Geniuses' turn to ban."
"announcer_ann_ti6_teamnameban_21"	"EG запрещают героя."
"[english]announcer_ann_ti6_teamnameban_21"	"EG's turn to ban."
"announcer_ann_ti6_teamnameban_22"	"DC запрещают героя."
"[english]announcer_ann_ti6_teamnameban_22"	"DC's turn to ban."
"announcer_ann_ti6_teamnameban_23"	"Complexity Gaming запрещают героя."
"[english]announcer_ann_ti6_teamnameban_23"	"Complexity Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_24"	"Complexity запрещают героя."
"[english]announcer_ann_ti6_teamnameban_24"	"Complexity's turn to ban."
"announcer_ann_ti6_teamnameban_25"	"EHOME запрещают героя."
"[english]announcer_ann_ti6_teamnameban_25"	"EHOME's turn to ban."
"announcer_ann_ti6_teamnameban_26"	"Escape Gaming запрещают героя."
"[english]announcer_ann_ti6_teamnameban_26"	"Escape Gaming's turn to ban."
"announcer_ann_ti6_teamnameban_27"	"Execration запрещают героя. "
"[english]announcer_ann_ti6_teamnameban_27"	"Execration's turn to ban. "
"announcer_ann_ti6_teamnamepick_01"	"OG выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_01"	"OG's turn to pick."
"announcer_ann_ti6_teamnamepick_02"	"Team Liquid выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_02"	"Team Liquid's turn to pick."
"announcer_ann_ti6_teamnamepick_03"	"Liquid выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_03"	"Liquid's turn to pick. "
"announcer_ann_ti6_teamnamepick_04"	"NewBee выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_04"	"NewBee's turn to pick."
"announcer_ann_ti6_teamnamepick_05"	"LGD выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_05"	"LGD's turn to pick."
"announcer_ann_ti6_teamnamepick_06"	"LGD Gaming выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_06"	"LGD Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_07"	"MVP Phoenix выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_07"	"MVP Phoenix's turn to pick."
"announcer_ann_ti6_teamnamepick_08"	"MVP выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_08"	"MVP's turn to pick."
"announcer_ann_ti6_teamnamepick_09"	"Na`Vi выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_09"	"Na'Vi's turn to pick. "
"announcer_ann_ti6_teamnamepick_10"	"Natus Vincere выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_10"	"Natus Vincere's turn to pick."
"announcer_ann_ti6_teamnamepick_11"	"Team Secret выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_11"	"Team Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_12"	"Secret выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_12"	"Secret's turn to pick."
"announcer_ann_ti6_teamnamepick_13"	"Alliance выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_13"	"Alliance's turn to pick."
"announcer_ann_ti6_teamnamepick_14"	"Wings Gaming выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_14"	"Wings Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_15"	"Vici Gaming Reborn выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_15"	"Vici Gaming Reborn's turn to pick."
"announcer_ann_ti6_teamnamepick_16"	"VGR выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_16"	"VGR's turn to pick."
"announcer_ann_ti6_teamnamepick_17"	"TNC Pro Team выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_17"	"TNC Pro Team's turn to pick."
"announcer_ann_ti6_teamnamepick_18"	"TNC выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_18"	"TNC's turn to pick."
"announcer_ann_ti6_teamnamepick_19"	"Fnatic выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_19"	"Fnatic's turn to pick."
"announcer_ann_ti6_teamnamepick_20"	"Evil Geniuses выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_20"	"Evil Geniuses' turn to pick."
"announcer_ann_ti6_teamnamepick_21"	"EG выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_21"	"EG's turn to pick."
"announcer_ann_ti6_teamnamepick_22"	"DC выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_22"	"DC's turn to pick."
"announcer_ann_ti6_teamnamepick_23"	"Complexity Gaming выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_23"	"Complexity Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_24"	"Complexity выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_24"	"Complexity's turn to pick."
"announcer_ann_ti6_teamnamepick_25"	"EHOME выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_25"	"EHOME's turn to pick."
"announcer_ann_ti6_teamnamepick_26"	"Escape Gaming выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_26"	"Escape Gaming's turn to pick."
"announcer_ann_ti6_teamnamepick_27"	"Execration выбирают героя."
"[english]announcer_ann_ti6_teamnamepick_27"	"Execration's turn to pick. "
"announcer_ann_ti6_teamnamewin_01"	"Победа OG!"
"[english]announcer_ann_ti6_teamnamewin_01"	"OG victory!"
"announcer_ann_ti6_teamnamewin_02"	"Победа Team Liquid!"
"[english]announcer_ann_ti6_teamnamewin_02"	"Team Liquid victory!"
"announcer_ann_ti6_teamnamewin_03"	"Победа Liquid!"
"[english]announcer_ann_ti6_teamnamewin_03"	"Liquid victory!"
"announcer_ann_ti6_teamnamewin_04"	"Победа NewBee!"
"[english]announcer_ann_ti6_teamnamewin_04"	"NewBee victory!"
"announcer_ann_ti6_teamnamewin_05"	"Победа LGD Gaming!"
"[english]announcer_ann_ti6_teamnamewin_05"	"LGD Gaming victory!"
"announcer_ann_ti6_teamnamewin_06"	"Победа LGD!"
"[english]announcer_ann_ti6_teamnamewin_06"	"LGD victory!"
"announcer_ann_ti6_teamnamewin_07"	"Победа MVP Phoenix!"
"[english]announcer_ann_ti6_teamnamewin_07"	"MVP Phoenix victory!"
"announcer_ann_ti6_teamnamewin_08"	"Победа MVP!"
"[english]announcer_ann_ti6_teamnamewin_08"	"MVP victory!"
"announcer_ann_ti6_teamnamewin_09"	"Победа Na`Vi!"
"[english]announcer_ann_ti6_teamnamewin_09"	"Na'Vi victory!"
"announcer_ann_ti6_teamnamewin_10"	"Победа Natus Vincere!"
"[english]announcer_ann_ti6_teamnamewin_10"	"Natus Vincere victory!"
"announcer_ann_ti6_teamnamewin_11"	"Победа Team Secret!"
"[english]announcer_ann_ti6_teamnamewin_11"	"Team Secret victory!"
"announcer_ann_ti6_teamnamewin_12"	"Победа Secret!"
"[english]announcer_ann_ti6_teamnamewin_12"	"Secret victory!"
"announcer_ann_ti6_teamnamewin_13"	"Победа Alliance!"
"[english]announcer_ann_ti6_teamnamewin_13"	"Alliance victory!"
"announcer_ann_ti6_teamnamewin_14"	"Победа Wings Gaming!"
"[english]announcer_ann_ti6_teamnamewin_14"	"Wings Gaming victory!"
"announcer_ann_ti6_teamnamewin_15"	"Победа Wings!"
"[english]announcer_ann_ti6_teamnamewin_15"	"Wings victory!"
"announcer_ann_ti6_teamnamewin_16"	"Победа Vici Gaming Reborn!"
"[english]announcer_ann_ti6_teamnamewin_16"	"Vici Gaming Reborn victory!"
"announcer_ann_ti6_teamnamewin_17"	"Победа VGR!"
"[english]announcer_ann_ti6_teamnamewin_17"	"VGR victory!"
"announcer_ann_ti6_teamnamewin_18"	"Победа TNC Pro Team!"
"[english]announcer_ann_ti6_teamnamewin_18"	"TNC Pro Team victory!"
"announcer_ann_ti6_teamnamewin_19"	"Победа TNC!"
"[english]announcer_ann_ti6_teamnamewin_19"	"TNC victory!"
"announcer_ann_ti6_teamnamewin_20"	"Победа Fnatic!"
"[english]announcer_ann_ti6_teamnamewin_20"	"Fnatic victory!"
"announcer_ann_ti6_teamnamewin_21"	"Победа Evil Geniuses!"
"[english]announcer_ann_ti6_teamnamewin_21"	"Evil Geniuses victory!"
"announcer_ann_ti6_teamnamewin_22"	"Победа EG!"
"[english]announcer_ann_ti6_teamnamewin_22"	"EG victory!"
"announcer_ann_ti6_teamnamewin_23"	"Победа Digital Chaos!"
"[english]announcer_ann_ti6_teamnamewin_23"	"Digital Chaos victory!"
"announcer_ann_ti6_teamnamewin_24"	"Победа DC!"
"[english]announcer_ann_ti6_teamnamewin_24"	"DC victory!"
"announcer_ann_ti6_teamnamewin_25"	"Победа Complexity Gaming!"
"[english]announcer_ann_ti6_teamnamewin_25"	"Complexity Gaming victory!"
"announcer_ann_ti6_teamnamewin_26"	"Победа Complexity!"
"[english]announcer_ann_ti6_teamnamewin_26"	"Complexity victory!"
"announcer_ann_ti6_teamnamewin_27"	"Победа EHOME!"
"[english]announcer_ann_ti6_teamnamewin_27"	"EHOME victory!"
"announcer_ann_ti6_teamnamewin_28"	"Победа Escape Gaming!"
"[english]announcer_ann_ti6_teamnamewin_28"	"Escape Gaming victory!"
"announcer_ann_ti6_teamnamewin_29"	"Победа Execration!"
"[english]announcer_ann_ti6_teamnamewin_29"	"Execration victory!"
"announcer_ann_ti6_teamname_01"	"OG"
"[english]announcer_ann_ti6_teamname_01"	"OG"
"announcer_ann_ti6_teamname_02"	"Team Liquid"
"[english]announcer_ann_ti6_teamname_02"	"Team Liquid"
"announcer_ann_ti6_teamname_03"	"Liquid"
"[english]announcer_ann_ti6_teamname_03"	"Liquid"
"announcer_ann_ti6_teamname_04"	"NewBee"
"[english]announcer_ann_ti6_teamname_04"	"NewBee"
"announcer_ann_ti6_teamname_05"	"LGD Gaming"
"[english]announcer_ann_ti6_teamname_05"	"LGD Gaming"
"announcer_ann_ti6_teamname_06"	"LGD"
"[english]announcer_ann_ti6_teamname_06"	"LGD"
"announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"[english]announcer_ann_ti6_teamname_07"	"MVP Phoenix"
"announcer_ann_ti6_teamname_08"	"MVP"
"[english]announcer_ann_ti6_teamname_08"	"MVP"
"announcer_ann_ti6_teamname_09"	"Na`Vi"
"[english]announcer_ann_ti6_teamname_09"	"Na'Vi"
"announcer_ann_ti6_teamname_10"	"Natus Vincere"
"[english]announcer_ann_ti6_teamname_10"	"Natus Vincere"
"announcer_ann_ti6_teamname_11"	"Team Secret"
"[english]announcer_ann_ti6_teamname_11"	"Team Secret"
"announcer_ann_ti6_teamname_12"	"Secret"
"[english]announcer_ann_ti6_teamname_12"	"Secret"
"announcer_ann_ti6_teamname_13"	"Alliance"
"[english]announcer_ann_ti6_teamname_13"	"Alliance"
"announcer_ann_ti6_teamname_14"	"Wings Gaming"
"[english]announcer_ann_ti6_teamname_14"	"Wings Gaming"
"announcer_ann_ti6_teamname_15"	"Wings"
"[english]announcer_ann_ti6_teamname_15"	"Wings"
"announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"[english]announcer_ann_ti6_teamname_16"	"Vici Gaming Reborn"
"announcer_ann_ti6_teamname_17"	"VGR"
"[english]announcer_ann_ti6_teamname_17"	"VGR"
"announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"[english]announcer_ann_ti6_teamname_18"	"TNC Pro Team"
"announcer_ann_ti6_teamname_19"	"TNC"
"[english]announcer_ann_ti6_teamname_19"	"TNC"
"announcer_ann_ti6_teamname_20"	"Fnatic"
"[english]announcer_ann_ti6_teamname_20"	"Fnatic"
"announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"[english]announcer_ann_ti6_teamname_21"	"Evil Geniuses"
"announcer_ann_ti6_teamname_22"	"EG"
"[english]announcer_ann_ti6_teamname_22"	"EG"
"announcer_ann_ti6_teamname_23"	"Digital Chaos"
"[english]announcer_ann_ti6_teamname_23"	"Digital Chaos"
"announcer_ann_ti6_teamname_24"	"DC"
"[english]announcer_ann_ti6_teamname_24"	"DC"
"announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"[english]announcer_ann_ti6_teamname_25"	"Complexity Gaming"
"announcer_ann_ti6_teamname_26"	"Complexity"
"[english]announcer_ann_ti6_teamname_26"	"Complexity"
"announcer_ann_ti6_teamname_27"	"EHOME"
"[english]announcer_ann_ti6_teamname_27"	"EHOME"
"announcer_ann_ti6_teamname_28"	"Escape Gaming"
"[english]announcer_ann_ti6_teamname_28"	"Escape Gaming"
"announcer_ann_ti6_teamname_29"	"Execration"
"[english]announcer_ann_ti6_teamname_29"	"Execration"
"announcer_ann_battlecup_wel_01"	"Приветствуем вас на боевом кубке."
"[english]announcer_ann_battlecup_wel_01"	"Welcome to the Battle Cup."
"announcer_ann_battlecup_wel_02"	"Сражение за боевой кубок начинается."
"[english]announcer_ann_battlecup_wel_02"	"The struggle for the Battle Cup begins."
"announcer_ann_battlecup_wel_03"	"Команд восемь, но чемпион лишь один."
"[english]announcer_ann_battlecup_wel_03"	"Eight teams enter, one team leaves."
"announcer_ann_battlecup_wel_04"	"Да начнется боевой кубок."
