"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_DarkCarnival_Fortune_RevealNextFortuneButtonLabel"		"Ще одне передбачення"

		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_ThreeRandomTokens"	"3 випадкові квитки"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_OracleCoin"			"1 віщий камінь"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_CandyBagSmall"		"Малий мішечок цукерок"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_CandyBagLarge"		"Великий мішечок цукерок"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_BalloonCharges"		"+1 рівень для повітряної кульки"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_FireworksCharges"	"+1 рівень для феєрверка"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_OneNodeUnlock"		"1 розблокування шляху"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_TwoNodeUnlocks"		"2 розблокування шляху"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_TwoLeastTokens"		"2 квитки, що маєте найменше"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_ThreeMostTokens"		"3 квитки, що маєте найбільше"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_Rerolls"				"3 заміни в цукерні"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_PieCharges"			"+1 рівень для пирога"
		"DOTA_DarkCarnival_FortuneReward_k_eOverworldFortuneReward_LastHeroPlayedTokens"	"Квитки за останню гру"

		"DOTA_DarkCarnival_FortuneTeller_BalloonChargesDescription"						"Отримайте рівень для своєї сезонної карнавальної здібності, яка дозволяє вам запускати повітряні кульки під час гри.<br>Вищі рівні розблоковують додаткові заряди, типи кульок та інше!"
		"DOTA_DarkCarnival_FortuneTeller_PieChargesDescription"							"Отримайте рівень для своєї сезонної карнавальної здібності, яка дозволяє кидати пироги в друзів і ворогів під час гри.<br>Вищі рівні розблоковують додаткові заряди, відскоки та інше!"
		"DOTA_DarkCarnival_FortuneTeller_FireworksChargesDescription"					"Отримайте рівень для своєї сезонної карнавальної здібності, яка дозволяє запускати феєрверки під час гри.<br>Вищі рівні розблоковують додаткові заряди, яскравість та інше!"
		"DOTA_DarkCarnival_FortuneTeller_PathUnlockDescription"							"Миттєво розблоковує будь-яке місце на мапі без витрачання потрібних на нього квитків."

		"DOTA_DarkCarnival_FortuneTeller_TokensReceived"								"Ви отримали від Оракула такі квитки:"

		"DOTA_DarkCarnival_FortuneTeller_Welcome"										"Ласкаво просимо до Оракула"
		"DOTA_DarkCarnival_FortuneTeller_WelcomeDescription"							"Заробляйте один віщий камінь на день грою в Dota. Витрачайте їх на пророцтва та нагороди!"
		"DOTA_DarkCarnival_FortuneTeller_ResourceCount"									"Віщі камені: ×{d:ticket_count}"
		"DOTA_DarkCarnival_FortuneTeller_DescriptionSubtitle"							"Заробляйте віщі камені, граючи в Dota"
		"DOTA_DarkCarnival_FortuneTeller_DailySeeingStoneTitle"							"Щоденний віщий камінь"
		"DOTA_DarkCarnival_FortuneTeller_OverworldTokens"								"Квитки Темного карнавалу"
		"DOTA_DarkCarnival_FortuneTeller_StoryInformation"								"Продовжуйте відкривати пророцтва, щоби дізнатися історію Оракула та розблокувати додаткові нагороди."

		"DOTA_DarkCarnival_FortuneTeller_AvailableToEarn"								"Можна отримати"
		"DOTA_DarkCarnival_FortuneTeller_Earned"										"Зароблено"
		"DOTA_DarkCarnival_FortuneTeller_SeeingStoneCountdown"							"Скидається через {t:d:t:m:countdown_time}"
		"DOTA_DarkCarnival_FortuneTeller_ReadyToUnlock"									"Можна розблокувати"

		"DOTA_DarkCarnival_FortuneTeller_ClaimReward"									"Отримати нагороду"
		"DOTA_DarkCarnival_FortuneTeller_OracleStoryTitle"								"Дізнайтеся історію Оракула"
		"DOTA_DarkCarnival_FortuneTeller_TarotCardCollectionUnlocked:f"					"Розблоковано"
		"DOTA_DarkCarnival_ItemRecieved_SeeingStone:f"									"{GrantPoints, plural, one{{d:GrantPoints} віщий камінь} few{{d:GrantPoints} віщі камені} many{{d:GrantPoints} віщих каменів} other{{d:GrantPoints} віщого каменя}}"							

		"DOTA_DarkCarnival_FortuneTeller_Reward"				"Нагорода карти «{s:reward_tarot_card_name}»"

		"DOTA_DarkCarnival_Dashboard_GetFortune"				"Дізнайтеся свою долю!"
		"DOTA_DarkCarnival_FortuneDescription"					"%s1 %s2 %s3"

		"DOTA_DarkCarnival_ClickToStart"						"Клацніть, щоби почати"

		"DOTA_PlusPostGame_DarkCarnivalProgress"			"Поступ Темного карнавалу"

		"DOTA_DarkCarnival_NodeBreaker"						"Одне розблокування <img class=\"NodeUnlockIcon\" src=\"file://{images}/events/dark_carnival/tokens/token_icons/node_unlock.svg\" />"
		"DOTA_DarkCarnival_NodeBreaker_Tooltip"				"Використати квиток розблокування замість інших ваших квитків."
		
		// Dark Carnival candy shop
		"DOTA_Dark_Carnival_CandyworksDisabled"				"Карнавальну цукерню наразі зачинено. Відкриється, коли ви розблокуєте її на мапі."
		"DOTA_Dark_Carnival_CandyworksExpired"				"Карнавальну цукерню наразі зачинено. Подія завершилася."

		"DOTA_CandyShop_Dark_Carnival_Upgrade_Shelf"		"Додаткова полиця нагород у цукерні"
		"DOTA_CandyShop_Dark_Carnival_Upgrade_Trades"		"Більше варіантів торгівлі цукерками"
		"DOTA_CandyShop_Dark_Carnival_Upgrade_Inventory"	"Додатковий простір для цукерок в інвентарі"

		"DOTA_CandyShop_Dark_Carnival_Title"				"Карнавальна цукерня"
		"DOTA_CandyShop_Dark_Carnival_Title_Short"			"Карнавальна цукерня"
		"DOTA_CandyShop_Dark_Carnival_Subtitle"				"і крамничка скарбниць"
		"DOTA_CandyShop_Dark_Carnival_Subheader"			"Скарби за солодощі! Цінності за цукерки!"
		"DOTA_CandyShop_Dark_Carnival_Description"			"Сітіл і Квірт здійснили кілька дуже нерозумних угод на ринку цукерних ф’ючерсів і тепер відчайдушно готові купувати цукерки за майже будь-яку ціну. Заради цього вони розпродують рештки скарбниць: ви даєте їм цукерки, а вони вам — товари."
		"DOTA_CandyShop_Dark_Carnival_Rules_01"				"Збирайте мішечки цукерок, досліджуючи мапу Темного карнавалу, або купуйте їх у <b>крамниці Темного карнавалу</b>."
		"DOTA_CandyShop_Dark_Carnival_Rules_02"				"Обмінюйте комбінації цукерок на нагороди, зокрема <b>монети знижки Темного карнавалу</b>, <b>нетлінні скарбниці</b> й <b>таємні предмети</b>."
		"DOTA_CandyShop_Dark_Carnival_Rules_03"				"Якщо вам не вистачає потрібних інгредієнтів, то використовуйте свій сховок для <b>обміну</b> на необхідне."
		"DOTA_CandyShop_Dark_Carnival_Rules_04"				"Не подобається, що пропонують Сітіл та Квірт? <b>Грайте в Dota, щоби заробити оновлення</b> та змінити предмети на полиці. За тиждень максимально можна заробити 10 оновлень."
		"DOTA_CandyShop_Dark_Carnival_Rules_05"				"Відвідайте більше карнавальних цукерень, щоби <b>покращити свою крамницю</b> додатковими нагородами й можливостями."

		"DOTA_CandyShop_Dark_Carnival_Entry_Processing"		"Входимо до карнавальної цукерні"
		"DOTA_CandyShop_Dark_Carnival_Entry_Failed_Title"	"Карнавальну цукерню зачинено"
		"DOTA_CandyShop_Dark_Carnival_Entry_Failed_Desc"	"Спробуйте знову пізніше (помилка: {d:error_code})"

		"DOTA_CandyShop_Dark_Carnival_Visit_Title"			"Відвідано нову карнавальну цукерню"
		"DOTA_CandyShop_Dark_Carnival_Visit_Description"	"Відвідайте всі місця, щоб отримати потужні бонуси!"
		"DOTA_CandyShop_Dark_Carnival_Visit_Upgrade_1"		"+3 безкоштовні цукерки за кожну нову карнавальну цукерню"
		"DOTA_CandyShop_Dark_Carnival_Visit_Upgrade_2"		"+1 додаткова полиця предметів у цукерні"
		"DOTA_CandyShop_Dark_Carnival_Visit_Upgrade_3"		"+1 можливість заміни цукерок"
		"DOTA_CandyShop_Dark_Carnival_Visit_Upgrade_4"		"+10 ланок в інвентарі"
		"DOTA_CandyShop_Dark_Carnival_Entry"				"Заходьте"
		"DOTA_CandyShop_Dark_Carnival_Reroll_Tooltip"		"Заміни в цукерні дозволяють вам отримати інші випадкові предмети для вибору. Грайте в Dota, щоби здобути більше замін."
		"DOTA_DarkCarnival_Reward_CandyShopShelfUpgrade"	"Додаткова полиця нагород у цукерні"
		"DOTA_DarkCarnival_Reward_CandyShopRecipeUpgrade"	"Додатковий рецепт карнавальної цукерні"
		"DOTA_DarkCarnival_Reward_CandyShopInventoryUpgrade"	"Додаткові ланки інвентарю карнавальної цукерні"
		"DOTA_DarkCarnival_Reward_OracleCoin"				"Віщий камінь"
		
		"DOTA_Dark_Carnival_Encounter_TokenTrader_TokensReceivedPopupTitle"		"Обмін зроблено"
		"DOTA_Dark_Carnival_Encounter_TokenExchangeFailed"						"Не вдалося обміняти квитки"
		
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Trade"					"Обміняти"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Reset"					"Скинути обміни"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Trade3Title"				"Обміняти <span class='Emphasis'>3 ОДНАКОВІ</span> квитки"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Trade4Title"				"Обміняти <span class='Emphasis'>БУДЬ-ЯКІ 4</span> квитки"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_TradeAny2Title"			"Обміняти <span class='Emphasis'>БУДЬ-ЯКІ 2</span> квитки"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Trade3RandomTitle"		"Обміняти <span class='Emphasis'>БУДЬ-ЯКІ 3</span> квитки"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_Trade4RandomTitle"		"Обміняти <span class='Emphasis'>БУДЬ-ЯКІ 4</span> квитки"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_TradeRandomDescription"	"Не можна отримати ті самі квитки, які обмінюєте."
		"DOTA_Dark_Carnival_Encounter_TokenTrader_TradeThreeScrapTitle"		"Обміняти <span class='Emphasis'>3</span> квитки <span class='Emphasis'>«{s:scrap_name}»</span>"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_TradeSixScrapTitle"		"Обміняти <span class='Emphasis'>6</span> квитків <span class='Emphasis'>«{s:scrap_name}»</span>"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_ChooseInventory"			"Оберіть квитки зі свого інвентарю"
		"DOTA_Dark_Carnival_Encounter_TokenTrader_ChooseResultToken"		"Оберіть квиток, який хочете отримати"
		"DOTA_Dark_Carnival_Encounter_Generic_TokensReceivedPopupDesc"		"Ви отримали ці квитки"
		
		"DOTA_Dark_Carnival_EncounterName_CandyShop"		"Карнавальна цукерня"
		"DOTA_Dark_Carnival_EncounterDesc_CandyShop"		"Місце, де можна витратити всі ті смачні цукерки."

		"DOTA_CandyShop_Dark_Carnival_PostGame_RerollsEarned"		"Зароблено {s:weekly_earned_s} / {d:weekly_max} щотижневих замін"
		"DOTA_CandyShop_Dark_Carnival_PostGame_RerollCap"			"Наразі ви не можете заробити більше замін."
		"DOTA_CandyShop_Dark_Carnival_PostGame_RerollCapUnlocked"	"Витрачайте заміни в карнавальній цукерні"
		"DOTA_CandyShop_Dark_Carnival_PostGame_ShopLocked"			"Досліджуйте потяг Темного карнавалу, щоби знайти карнавальну цукерню."
		"DOTA_CandyShop_Dark_Carnival_PostGame_WeeklyProgressComplete"	"Заробіть більше через <span class=\"ResetTime\">{t:d:t:T:countdown_time}</span>"
		
		"DOTA_DarkCarnival_RewardDecoration"				"Прикраса вітрини"

		"DOTA_CandyShop_Dark_Carnival_CandyType_1"			"Пінелінські фісташкові гайки"
		"DOTA_CandyShop_Dark_Carnival_CandyType_2"			"Солодощі з Димної гавані"
		"DOTA_CandyShop_Dark_Carnival_CandyType_3"			"Жорлакські щелеполами"
		"DOTA_CandyShop_Dark_Carnival_CandyType_4"			"Холодносерцеві м’ятні болти"
		"DOTA_CandyShop_Dark_Carnival_CandyType_5"			"Марципани мастаків"

		"DOTA_Dark_Carnival_VisualNovel_Autoplay"			"Автовідтворення"

		"DOTA_Dark_Carnival_PostGame_WinEarned"					"Ваша <b>перемога</b> за {g:dota_hero_name:hero_id} дала вам такі нагороди:"
		"DOTA_Dark_Carnival_PostGame_LossEarned"				"Ваша гра за {g:dota_hero_name:hero_id} дала вам такий випадковий квиток:"
		"DOTA_Dark_Carnival_PostGame_TurboLossEarned"			"Ваша гра за {g:dota_hero_name:hero_id} не дала квитків."
		"DOTA_Dark_Carnival_PostGame_UnclaimedMapProgress"		"Доступний поступ мапи!"
		"DOTA_Dark_Carnival_PostGame_GoToOverworld"				"До потяга"
		"DOTA_Dark_Carnival_PostGame_TurboDisclaimer"			"Ігри в турбо-режимі дають два квитки за перемогу й жодного за поразку."

		"DOTA_Dark_Carnival_PostGame_FortuneTellerProgressEarned"		"Ви вже заробили свій щоденний віщий камінь."
		"DOTA_Dark_Carnival_PostGame_FortuneTellerProgress"				"Скидається через <span class=\"ResetTime\">{t:d:t:m:countdown_time}</span>"
		"DOTA_Dark_Carnival_PostGame_FortuneTellerMaxProgress"			"Уже зароблено {d:earned_coins}/{d:max_coins}. Скидається через <span class=\"ResetTime\">{t:d:t:m:countdown_time}</span>."
		
		"DOTA_Dark_Carnival_The_Train"									"Потяг"
		"DOTA_Dark_Carnival_Store"										"Крамниця Темного карнавалу"
		"DOTA_Dark_Carnival_Candyworks"									"Цукерня"
		"DOTA_Dark_Carnival_The_Oracle"									"Оракул"

		"DOTA_Dark_Carnival_OverworldCell_TokensNeeded"					"Квитки для наступної нагороди"

		"npc_dota_hero_axe_carnival_cosmetic_group_name"				"Автоматон"
		"npc_dota_hero_oracle_carnival_cosmetic_group_name"				"Автоматон"
		"npc_dota_hero_legion_commander_carnival_cosmetic_group_name"	"Автоматон"
		"npc_dota_hero_bristleback_carnival_cosmetic_group_name"		"Автоматон"
		"npc_dota_hero_morphling_carnival_cosmetic_group_name"			"Автоматон"

		
		// Dark Carnival Lockpicking
		"DOTA_DarkCarnival_Lockpicking_Paused"			"Призупинено"
		"DOTA_DarkCarnival_Lockpicking_LeaveGame"					"Залишити гру"
		"DOTA_DarkCarnival_Lockpicking_ScoringTotal"	"Загальний рахунок"
		"DOTA_DarkCarnival_Lockpicking_PlayAgain"		"Зіграти знову"
		"DOTA_DarkCarnival_Lockpicking_Title"			"Злом замка"
		"DOTA_DarkCarnival_Lockpicking_GameDesc"		"Допоможіть Сларку вибратися з камери!"
		"DOTA_DarkCarnival_Lockpicking_Leaderboard_HeaderFriends"	"Друзі"
		"DOTA_DarkCarnival_Lockpicking_Leaderboard_Score"			"Рахунок"
		"DOTA_DarkCarnival_Lockpicking_Scoring"						"Очки"
		"DOTA_DarkCarnival_Lockpicking_Modes"						"Режими"
		"DOTA_DarkCarnival_Lockpicking_Rewards"						"Нагороди"
		"DOTA_DarkCarnival_Lockpicking_Play"						"Грати"
		"DOTA_DarkCarnival_Lockpicking_Leave"						"Покинути"
		"DOTA_DarkCarnival_Lockpicking_Pause"						"Призупинити"
		"DOTA_DarkCarnival_Lockpicking_UnPause"						"Продовжити"
		"DOTA_DarkCarnival_Lockpicking_Help"						"Довідка"
		"DOTA_DarkCarnival_Lockpicking_Won"							"Ви перемогли!"
		"DOTA_DarkCarnival_Lockpicking_Lost"						"Ви програли…"
		"DOTA_DarkCarnival_Lockpicking_ScoringUnlocks"				"Влучання ({d:unlock_count} × {d:score_per_unlock}):"
		"DOTA_DarkCarnival_Lockpicking_Help_HowToPlay"				"Успішно зломайте якомога більше замків, перш ніж сплине час."
		"DOTA_DarkCarnival_Lockpicking_Help_Pick"					"Вибір"
		"DOTA_DarkCarnival_Lockpicking_Help_Boost"					"Прискорення (УТРИМУЙТЕ)"
		"DOTA_DarkCarnival_Lockpicking_Help_Pick_Details"			"Активуйте відмичку, коли вона досягне виділеної смуги.\n\nЯкщо не влучите, відмичка якийсь час не працюватиме.\n\nСині смуги додають час."
		"DOTA_DarkCarnival_Lockpicking_Help_Boost_Details"			"Утримуйте для прискорення."
		"DOTA_DarkCarnival_Lockpicking_Scoring_SuccessfulPick"		"Кожне успішне влучання"
		"DOTA_DarkCarnival_EncounterStatus_Lockpicking"				"Темний карнавал: Злом замка"
		"DOTA_DarkCarnival_Lockpicking_HighScores"					"Рекорди"
		"DOTA_DarkCarnival_Lockpicking_Resume"						"Продовжити [F9]"
		"DOTA_DarkCarnival_Lockpicking_GameOver"					"Кінець гри"
		"DOTA_DarkCarnival_Lockpicking_Score"						"Очки"
		"DOTA_DarkCarnival_Lockpicking_TimeRemaining"				"Залишилося часу"

		// Dark Carnival: Slark Jailbreak
		"DOTA_DarkCarnival_SlarkJailbreak_Title"					"Чоботолам"
		"DOTA_DarkCarnival_SlarkJailbreak_GameDesc"					"Збирайте здобич! Знищуйте чоботом!"
		"DOTA_DarkCarnival_EncounterStatus_SlarkBreakout"			"Темний карнавал: Чоботолам"
		"DOTA_DarkCarnival_SlarkJailbreak_Scoring_PerBlock"			"Знищення блока"
		"DOTA_DarkCarnival_SlarkJailbreak_Scoring_PerBonusBlock"	"Знищення бонусного блока"
		"DOTA_DarkCarnival_SlarkJailbreak_Scoring_PerLevel"			"Завершення рівня"
		"DOTA_DarkCarnival_SlarkJailbreak_ControlPaddle"			"Переміщення візка"
		"DOTA_DarkCarnival_SlarkJailbreak_ControlLaunch"			"Кидок чобота"
		"DOTA_DarkCarnival_SlarkJailbreak_Level"					"Рівень"
		"DOTA_DarkCarnival_SlarkJailbreak_Lives"					"Чоботи"
		"DOTA_DarkCarnival_SlarkJailbreak_Life"						"Чобіт"
		"DOTA_DarkCarnival_SlarkJailbreak_Score"					"Очки"
		"DOTA_DarkCarnival_SlarkJailbreak_MoveHint"					"Зафіксувати позицію візка"
		"DOTA_DarkCarnival_SlarkJailbreak_LaunchHint"				"Кинути чобіт"

		"DOTA_DarkCarnival_Minigames_NewHighScore"					"Новий рекорд!"
		
		"DOTA_Overworld_EncounterShortcut_lockpicking"		"Злом замка"
		"DOTA_Overworld_EncounterShortcut_slark_jailbreak"	"Чоботолам"

		"DOTA_Minigame_Encounter_RewardTitle"				"{d:reward_score_required}"

		"DOTA_DarkCarnival_Overworld_Minigames"						"Міні-ігри"

		"DOTA_DarkCarnival_Overworld_Act1_Part2_Locked_Countdown"	"Розблокується через {s:time_until_unlock}"
		"DOTA_DarkCarnival_Overworld_Act1_Part3_Locked_Countdown"	"Розблокується через {s:time_until_unlock}"

		"DOTA_DarkCarnival_Overworld_UsePathUnlockTokenPopup_Title"		"Використати квиток розблокування?"
		"DOTA_DarkCarnival_Overworld_UsePathUnlockTokenPopup_Question"	"Негайно розблокувати цей шлях за допомогою квитка розблокування?"

		"DOTA_DarkCarnival_TooltipEligibleForEventProgress"				"Це налаштування підходить для поступу в події."

		"DOTA_DarkCarnival_ChatWheelMessage"							"Повідомлення колеса чату"

		"dota_chatwheel_translation_darkcarnival_money_and_bones"				"ГРОШВА І КІСТКИ! ГРОШВА І КІСТКИ!"
		"dota_chatwheel_translation_darkcarnival_are_we_the_idiots"				"Це ми недоумки?"
		"dota_chatwheel_translation_darkcarnival_wow"							"Ого!"
		"dota_chatwheel_translation_darkcarnival_its_not_that_funny"			"Це не дуже смішно."
		"dota_chatwheel_translation_darkcarnival_im_sorry_who_are_you_again"	"Перепрошую… а ви хто?"
		"dota_chatwheel_translation_darkcarnival_look_at_me_i_quit"				"Поглянь на мене! Я йду."

		"dota_chatwheel_source_fishwitch"								"Ґріндлпліт"
		"dota_chatwheel_source_hoodwink"								"Каптурниця"
		"dota_chatwheel_source_clown"									"Кларенс"
		"dota_chatwheel_source_cogliacci"								"Кольячі"
		"dota_chatwheel_source_lorenzo"									"Лоренцо"

		"DOTA_DarkCarnival_HeroHighlightTooltip_TicketsNeeded"			"Потрібні квитки"
		"DOTA_DarkCarnival_HeroHighlightTooltip_NoTicketsNeeded"		"Квитки не потрібні"

		"DOTA_Axe_Missing"			"Сокирник зник і не може брати участь"

		"DOTA_DarkCarnival_Overworld_Unlock"						"Розблокувати"

		// Dark Carnival Chapter 2
		
		"DOTA_DarkCarnival_Encounter_CrateDrop"	"Збирання автоматонів"
		"DOTA_DarkCarnival_Encounter_CrateDrop_Description"	"Ловіть ящики!"
		
		"DOTA_DarkCarnival_Encounter_BlimpJump"	"Стрибки до цепеліна"
		"DOTA_DarkCarnival_Encounter_BlimpJump_Description"	"Дістаньтеся цепеліна!"
		
		"DOTA_Overworld_EncounterShortcut_blimp_jump"		"Стрибки до цепеліна"
		"DOTA_Overworld_EncounterShortcut_crate_drop"		"Збирання автоматонів"
		
		// Dark Carnival: Crate Drop
		"DOTA_DarkCarnival_CrateDrop_Title"							"Збирання автоматонів"
		"DOTA_DarkCarnival_CrateDrop_GameDesc"						"Допоможіть Механіку зловити ящики запчастин для збирання автоматонів"
		"DOTA_DarkCarnival_CrateDrop_Play"							"Грати"
		"DOTA_DarkCarnival_CrateDrop_HowToPlay"						"Як грати"
		"DOTA_DarkCarnival_CrateDrop_HowToPlayInstructions"			"Ловіть на платформу ящики із запчастинами автоматонів, уникаючи бомб. Ви програєте, якщо не спіймаєте забагато ящиків!<br><br>Клавіші зі стрілками: переміщення. Пробіл: спіймані ящики до сховку."
		"DOTA_DarkCarnival_CrateDrop_CratesRemaining"				"Залишилося"
		"DOTA_DarkCarnival_CrateDrop_Score"							"Рахунок: {d:current_score}"
		"DOTA_DarkCarnival_CrateDrop_Level"							"Рівень"
		"DOTA_DarkCarnival_CrateDrop_LevelComplete"					"Рівень завершено!"
		"DOTA_DarkCarnival_CrateDrop_StartingLevel"					"Рівень {u:level}"
		"DOTA_DarkCarnival_CrateDrop_LostCrates"					"Поразка"
		"DOTA_DarkCarnival_CrateDrop_Score_Label"					"Рахунок"
		"DOTA_DarkCarnival_CrateDrop_CurrentMultiplier"				"Множник: ×{f:current_multiplier}"
		"DOTA_DarkCarnival_CrateDrop_GameOver"						"Кінець гри"
		"DOTA_DarkCarnival_CrateDrop_GameWon"						"Ви перемогли!"
		"DOTA_DarkCarnival_CrateDrop_GameLost"						"Ви не спіймали забагато запчастин!"
		"DOTA_DarkCarnival_CrateDrop_PotentialScoreLabel"			"Очки"
		

		"DOTA_DarkCarnival_CrateDrop_TotalCratesCaught"				"Усього спіймано ящиків"
		"DOTA_DarkCarnival_CrateDrop_TotalCratesLost"				"Усього не спіймано ящиків"
		"DOTA_DarkCarnival_CrateDrop_MaxHeight"						"Найвища купа ящиків"
		"DOTA_DarkCarnival_CrateDrop_HighScores"					"Рекорди"
		"DOTA_DarkCarnival_CrateDrop_PlayAgain"						"Зіграти знову"
		"DOTA_DarkCarnival_CrateDrop_HeightBonus"					"Бонус висоти"
		"DOTA_DarkCarnival_CrateDrop_CratesRequired"				"Потрібно до наступного рівня:\n {d:crates_required}"
		"DOTA_DarkCarnival_CrateDrop_Failed"						"Не вдалося"
		"DOTA_DarkCarnival_CrateDrop_TryAgainButton"				"Спробувати знову"
		"DOTA_DarkCarnival_CrateDrop_Help_Move"						"Переміщення"
		"DOTA_DarkCarnival_CrateDrop_Help_Move_Details"				"Переміщуйте платформу клавішами зі стрілками вліво/вправо. Змінюйте колію платформи клавішами зі стрілками вгору/вниз." 
		"DOTA_DarkCarnival_CrateDrop_Help_Ability"					"Збирання"
		"DOTA_DarkCarnival_CrateDrop_Help_Ability_Description"		"Миттєво передає спіймані запчастини на збирання, щоб отримати очки за кожну з них." 
		"DOTA_DarkCarnival_CrateDrop_Scoring"						"Очки" 
		"DOTA_DarkCarnival_CrateDrop_Scoring_Desc"					"Кожен спійманий ящик, переданий на збирання, дає 100, 150 або 200 очок, залежно від розміру та форми.\n\nЗбільшуйте множник очок, складаючи ящики якомога вище!" 
		"DOTA_DarkCarnival_CrateDrop_Tutorial_1"					"Рухайте платформу Механіка ліворуч і праворуч, щоби ловити ящики із запчастинами автоматонів!" 
		"DOTA_DarkCarnival_CrateDrop_Tutorial_2"					"Стрілками вгору/вниз можна змінювати колію платформи." 
		"DOTA_DarkCarnival_CrateDrop_Tutorial_3"					"Натисніть пробіл, щоби віддати спіймані ящики та отримати очки!" 
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText1"				"Натисніть пробіл, коли ящики складені високо, щоб отримати більший множник!"
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText2"				"Стережіться бомб, які вибухають, якщо їх спіймати!"
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText3"				"Ловіть ящики із захисною матрицею, що відбиває бомби!"
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText4"				"Остерігайтеся бомб, які знищують усі ящики!"
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText5"				"Відновлюйте втрачені життя за допомогою ремонту!"
		"DOTA_DarkCarnival_CrateDrop_LevelIntroText6"				"Бочки зі слизом вас сповільнять, тож уникайте їх!"
		

		
		"DOTA_DarkCarnival_BlimpJump_Title"						"Стрибки до цепеліна"
		"DOTA_DarkCarnival_BlimpJump_Subtitle"					"Дістаньтеся цепеліна!"
		"DOTA_DarkCarnival_BlimpJump_PostGame_Title_Won"		"Ви перемогли!"
		"DOTA_DarkCarnival_BlimpJump_PostGame_Title_Lost"		"Кінець гри"
		"DOTA_DarkCarnival_BlimpJump_PostGame_Subtitle_Won"		"Ви досягли цепеліна."
		"DOTA_DarkCarnival_BlimpJump_PostGame_Subtitle_Lost"	"Ви програли."
		"DOTA_DarkCarnival_BlimpJump_PostGame_Subtitle_LostStoryMode"	"Ви не досягли цепеліна."
		"DOTA_DarkCarnival_EncounterStatus_BlimpJump"				"Темний карнавал: Стрибки до цепеліна"
		
		"DOTA_DarkCarnival_BlimpJump_Scoring"				"Лише в нескінченному режимі.<br>Заробляйте очки, піднімаючись якомога вище."
		"DOTA_DarkCarnival_BlimpJump_PlayAgain"				"Спробувати знову [пробіл]"

		"DOTA_DarkCarnival_Encounter_BlimpJump_ReachTheBlimpRewardTitle" "Досягніть цепеліна"

		"DOTA_DarkCarnival_BlimpJump_InfiniteModeLocked"					"Розблокується після завершення в режимі історії."

		"DOTA_DarkCarnival_BlimpJump_GoInfinite"						"Нескінченний режим"
		"DOTA_DarkCarnival_BlimpJump_LeaveEncounter"					"До потяга"
		
		"DOTA_DarkCarnival_BlimpJump_Controls_Move"					"Рух"
		"DOTA_DarkCarnival_BlimpJump_Controls_Move_Details"			"Рухайте Сларка ліворуч і праворуч"
		"DOTA_DarkCarnival_BlimpJump_Controls_ThrowShiv"			"Кидок тесака"
		"DOTA_DarkCarnival_BlimpJump_Controls_ThrowShiv_Details"	"Кидає тесак угору"

		"DOTA_DarkCarnival_BlimpJump_Modes_StoryMode"			"Історія"
		"DOTA_DarkCarnival_BlimpJump_Modes_StoryMode_Details"	"Досягніть цепеліна вгорі."

		"DOTA_DarkCarnival_BlimpJump_Modes_InfiniteMode"			"Нескінченно"
		"DOTA_DarkCarnival_BlimpJump_Modes_InfiniteMode_Details"	"Підіймайтеся якомога вище!"

		"DOTA_DarkCarnival_BlimpJump_Resume"						"Продовжити [ESC]"
	
		"DOTA_DarkCarnival_Encounter_BotAttack"				"Атака автоматонів"
		"DOTA_DarkCarnival_Encounter_BotAttack_Description"	"Захищайте Каптурницю!"
		
		"DOTA_Overworld_EncounterShortcut_whack_a_mole"		"Атака автоматонів"
		
