"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"									"Обсипва произволни врагове в близост с удари от текущото ниво Lucent Beam на Luna. Също така превръща деня в нощ за %night_duration% секунди."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"											"Eclipse не работи, ако Luna няма никакви подобрения на Lucent Beam."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"											"Лъчите ще спрат, ако Luna бъде убита."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"											"Няма да удря невидими единици."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"											"Има %beam_interval% секунден промеждутък между лъчите."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"											"ОБЩО ЛЪЧИ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_abilityduration"								"ECLIPSE — ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_abilitydraft_note"								"Трябва да се избере и Lucent Beam, така че да работи."
		
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_active"									"Moon Glaive Empowerment"
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_active_Description"						"Макс. отскоци на Moon Glaive са удвоени"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_aura"									"Lunar Blessing"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_aura_Description"						"Увеличаване на щетите с %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Бонусът е удвоен през нощта."
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_active_buff"							"Lunar Blessing — активно"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_active_buff_Description"				"Увеличаване на скоростта за атака %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_lunar_remnant_buff"						"Lunar Blessing"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_lunar_remnant_buff_Description"			"Атаките прилагат %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда за %fMODIFIER_PROPERTY_TOOLTIP2% сек."
		"DOTA_Tooltip_modifier_aghsfort_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_modifier_aghsfort_luna_eclipse_Description"									"Удряне на близки цели чрез Lucent Beam."

		// Upgrades
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_bloodmoon"							"Bloodmoon"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_bloodmoon_description"				"Lucent Beam нападенията придобиват %spell_lifesteal%%% кражба на здраве от заклинания."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_bloodmoon_spell_lifesteal"			"%КРАЖБА НА ЗДРАВЕ ОТ ЗАКЛИНАНИЯ:"

		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_diffusion"							"Diffusion"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_diffusion_description"				"Lucent Beam нападенията придобиват %radius% площ на ефекта, причинявайки %damage_pct%%% от ефекта върху единиците наблизо."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_diffusion_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_diffusion_damage_pct"				"%ЩЕТИ:"

		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_moonglow"							"Lunatic Frenzy"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_moonglow_description"				"Lucent Beam може да се прицелва към приятелска единица, предоставяйки ѝ %lifesteal%%% кражба на здраве и скорост на атака с %dmg_to_aspd_pct%%% от щетите на Lucent Beam и причинява временна нощ. Времетраенето е еквивалентно на %duration_multiplier%x съответното такова на зашеметяването от Lucent Beam."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_moonglow_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_moonglow_dmg_to_aspd_pct"			"ПРОЦЕНТ ЩЕТИ КЪМ СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_moonglow_dmg_to_move_speed_pct"			"ПРОЦЕНТ ЩЕТИ КЪМ СКОРОСТ ЗА ДВИЖЕНИЕ:"
		
		"DOTA_Tooltip_modifier_aghsfort_luna_lucent_beam_moonglow"									"Lunatic Frenzy"
		"DOTA_Tooltip_modifier_aghsfort_luna_lucent_beam_moonglow_description"						"Скоростта за атака е увеличена от %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. А кражбата на здраве е увеличена с %dMODIFIER_PROPERTY_TOOLTIP%."

		

		"DOTA_Tooltip_modifier_aghsfort_luna_moon_mark"												"Mark of the Moon"
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_mark_description"									"Поемане на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% увеличени магически щети и маркиране за Lucent Beam нападение."

		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_ally_bounce"						"Target Practice"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_ally_bounce_description"			"Когато само един враг е в обсег, Moon Glaive ще отскача към даден съюзник и обратно, вместо да изчезне."

		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_double_moon"						"Double Moon"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_double_moon_description"			"Moon Glaives се разделя на две, когато удари първоначалната цел на Luna, ако е достъпна повече от една допълнителна цел."

		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_knockback"							"When The Moon Hits Your Eye"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_knockback_description"				"Moon Glaives придобива активно умение, което причинява следващите атаки на Moon Glaive да отблъскват врагове, зашеметявайки за %stun_duration%s и забавяйки ги за %debuff_duration% сек. Този ефект може да се задейства пасивно при всяко попадение на Moon Glaive %passive_chance%% то времето. Време за изчакване: 12"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_knockback_debuff_duration"			"ВРЕМЕТРАЕНЕ НА ДЕБЪФА:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_knockback_attack_speed_slow"		"ЗАБАВЯНЕ НА СКОРОСТТА ЗА АТАКА:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_knockback_move_speed_slow_pct"		"%ЗАБАВЯНЕ НА СКОРОСТТА ЗА ДВИЖЕНИЕ:"

		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_knockback_buff"							"When The Moon Hits Your Eye"
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_knockback_buff_Description"				"Следващата Moon Glaive атака ще отблъсква и забавя враговете."
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_knockback"									"When The Moon Hits Your Eye"
		"DOTA_Tooltip_modifier_aghsfort_luna_moon_glaive_knockback_Description"						"Скоростта за атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а тази на движение с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_shield"						"Moon Shield"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_shield_description"			"Героите с бъф от активния ефект на Lunar Blessing придобиват стойността на щетите от Lunar Blessing в реген. на здраве за %time_since_damage% сек. след всеки път, когато поемат щети."
		//"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_shield_hp_regen_pct"		"%+MAX HEALTH REGEN:"
		//"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_shield_duration"			"DURATION:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_shield_time_since_damage"	"ЩИТ (ВРЕМЕТРАЕНЕ СЛЕД ЩЕТИ):"

		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_aura_moon_shield"						"Moon Shield"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_aura_moon_shield_Description"			"Регенериране на %dMODIFIER_PROPERTY_TOOLTIP% здраве в секунда."

		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moonfright"						"Moonfright"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moonfright_description"			"Вражеските единици в рамките на радиуса от Lunar Blessing са ужасени за %fear_duration% секунди."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moonfright_fear_duration"		"FEAR — ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_moonfright"								"Moonfright"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_moonfright_Description"					"Единицата е ужасена."

		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_power"						"Lunar Power"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_power_description"			"Когато Luna изпълни Lunar Blessing, съюзническите герои в обсега на аурата придобиват Moon Glaives. Всеки път, когато нанесат атака върху даден враг, Moon Glaive започва да отскача сякаш Luna е нападнала единицата. Броят за отскоците на Moon Glaive е %bounce_pct% процента от този на Luna."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_power_bounce_pct"			"%ОТСКОЦИ:"

		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_lunar_power"							"Lunar Power"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_blessing_lunar_power_Description"				"Атаките създават Moon Glaives"

		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_remnant"					"Lunar Remnant"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_remnant_description"		"Когато Luna атакува даден враг, той получава натрупващ се дебъф, причиняващ поемането на Lunar Blessing щетите в секунда за %duration% сек."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_lunar_remnant_duration"			"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_remnant"											"Lunar Remnant"
		"DOTA_Tooltip_modifier_aghsfort_luna_lunar_remnant_description"								"Поемане на %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда."
		
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_moonstruck"								"Moonstruck"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_moonstruck_description"					"Вражеските единици в рамките на площта за ефекта на Eclipse са вкоренени."

		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_cycle"							"Lunar Cycle"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_cycle_description"				"Убиването на вражески единици, докато Eclipse е активно понижава текущото време за изчакване на Eclipse с %cooldown_reduction% секунди всеки път."

		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_favor"							"Lunar Favor"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_favor_description"				"Eclipse се прицелва както към съюзници, така и към врагове. Когато даден съюзник е ударен, той се лекува за %heal_pct_from_beam%%% от щетите, които биха били нанесени от попадение на лъча."
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_favor_heal_pct_from_beam"			"%ЛЕЧЕНИЕ ЗА ЩЕТИ ОТ ЛЪЧ:"

		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_focus"							"Lunar Focus"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_focus_description"				"Дава на Eclipse още %value% лъча. Променя Eclipse, така че да бъде изпълнявано върху съюзническа единица или дадена точка на земята. Ако е второто, радиусът се намалява до %radius% и лъчите се изстрелват %frequency%%% по-бързо."
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_focus_extra_beams"				"ЕКСТРА ЛЪЧИ:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_focus_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_lunar_focus_frequency"					"%ЧЕСТОТА НА ЛЪЧА:"

		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_glaives"							"Crescent Moon"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lucent_beam_glaives_Description"				"Позволява Lucent Beam да се прицелва към земята. Lucent Beams отприщва незабавна атака върху враговете в обсега на първоначалната цел на Moon Glaive."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_leap"							"Over the Moon"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_leap_Description"				"Времето за изчакване на Lunar Blessing е понижено с %cooldown_reduction%%, а изпълняването е незабавно. Причинява Luna да връхлети напред в обсег от %leap_distance%, нападайки целите под нея с Lucent Beams с процент от мощта, еквивалентна на %damage_multiplier%x бонус щетите на Lunar Blessing."

		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_glaive_shield"						"Sharp Satellites"
		"DOTA_Tooltip_ability_aghsfort_special_luna_moon_glaive_glaive_shield_Description"			"Luna пасивно придобива въртящ се щит от Moon Glaives, които удрят и нанасят незабавна атака на враговете, сблъскали се с него. Moon Glaives се подменят всеки %replenish_time% секунди до макс., което е еквивалентно на текущия брой отскоци на Moon Glaive."

		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_mark"							"Mark of the Moon"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_mark_description"				"Първичната атака на Luna прилага маркиране за %duration%s, което на свой ред прилага -%spell_resist_pct% магическа устойчивост. Когато Luna изпълнява Lucent Beam, всички маркирани единици също биват ударени с лъчи."
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_mark_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_aghsfort_special_luna_lunar_blessing_moon_mark_spell_resist_pct"			"%УВЕЛИЧЕНИ МАГИЧЕСКИ ЩЕТИ:"

		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_hide"									"Into the Night"
		"DOTA_Tooltip_ability_aghsfort_special_luna_eclipse_hide_Description"						"През нощта приятелските единици придобиват бонус скорост за движение и избягване, еквивалентни на %multiplier%x броя на лъчите от Eclipse, а Luna придобива двойни облаги. Нощта от Eclipse трае %bonus_night_duration% допълнителни секунди."
		"DOTA_Tooltip_modifier_aghsfort_luna_eclipse_hide_aura"										"Into the Night"
		"DOTA_Tooltip_modifier_aghsfort_luna_eclipse_hide_aura_Description"							"Придобиване на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорост за движение и избягване през нощта."

		"DOTA_Tooltip_ability_aghsfort_special_luna_glaives_moon_well"										"Moon Well"
		"DOTA_Tooltip_ability_aghsfort_special_luna_glaives_moon_well_Description"							"Когато дадена единица умре от отскок на Moon Glaive, на местонахождението ѝ се създава %moon_well_radius% радиус Eclipse с %eclipse_pct%% от първоначалния брой на лъчите и нощното времетраене."


		"aghsfort_luna_lucent_beam_flat_damage"							"+{s:value} {s:ability_name} щети"
		"aghsfort_luna_lucent_beam_percent_mana_cost_cooldown"			"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_luna_lucent_beam_flat_stun"							"+{s:value} {s:ability_name} времетраене на зашеметяването"
		"aghsfort_luna_moon_glaive_range"								"+{s:value} {s:ability_name} радиус на отскока"
		"aghsfort_luna_moon_glaive_bounces"								"+{s:value} {s:ability_name} отскока"
		"aghsfort_luna_moon_glaive_damage_reduction_percent"			"{s:value}% {s:ability_name} процент за понижаване на щетите"
		"aghsfort_luna_moon_glaive_percent_mana_cost"					"-{s:value}% {s:ability_name} нужна мана"
		"aghsfort_luna_moon_glaive_percent_cooldown"					"-{s:value}% изчакване за {s:ability_name}"
		"aghsfort_luna_lunar_blessing_flat_damage"						"+{s:value} {s:ability_name} бонус щети"
		"aghsfort_luna_lunar_blessing_percent_cooldown_mana_cost"		"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_luna_lunar_blessing_night_duration"					"+{s:value} сек. {s:ability_name} нощно времетраене"
		"aghsfort_luna_lunar_blessing_night_bonus_pct"					"+{s:value}% {s:ability_name} нощни бонус щети"	
		"aghsfort_luna_eclipse_beams"									"+{s:value} {s:ability_name} общо лъчи"
		"aghsfort_luna_eclipse_hit_count"								"+{s:value} {s:ability_name} макс. лъчи за единица"
		"aghsfort_luna_eclipse_percent_cooldown_mana_cost"				"{s:value1}% понижаване на изчакването/нужната мана за {s:ability_name}"
		"aghsfort_luna_eclipse_radius"									"+{s:value} {s:ability_name} радиус"

		// Lich Abilities
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_Description"								"Взривява целевата вражеска единица с нараняващ скреж, нанася щети в площ като забавя движението и честотата на атаките за %abilityduration% секунди. Основната цел поема базовите щетите и тези в площта."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_Lore"										"Леденият маг Етрейн не е забравил дори и най-простите манипулации на леда."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_aoe_damage"								"ЩЕТИ (ПЛОЩ):"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_target_damage"							"ЦЕЛ (ЩЕТИ):"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_slow_movement_speed"						"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_nova_slow_attack_speed"						"ЗАБАВЯНЕ НА АТАКАТА:"

		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_Description"						"ИЗПЪЛНЯВАЩО СЕ — Хипнотизира дадени вражески единици в %aoe% радиус от целевото местонахождение, принуждавайки ги да се придвижат до определена точка помежду Ви. Възстановява процент от макс. Ви мана. Можете да ползвате другите си умения, докато това се изпълнява."
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_Lore"						"Внимавайте със студа…"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_destination"					"%РАЗСТОЯНИЕ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_mana_drain"					"%МАКС. ВЪЗСТАНОВЕНА МАНА:"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_abilitycastrange"					"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_aghsfort_lich_sinister_gaze_aoe"					"РАДИУС:"

		"DOTA_Tooltip_ability_aghsfort_lich_ice_spire"						"Ice Spire"
		"DOTA_Tooltip_ability_aghsfort_lich_ice_spire_Description"			"Създава ледена шушулка на целевото място за %duration% секунди, забавяйки враговете в рамките на обсег от %aura_radius% с %bonus_movespeed%%%. Разполага с 800 здраве.<br><br>Chain Frost може да отскача към ледената шушулка, ако няма никакви други врагове в обсега.<br><br>Върху нея може да се изпълнява Frost Shield."
		"DOTA_Tooltip_ability_aghsfort_lich_ice_spire_impact_damage"			"ЩЕТИ (СБЛЪСЪК):"
		"DOTA_Tooltip_ability_aghsfort_lich_ice_spire_impact_radius"			"РАДИУС НА СБЛЪСЪКА:"

		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Description"								"Прилага мразовит магически щит около целта. Той понижава щетите от атаки срещу Вас. Докато щитът е активен, ледената магия ще оказва влияе върху близките вражески единици на всеки %interval% секунди, нанасяйки незначителни щети и забавяне."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Lore"									"Първоначално замислена, така че да го защитава в смъртните му години, мразовитата магия, която Етрейн преплита около себе си, е станала само по-студена с течение на времето."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_attack_count"							"БРОЙ АТАКИ:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_damage_reduction"						"%ПОНИЖАВАНЕ НА ЩЕТИ:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_damage"									"ЩЕТИ:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_movement_slow"							"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_range"									"ОБСЕГ:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_slow_duration"							"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_duration"								"ВРЕМЕТРАЕНЕ НА БЪФA:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Note0"									"Враговете с имунитет срещу заклинания не са повлияни от щетите или забавянето."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Note1"									"Frost Shield може да се изпълнява върху сгради."

		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Description"								"Отприщва ледено кълбо, което отскача между близките вражески единици до %jumps% пъти, забавяйки и наранявайки ги при всеки удар. Всеки отскок увеличава щетите за по-нататъшните такива."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Lore"									"Почти универсално считано за абсолютното умение в замразяващата магия, кълбото на Етрейн от ледени смъртоносни атаки сковавали в страх онези, които се осмелят да застанат срещу него."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note0"									"Chain Frost не може да бъде отклонено."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note1"									"Chain Frost има скорост за движение от %projectile_speed%."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note2"									"Chain Frost не отскача към зомбита."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_damage"									"ЩЕТИ ПРИ ВСЕКИ ОТСКОК:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_jumps"									"ОТСКОЦИ:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_jump_range"								"ОБСЕГ НА ОТСКОК:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_movement_speed"						"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_attack_speed"						"ЗАБАВЯНЕ НА АТАКАТА:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_duration"							"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"		
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_bonus_jump_damage"						"ПОСТЕПЕННО НАРАСТВАЩИ ЩЕТИ:"

		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_root_disarm"							"Frozen Solid"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_root_disarm_Description"				"Взривът на Frost Blast обгръща враговете в лед, вкоренявайки и обезоръжавайки ги."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_applies_frost_shield"				"Friendly Frosting"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_applies_frost_shield_Description"				"Frost Blast прилага Frost Shield към съюзническите герои наблизо."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_execute_refund"				"Death Dealer's Discount"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_execute_refund_Description"				"Увеличава основните и щетите от площта, нанасяни върху първоначалната цел с %primary_target_damage_pct%%%. Ако тя умре, докато е повлияна от забавянето на Frost Blast, %mana_cost_pct%%% от нужната мана се възстановява и времето за изчакване се понижава с %cooldown_pct%%%."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_aoe_attacks"					"Frost Splinters"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_aoe_attacks_Description"		"Физическите атаки срещу врагове, забавени от Frost Blast, нанасят %splash_damage_pct%%% от щетите за атаката като магически такива върху враговете наблизо. Радиусът на щетите е същият като този за Frost Blast."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_magic_resist_debuff_and_stun"							"Shiver Shield"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_magic_resist_debuff_and_stun_Description"				"Всеки пулс от Frost Shield прилага %magic_resist_reduction% натрупващо се понижаване на магическата устойчивост към враговете и леко ги зашеметява. Натрупва се до %max_stacks% пъти."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_heal"							"Cold Comfort"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_heal_Description"				"Съюзниците, повлияни от Frost Shield, абсорбират жизнената енергия на онези около тях, лекувайки за %heal_percent%%% от щетите, нанасяни при всеки пулс."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_frost_giant"					"Frost Giant"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_frost_giant_Description"		"Съюзниците, повлияни от Frost Shield, нарастват до гигантски размер, придобиват %movement_speed% скорост за движение, могат да се придвижват над всякакъв терен и нанасят %pct_int_damage_per_second%%% интелекта на Lich в секунда върху врагове над които своят."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_dispels"					"Anti-Magic Shield"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_dispels_Description"		"Когато Frost Shield е изпълнено върху съюзници, прилага силно разсейване и им предоставя магически имунитет за %immunity_duration_pct%%% от времетраенето на Frost Shield."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_spawns_ice_spire"				"Sinister Spire"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_spawns_ice_spire_Description"		"Sinister Gaze създава Ice Spire в центъра на своя ефект и атакува враговете наоколо, вместо до Lich. Ice Spire трае %duration% секунди и понижава скоростта за движение на враговете наблизо с %bonus_movespeed%%%."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_drains_life"				"Life Leech"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_drains_life_Description"		"Sinister Gaze нанася %mana_burn_pct%%% от възстановената мана като щети и лекува Lich за същата стойност."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_raises_skeletons"				"Skeletal Summoning"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_raises_skeletons_Description"		"Lich призовава скелетен войн до всеки враг, повлиян от Sinister Gaze. Базовата атака от скелетите се увеличава със същия процент като този за възстановяване на мана на Sinister Gaze. Скелетите траят %skeleton_duration% секунди."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_split"							"Splitting Cold"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_split_Description"				"Всеки отскок от Chain Frost се разцепва в две мълнии, ако има поне две възможни цели. Половината от общо оставащите отскоци се прехвърлят във всяка мълния."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_shield"							"Friendship Chain"
