"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_name_5504"		"2017 Mars Dota 2 League"
	"league_description_5504"		"La 2017 Mars Dota 2 League (MDL) est de retour pour sa cinquième édition avec une cagnotte de 250 000 $. Huit des meilleures équipes mondiales vont s'affronter à l'Optics Valley International Tennis Center à Wuhan, en Chine, du 5 au 9 juillet. Ce tournoi est la dernière occasion pour les équipes d'affûter leurs stratégies avant The International."
	"league_name_5506"		"ROG MASTERS 2017"
	"league_description_5506"		"Pendant plusieurs mois, Dota 2 et CS:GO sont mis à l'honneur. Des dizaines de tournois e-sports se dérouleront sur les cinq continents. Des centaines d'équipes s'affronteront pour une part de la cagnotte de 500 000 USD. ROG MASTERS est devenu un phénomène mondial et un évènement important dans le monde de l'e-sport."
	"league_name_5507"		"V Asian Indoor & Martial Arts Games National Qualifications"
	"league_description_5507"		"Les qualifications nationales de V Asian Indoor & Martial Arts Games Turkmen."
	"league_name_5512"		"World Electronic Sports Games"
	"league_description_5512"		"关于WESG世界电子竞技运动会
 
世界电子竞技运动会（WESG，英文全称：World Electronic Sports Games），是阿里体育在2016年打造的一项世界级赛会制电竞赛事，赛事覆盖全球125个国家和地区，全球总奖金高达550万美金，参赛队伍均以国家代表队形式参赛，是将奥运精神融入电子竞技的典范。
 
2017年的WESG赛事以“世界竞在眼前”为口号，将包含《反恐精英：全球攻势》、《DOTA2》、《星际争霸II》和《炉石传说》4个竞技游戏项目，并新增《球球大作战》为首的移动游戏项目，其中《炉石传说》和《反恐精英：全球攻势》还将分为通用组和女子组，致力于打造与传统体育相同的竞技体系。"
	"league_name_5513"		"NCups: NEW ERA"
	"league_description_5513"		"16 équipes professionnelles se disputeront la cagnotte de 2 000 USD au sein du tournoi NOUVELLE ÈRE de NCups."
	"league_name_5522"		"World Cyber Arena 2017 : qualifications américaines"
	"league_description_5522"		"La WCA 2017 est de retour. Les équipes gagnantes des qualifications américaines de la WCA 2017 s'affronteront en décembre pour un prix de 760 000 USD lors des finales LAN à Yinchuan."
	"league_name_5523"		"World Cyber Arena 2017 : qualifications d'Asie du Pacifique"
	"league_description_5523"		"La WCA 2017 est de retour. Les équipes gagnantes des qualifications d'Asie-Pacifique de la WCA 2017 s'affronteront en décembre pour un prix de 760 000 USD lors des finales LAN à Yinchuan."
	"league_name_5524"		"World Cyber Arena 2017 : qualifications européennes"
	"league_description_5524"		"La WCA 2017 est de retour. Les équipes gagnantes des qualifications européennes de la WCA 2017 s'affronteront en décembre pour un prix de 760 000 USD lors des finales LAN à Yinchuan."
	"league_name_5533"		"Ligue Experience 2017"
	"league_description_5533"		"Exsport Eventos et Black Fyre vous présentent la ligue Experience, un tournoi doté d'une cagnotte de 20 000 réaux. Regardez et encouragez votre équipe préférée en plein affrontement pour remporter le premier prix, du 2 au 5 novembre au Camburi Arena à Vitoria, au Brésil."
	"league_name_5540"		"CONQUERORS INSIGNIA MINI (saison 2), qualifications en ligne"
	"league_description_5540"		"CONQUERORS INSIGNIA MINI (Season 2) Online Qualifiers est un tournoi réunissant 256 équipes avec à la clé une cagnotte de 50 000 INR.
Les prix sont les suivants :
- pour la première place, 25 000 INR ainsi que le voyage et l'hébergement gratuits (ULTIMATE BATTLE) ;
- pour la deuxième place, 15 000 INR ainsi que le voyage et l'hébergement gratuits (ULTIMATE BATTLE) ;
- pour la troisième place, 10 000 INR.
Les deux meilleures équipes se qualifieront pour les éliminatoires de CONQUEROR'S INSIGNIA - ULTIMATE BATTLE Lan Finals."
	"league_name_5550"		"Saison 4 de la coupe du golfe Persique"
	"league_description_5550"		"La coupe du golfe Persique invite pour sa quatrième saison les meilleures équipes du Moyen-Orient à s'affronter pour tenter de remporter une cagnotte de 12 000 USD."
	"league_name_5553"		"Sidoarjo Delta Major"
	"league_description_5553"		"Le Sidoarjo Delta Major est un tournoi de Dota 2 organisé par Titan Team Sidoarjo avec à la clé, une cagnotte de 35 000 000 IDR. Il est sponsorisé par FORMI, DISPORABUDPAR, BNN et IESPA. Il se tiendra au GOR Gedung Serbaguna Sidoarjo le 18 novembre 2017."
	"league_name_5556"		"Ligue australienne Dota 2"
	"league_description_5556"		"La ligue australienne de Dota 2 s'engage à soutenir la communauté de l'e-sport Dota 2 en Australie et en Nouvelle-Zélande. Après le succès de notre premier tournoi, nous en organisons un deuxième encore plus grand ! Les meilleurs équipes, les fans et les personnalités audios vous préparent une expérience inoubliable. Les matchs seront diffusés sur plusieurs plateformes et les finales se dérouleront sur place."
	"league_name_5562"		"ProDotA Cup Series"
	"league_description_5562"		"ProDotA invite les meilleures équipes européennes, américaines et d'Asie du Sud-Est de niveau 2 à s'affronter dans une poule à double élimination. Soutenez vos équipes favorites en achetant notre ticket."
	"league_name_5572"		"World Electronic Sports Games 2017"
	"league_description_5572"		"Les World Electronic Sports Games (WESG) sont des tournois internationaux réputés dont la structure est similaire à celle des jeux olympiques.

La cagnotte de la finale de Dota 2 des WESG 2017 s'élève à 1 500 000 USD. Comme l'année dernière, une partie de la cagnotte totale sera allouée aux finales LAN des qualifications régionales.

Les WESG sont sponsorisés par Alisports, une division de la société chinoise Alibaba.

Regardez les matchs des meilleurs équipes et venez découvrir les nouvelles stars de l'e-sport !"
	"league_name_5579"		"SL i-League Invitational Season 3"
	"league_description_5579"		"StarLadder et ImbaTV vous présentent un tournoi international de haut niveau rempli d'action, le SL I-League Invitational. Regardez vos équipes favorites s'affronter afin de remporter une partie de la cagnotte de 300 000 USD, et ce, dès le 11 septembre."
	"league_name_5580"		"Coupe G2O Studio"
	"league_description_5580"		"Coupe G2O Studio : 16 équipes professionnelles invitées. Cagnotte de 3 500 USD."
	"league_name_5582"		"World Cyber Arena 2017 China Qualifiers"
	"league_description_5582"		"Les équipes ayant remporté des qualifications chinoises de WCA 2017 s'affronteront lors d'une finale LAN à Yinchuan en décembre. Un total de 760 000 USD est à remporter.

Cagnotte des qualifications chinoises World Cyber Arena 2017 :
- première place, 200 000 yuan ;
- deuxième place,100 000 yuan ;
- troisième place, 50 000 yuan
Total : 350 000 yuan (soit 52 700 USD)."
	"league_name_5605"		"Ligue professionnelle FACEIT (FPL)"
	"league_description_5605"		"La FPL est une ligue nationale d'élite où les joueuses et joueurs professionnels ainsi que les jeunes talents en devenir jouent en matchmaking autonome pour une cagnotte mensuelle de 20 000 USD sur FACEIT. Vous pouvez vous qualifier en rejoignant les divisions inférieures, que vous trouverez sur la page du circuit FPL à l'adresse www.faceit.com."
	"league_name_5607"		"Ticket pour la ligue professionnelle SPBCup, saison 1"
	"league_description_5607"		"Bienvenue à la première saison du tournoi SPBCup ! Des équipes professionnelles de Saint-Pétersbourg et de Russie s'affronteront pour une cagnotte de 15 000 USD ainsi que d'autres cadeaux offerts par nos partenaires. Préparez-vous, ça va chauffer cet automne ! Avec le soutien de TVERSKOY BANK, AntiKvar Magnat, HANAK."
	"league_name_5609"		"ESL One Hambourg 2017"
	"league_description_5609"		"Découvrez Dota 2 comme vous ne l'avez jamais vu, dans l'une des plus grandes villes d'Allemagne. Vos équipes préférées de votre jeu favori s'affrontent pour la première fois à Hambourg, à l'occasion du premier grand tournoi de la saison 2017-2018 !"
	"league_name_5614"		"Ligue professionnelle FACEIT (FPL)"
	"league_description_5614"		"La FPL est une ligue nationale d'élite où les joueuses et joueurs professionnels ainsi que les jeunes talents en devenir jouent en matchmaking autonome pour une cagnotte mensuelle de 20 000 USD sur FACEIT. Vous pouvez vous qualifier en rejoignant les divisions inférieures, que vous trouverez sur la page du circuit FPL à l'adresse www.faceit.com."
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN Bucarest. 8 équipes participantes. EG et LGD ont été invitées, plus 6 équipes issues des qualifications régionales."
	"league_name_5627"		"DreamLeague season 8"
	"league_description_5627"		"La DreamHack est fière de vous présenter la 8e saison de la DreamLeague, un tournoi majeur de Dota 2. Celle-ci se déroulera de septembre à décembre, et les phases éliminatoires se dérouleront du 1ᵉʳ au 3 décembre, à la DreamHack Winter 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"Prochainement : un tout nouveau tournoi organisé par Perfect World ! Les 10 meilleures équipes mondiales vont s'affronter pour se partager la cagnotte de 300 000 USD. 
Qui remportera le premier tournoi mineur se déroulant en Chine ? Vous le découvrirez fin novembre."
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Du mois de juin au mois de novembre s'ouvre une nouvelle page pour les ROG MASTERS. En 2017, cette compétition internationale verra s'affronter plus de 30 pays de divers continents, représentés par leurs meilleurs joueurs et leurs meilleures équipes, dans CS:GO et Dota 2. Les vainqueurs se partageront le prix du tournoi : 250 000 $ pour chaque titre."
	"league_name_5647"		"Mode Midas"
	"league_description_5647"		"Le mode Midas est un nouveau mode de jeu de MoonduckTV qui combine la compétition de Dota avec le marché financier. Les équipes gèrent la banque pendant le tournoi, en payant pour la sélection et le verrouillage des unités héroïques. Leur prix varie en fonction de leur succès dans les parties."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"La Malaysia Esports League (MESL) est la plus grande ligue compétitive du pays.

En 2017, la Malaysia Esports League organisera un tournoi de Dota 2 doté d'une cagnotte de 500 000 RM.

MESL est une plateforme e-sports où les équipes de la communauté peuvent s'affronter. Notre mission est de trouver des plus grands talents en jeu et de les aider à atteindre le niveau professionnel pour qu'ils représentent leur pays dans les tournois internationaux !"
	"league_name_5682"		"BITS Amériques 2017"
	"league_description_5682"		"Utilisez votre vote pour déterminer le sort de votre équipe préférée. Les meilleures équipes d'Amérique du Nord et d'Amérique du Sud seront sélectionnées et classées en fonction des votes pour participer à ce tournoi à double élimination. L'équipe gagnante remportera une partie de la cagnotte de 10 000 USD !"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft, le tournoi Dota 2 le plus unique, est de retour pour sa quatrième saison pour un tournoi mineur LAN à Washington D.C. CD 4.0 invite à nouveau les plus grandes légendes de Dota à s'affronter, en pleine découverte des changements apportés par la version 7.07."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"En réponse à l'enthousiasme général pour la série de tournois Dota PIT, One Game Agency est heureux d'annoncer son prochain évènement : AMD SAPPHIRE Dota PIT.
La finale LAN de l'AMD SAPPHIRE Dota PIT aura lieu du 2 au 5 novembre 2017 à l'hôtel le Méridien Lav à Split (Croatie)."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Des heures de concentration absolue. Des doigts agiles à l'œuvre. Les esprits les plus malins et les plus intelligents s'unissent pour devenir champions. Préparez-vous à assister à la guerre e-sport à Phoenix Marketcity entre 8 équipes issues des qualifications de la première et de la deuxième saison. L'évènement aura lieu les 4 et 5 novembre 2017."
	"league_name_5754"		"Ligue Bishkek Stars n°7"
	"league_description_5754"		"Федерация Компьютерного Спорта Кыргызстана, ASUS ROG, HyperX и Коммерческий Банк КЫРГЫЗСТАН запускают седьмой сезон серии Bishkek Stars League! 
Лучшие команды страны будут бороться главный приз!"
	"league_name_5767"		"Saisons D2CL"
	"league_description_5767"		"Faites partie de la nouvelle vague. Composez votre équipe et participez aux qualifications en ligne hebdomadaires pour tenter de participer à l'évènement principal de la D2CL et d'obtenir une partie de la cagnotte de 5 000 USD.

N'oubliez pas de regarder les finales des qualifications hebdomadaires les mercredis et de suivre la poule à élimination simple de l'évènement principal qui se déroulera après la fin des 4 qualifications hebdomadaires sur www.d2cl.gg."
	"league_name_5784"		"Qualifications chinoises WCA2017"
	"league_description_5784"		"La WCA 2017 est de retour. Les équipes gagnantes des finales chinoises de la WCA 2017 s'affronteront en décembre lors des finales LAN à Yinchuan."
	"league_name_5785"		"Qualifications chinoises WCA2017"
	"league_description_5785"		"La WCA 2017 est de retour. Les équipes gagnantes des qualifications chinoises de la WCA 2017 s'affronteront en décembre lors des finales LAN à Yinchuan."
	"league_name_5804"		"Saison 1 du tournoi Speed Gaming"
	"league_description_5804"		"Le tournoi Speed gaming est imminent. Les 32 meilleures équipes des qualifications s'affronteront pour une cagnotte de 1 000 000 MMK. Quelle équipe remportera la première place du tournoi ?"
	"league_name_5805"		"Ligue BORNEO, par ARBI"
	"league_description_5805"		"Mini ligue Borneo Dota 2

Rejoignez-nous et faites montre de vos talents

Sponsorisé par Arbianto Wahyu Saputra"
	"league_name_5841"		"Ligue professionnelle MasGamers"
	"league_description_5841"		"MasGamers Pro League, la primera liga peruana de Dota 2 en el Perú"
	"league_name_5848"		"LIGUE BORNEO DOTA 2"
	"league_description_5848"		"Nous vous présentons le tournoi Dota 2 de Bornéo, qui se déroulera principalement au centre même de l'ile. 
Nous espérons qu'il s'agira du plus grand évènement e-sport de Bornéo. 
Avec le soutien d'Arbianto Wahyu Saputra."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 by Beyond the Summit"
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Bienvenue au plus grand évènement de jeu de l'Asie-Pacifique, organisé par Predator Gaming ! La ligue Asia Pacific Predator 2018 verra les meilleures équipes d'e-sport Dota 2 de Malaisie s'affronter pour obtenir leur part de la cagnotte de 150 000 USD. Celle qui remportera les qualifications malaisiennes affrontera d'autres équipes de la région en provenance d'Indonésie, de Thaïlande, d'Inde, de Hong Kong et de Singapour."
	"league_name_5872"		"Qualifications nationales TKM"
	"league_description_5872"		"Qualification nationales WESG"
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds sera le premier Major de 2018. Il se tiendra dans la capitale des Philippines, Manille, cœur de Dota 2 en Asie du Sud-Est. Il réunira les 16 meilleures équipes mondiales, qui s'affronteront pour une cagnotte de 1 000 000 de dollars et 1 500 points de qualification."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom est fier de présenter l'Inside Freedom Invitational, un tournoi mineur de Dota 2. Toutes les nouvelles équipes indonésiennes sont les bienvenues. 

Rejoignez-nous et faites montre de votre talent. 

Sponsorisé par Arbianto Wahyu Saputra."
	"league_name_8069"		"Ligue professionnelle russe"
	"league_description_8069"		"Les équipes professionnelles russes s'affronteront pour remporter le premier prix de 100 000 USD."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"L'heure approche ! Mettez vos compétences à l'épreuve lors de la ligue Predator 2018. Les inscriptions seront ouvertes à partir du 7 novembre 2017.
L'équipe gagnante obtient un voyage tous frais payés en Indonésie pour participer à la grande finale et concourir pour une cagnotte de 150 000 USD."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"ESL organise un tournoi Dota 2 d'envergure mondiale en Malaisie. Rejoignez-nous lors de l'ESL One en Asie du Sud-Est et regardez les meilleures équipes du monde s'affronter lors du plus grand tournoi mineur de la saison."
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"Qualifications WESG Ie-Sports : du 12 au 27 décembre"
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB League"
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Tournoi professionnel en ligne de DOTA 2 INDONESIA "
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9579"		"StarLadder et ImbaTV s'associent une fois de plus à l'occasion d'une autre compétition internationale. Des équipes de haut niveau, des points de qualification précieux et une cagnotte de 300 000 dollars : ne manquez pas la SL i-League Dota 2 Invitational S4 à partir du 18 décembre."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 — 16 équipes qui s'affrontent pour la gloire et une cagnotte d'un million de dollars."
	"league_name_9588"		"C Y R U S . CUP - Season 1"
	"league_description_9588"		"La première saison du tournoi professionnel Dota 2, sous la supervision de Dota2Liga.com et CYRUS Gaming Official, est une compétition officielle par équipe, avec à la clé une cagnotte de base de 3 000 USD."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Tous les deux mois, Maxline vous présente une coupe où s'affrontent 16 équipes européennes et de la CEI. Elles joueront en poule à double élimination, ce qui vous permettra d'assister à de nombreux matchs professionnels de Dota 2."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"La ligue mondiale Dota 2, pour tous. Ceci inclut la plupart des matchs de la division semi-pro, et quelques matchs des divisions amateurs."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Moscou accueillera le plus grand évènement Dota 2 d'Europe de l'Est avec une cagnotte de 1 000 000 de dollars en mai 2018."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 équipes. Deux équipes de chaque groupe se qualifieront pour la phase finale, qui aura lieu les 13 et 14 janvier. La phase finale sera en match BO3 à double élimination. 
Le montant du prix est de 15 000 USD."
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Torneo De 5v5 
Dieciséis equipos latinoameriacanos competirán por más de  10000 $ en oremios  y por la gloria "
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"ESL organise un tournoi Dota 2 d'envergure mondiale pour la première fois en Pologne ! Rejoignez-nous à Katowice et regardez les meilleures équipes du monde s'affronter pour le prestige, les points et la cagnotte !"
	"league_name_9634"		"Speed Gaming Tournament Season-2"
	"league_description_9634"		"La deuxième saison du tournoi Speed Gaming est de retour ! Avec la participation des meilleures équipes du Myanmar. Les équipes se battront pour le titre de champion."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Le championnat d'Asie de Dota 2 revient en 2018 ! Les 16 meilleures équipes mondiales vont s'affronter pour se partager la cagnotte d'un million de dollars. La finale LAN à Shanghai débutera fin mars. Quelle équipe remportera le premier tournoi majeur organisé en Chine ?"
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Les Malaysia Cyber Games se tiendront les 13 et 14 janvier 2018 au Putra World Trade Centre (PWTC) ! Regardez les meilleures équipes malaisiennes s'affronter dans 8 jeux différents (Dota 2, CS:GO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 et Mobile Legends) pour une cagnotte de 300 000 MYR."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"La ligue asiatique de Dota 2 a pour but de favoriser le développement de la communauté Dota 2 en Asie. Suite au succès de nos précédents tournois, nous lançons la série de tournois de la ligue asiatique de Dota 2 ! Pendant ces évènements, les meilleurs athlètes, fans, commentateurs et commentatrices se soutiendront mutuellement et vous feront vivre une expérience unique."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"Le circuit professionnel GESC de Dota 2 est le premier tournoi approuvé par Valve Corporation en Indonésie. Les meilleures équipes du monde vont s'affronter pour la plus grande cagnotte du pays, 300 000 USD, ainsi que pour des points de qualification pour The International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"Le circuit professionnel GESC de Dota 2 est le premier tournoi approuvé par Valve Corporation en Thaïlande. Les meilleures équipes du monde vont s'affronter pour la plus grande cagnotte du pays, 300 000 USD, ainsi que pour des points de qualification pour The International 2018."
	"league_name_9675"		"AEF Season 4"
	"league_description_9675"		"La quatrième saison de la ligue Dota 2 d'AEF est de retour ! 24 équipes réparties en trois divisions s'affronteront pour remporter leur part de la cagnotte de 4 850 AUD ! Les nouveautés de cette saison incluent une finale LAN à Melbourne pour les 4 meilleures équipes de la division 1 et l'organisation par Lycon Studios !"
	"league_name_9683"		"Corsair DreamLeague Season 9"
	"league_description_9683"		"La DreamHack est fière de vous présenter la 9e saison de la Corsair DreamLeague, un tournoi mineur de Dota 2. Celle-ci se déroulera de février à mars, et les phases éliminatoires se dérouleront fin mars à Stockholm, en Suède."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Liga Brasileira do E-Sport Dota 2.
Envolve times profissionais do cenário e times amadores emergentes, buscando se profissionalizar."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Il s'agit du plus grand tournoi pour la communauté vietnamienne de Dota 2. Avec une cagnotte de 10 000 USD et une place pour l'équipe gagnante à la MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"La seconde saison de la ligue amateur Tehrancup est là ! Des équipes professionnelles de la région vont s'affronter pour tenter de remporter la cagnotte."
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Bienvenue à la saison du championnat de N010. Du grand Dota est en perspective !"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"La Malaysia Esports League (MESL) est la plus grande ligue compétitive du pays.

En 2017, la Malaysia Esports League organisera un tournoi de Dota 2 doté d'une cagnotte de 500 000 MYR.

MESL est une plateforme e-sports où les équipes de la communauté peuvent s'affronter. Notre mission est de trouver des plus grands talents en jeu et de les aider à atteindre le niveau professionnel pour qu'ils représentent leur pays dans les tournois internationaux !"
	"league_name_9760"		"The League Season I"
	"league_description_9760"		"La ligue est un évènement organisé par BEO (BoZz Event) avec une cagnotte de 734,59 USD. Cet évènement utilise les formats toutes rondes et par poule. Chaque équipe s'affrontera sur une base LAN."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Ligue Dota 2 Keluh Basah
Salle d'attente spéciale pour Lele 

Sponsorisé par Arbianto Wahyu Saputra (GUMANTAR)"
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Tournoi pour les plus modestes médailles et continuer à jouer dans un esprit sportif pour les personnalités d'Asie du Sud."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Torneo organizado por Lan Arenales. Se buscará al mejor equipo de Tacna"
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"A Brasil Premier League é a principal liga da ESL Brasil. 
Nesta temporada, as partidas online acontecem durante 9 semanas, onde as equipes disputam a premiação total de R$ 35 mil reais para o CS:GO e R$ 35 mil para o Dota 2."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"La ligue mondiale Dota 2, pour tous. Ceci inclut la plupart des matchs de la division semi-pro, et quelques matchs des divisions amateurs."
	"league_name_9850"		"the reckoning of a great player frozium season 3"
	"league_description_9850"		"Третий турнир от новой команды NFY (Natus Vincere Forever young) ака рожденые побеждать всегда молодые ,лучшие игроки сразятся в бою 1х1 в призовом фонде 1000$ (57000 рублей ~)"
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Le plus grand tournoi en ligne de Dota 2 du Pakistan arrive ! Préparez-vous à une organisation sans faille, et apprêtez-vou às affronter les meilleures équipes d'e-sport pakistanaises. Les prix seront distribués immédiatement après la finale !

Première place : 40 000 PKR
Deuxième place : 15 000 PKR
Troisième place : 5 000 PKR"
	"league_name_9856"		"Ligue IBEX Esports Pakistan @Fariya"
	"league_description_9856"		"La LIGUE PAKISTANAISE D'E-SPORT IBEX est de retour"
	"league_name_9862"		"MDL Changsha"
	"league_description_9862"		"Les 12 meilleures équipes vont s'affronter pour la gloire et une partie de la cagnotte lors du MDL Changsha, en Chine."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"¡Compite y Gana! Aorus League 2018 #YourtalentourProfession."
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Лучшие СНГ команды сразятся за титул чемпиона SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL organise le premier tournoi majeur de Dota 2 au Royaume-Uni ! Birmingham sera le champ de bataille de 12 équipes mondiales, s'affrontant pour remporter des points du circuit professionnel Dota Pro et la cagnotte de 1 000 000 $."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"La ligue SCS 2028 est un tournoi organisé par Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational Season 5"
	"league_description_9908"		"StarLadder et ImbaTV s'associent une fois de plus à l'occasion d'une autre compétition internationale. Des équipes de haut niveau, des points de qualification précieux et une cagnotte de 300 000 dollars : ne manquez pas la saison 5 du SL i-League Dota 2 Invitational à partir du 12 avril."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"La ligue Stikom Cyber Sports 2018 est un tournoi organisé par Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup Season IX"
	"league_description_9942"		"La coupe du golf persan invite pour sa quatrième saison les meilleures équipes du Moyen-Orient à s'affronter pour tenter de remporter une cagnotte de 12 000 USD."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"China Dota 2 Super Major, organisé par Perfect World et PGL, est le dernier évènement du circuit professionnel Dota de 2017-2018. Avec des points de qualification élevés, ce tournoi est sans aucun doute un champ de bataille féroce pour toutes les équipes."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"Les finales LAN de la WCA 2017-18 se dérouleront à Zhuhai fin avril. La cagnotte totale est d'environ 450 000 JPY soit 71 000 USD. Huit équipes vont s'affronter pour la première place du tournoi."
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Евразийская киберспортивная лига 2018 - уникальная система уровней, позволяющая любому уровню команд из разных регионов стран-участниц, принять участие в масштабной киберспортивной лиге и пройти путь от Региональных отборочных до Высшей лиги."
	"league_name_9962"		"AEF Season 5"
	"league_description_9962"		"La cinquième saison de la ligue AEF de Dota 2 est de retour ! 24 équipes réparties en trois divisions s'affronteront pour remporter leur part de la cagnotte de 5 000 AUD ! La saison passée, toutes les places des finales LAN avaient été vendues. Le format sera identique cette année, mais la salle sera plus conséquente et accueillante."
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Компания ESM.one совместно с группой компаний “Новые Продукты” проведет NON STOP Energy League: первый в Украине турнир по Dotа 2 на TURBO моде с призовым фондом 120 000 гривен. Сама по себе Лига состоит из 24 ежедневных онлайн турниров, которые будут проходить с 12 мая по 10 июня, и оффлайн финалом в Киеве. Каждая победившая команда в ежедневных онлайн турнирах получит денежный приз. По результатам онлайн части 4 лучшие команды отправятся бороться за главный денежный приз и звание чемпиона на финал лиги, который состоится 23-24 июня в Киеве. Не упустите свой шанс, станьте звездой киберспортивного сезона!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Le plus grand évènement indonésien professionnel officiel de Dota 2.

Tournoi professionnel indonésien Dota 2 2018-2019
Avec MedanGamers

Un tournoi organisé par Dota 2 en Indonésie et coorganisé avec Medan Gamers."
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota."
	"league_name_9996"		"MPGL Asian Championship"
